version,1,0.01*
steps,2*

m,1,concrete,20,32500*

m,2,concrete,28,32500*
m,10,steel,1.0E8,205000.0,20.5*
m,105,steel,265,204000.0,20.5*
m,106,steel,441,204000.0,20.5*
m,108,steel,439,206000.0,20.5*
m,112,steel,447,204000.0,20.5*
m,114,steel,378,199000.0,20.5*
m,116,steel,393,206000.0,20.5*
m,120,steel,420,202000.0,20.5*
m,500,steel,1.0E8,1.0E8,20.5*
m,600,steelLinSoft,1.105,32500,3.25*
b,206,ux,0.0*
n,384,0.99,0.92*
n,385,1.06,0.53*
n,386,1.06,0.55*
n,387,1.06,0.57*
n,388,1.06,0.595*
n,389,1.06,0.645*
n,390,1.06,0.67*
n,391,1.06,0.695*
n,392,1.06,0.745*
n,393,1.06,0.795*
n,394,1.06,0.845*
n,395,1.06,0.895*
n,396,1.06,0.92*
n,398,1.13,0.55*
n,399,1.13,0.57*
n,400,1.13,0.595*
n,401,1.13,0.645*
n,402,1.13,0.67*
n,403,1.13,0.695*
n,404,1.13,0.745*
n,405,1.13,0.795*
n,406,1.13,0.845*
n,407,1.13,0.895*
n,408,1.13,0.92*
n,410,1.2,0.55*
n,411,1.2,0.57*
n,412,1.2,0.595*
n,413,1.2,0.645*
n,414,1.2,0.67*
n,415,1.2,0.695*
n,416,1.2,0.745*
n,417,1.2,0.795*
n,418,1.2,0.845*
n,419,1.2,0.895*
n,420,1.2,0.92*
e,1,conc3N,2,15,3,0.16,2*
e,2,conc3N,14,15,2,0.16,2*
e,3,conc3N,3,15,4,0.16,2*
e,4,conc3N,15,16,4,0.16,2*
e,5,conc3N,4,17,5,0.16,2*
e,6,conc3N,16,17,4,0.16,2*
e,7,conc3N,5,17,6,0.16,2*
e,8,conc3N,17,18,6,0.16,2*
e,9,conc3N,6,19,7,0.16,2*
e,10,conc3N,18,19,6,0.16,2*
e,11,conc3N,7,19,8,0.16,2*
e,12,conc3N,19,20,8,0.16,2*
e,13,conc3N,8,21,9,0.16,2*
e,14,conc3N,20,21,8,0.16,2*
e,15,conc3N,9,21,10,0.16,2*
e,16,conc3N,21,22,10,0.16,2*
e,17,conc3N,10,23,11,0.16,2*
e,18,conc3N,22,23,10,0.16,2*
e,19,conc3N,11,23,12,0.16,2*
e,20,conc3N,23,24,12,0.16,2*
e,21,conc3N,14,26,15,0.16,2*
e,22,conc3N,26,27,15,0.16,2*
e,23,conc3N,15,28,16,0.16,2*
e,24,conc3N,27,28,15,0.16,2*
e,25,conc3N,16,28,17,0.16,2*
e,26,conc3N,28,29,17,0.16,2*
e,27,conc3N,17,30,18,0.16,2*
e,28,conc3N,29,30,17,0.16,2*
e,29,conc3N,18,30,19,0.16,2*
e,30,conc3N,30,31,19,0.16,2*
e,31,conc3N,19,32,20,0.16,2*
e,32,conc3N,31,32,19,0.16,2*
e,33,conc3N,20,32,21,0.16,2*
e,34,conc3N,32,33,21,0.16,2*
e,35,conc3N,21,34,22,0.16,2*
e,36,conc3N,33,34,21,0.16,2*
e,37,conc3N,22,34,23,0.16,2*
e,38,conc3N,34,35,23,0.16,2*
e,39,conc3N,23,36,24,0.16,2*
e,40,conc3N,35,36,23,0.16,2*
e,41,conc3N,25,37,26,0.16,10*
e,42,conc3N,37,38,26,0.16,10*
e,43,conc3N,26,39,27,0.16,2*
e,44,conc3N,38,39,26,0.16,2*
e,45,conc3N,27,39,28,0.16,2*
e,46,conc3N,39,40,28,0.16,2*
e,47,conc3N,28,41,29,0.16,2*
e,48,conc3N,40,41,28,0.16,2*
e,49,conc3N,29,41,30,0.16,2*
e,50,conc3N,41,42,30,0.16,2*
e,51,conc3N,30,43,31,0.16,2*
e,52,conc3N,42,43,30,0.16,2*
e,53,conc3N,31,43,32,0.16,2*
e,54,conc3N,43,44,32,0.16,2*
e,55,conc3N,32,45,33,0.16,2*
e,56,conc3N,44,45,32,0.16,2*
e,57,conc3N,33,45,34,0.16,2*
e,58,conc3N,45,46,34,0.16,2*
e,59,conc3N,34,47,35,0.16,2*
e,60,conc3N,46,47,34,0.16,2*
e,61,conc3N,35,47,36,0.16,2*
e,62,conc3N,47,48,36,0.16,2*
e,63,conc3N,37,50,38,0.16,10*
e,64,conc3N,49,50,37,0.16,10*
e,65,conc3N,38,50,39,0.16,2*
e,66,conc3N,50,51,39,0.16,2*
e,67,conc3N,39,52,40,0.16,2*
e,68,conc3N,51,52,39,0.16,2*
e,69,conc3N,40,52,41,0.16,2*
e,70,conc3N,52,53,41,0.16,2*
e,71,conc3N,41,54,42,0.16,2*
e,72,conc3N,53,54,41,0.16,2*
e,73,conc3N,42,54,43,0.16,2*
e,74,conc3N,54,55,43,0.16,2*
e,75,conc3N,43,56,44,0.16,2*
e,76,conc3N,55,56,43,0.16,2*
e,77,conc3N,44,56,45,0.16,2*
e,78,conc3N,56,57,45,0.16,2*
e,79,conc3N,45,58,46,0.16,2*
e,80,conc3N,57,58,45,0.16,2*
e,81,conc3N,46,58,47,0.16,2*
e,82,conc3N,58,59,47,0.16,2*
e,83,conc3N,47,60,48,0.16,2*
e,84,conc3N,59,60,47,0.16,2*
e,85,conc3N,50,63,51,0.16,2*
e,86,conc3N,62,63,50,0.16,2*
e,87,conc3N,51,63,52,0.16,2*
e,88,conc3N,63,64,52,0.16,2*
e,89,conc3N,52,65,53,0.16,2*
e,90,conc3N,64,65,52,0.16,2*
e,91,conc3N,53,65,54,0.16,2*
e,92,conc3N,65,66,54,0.16,2*
e,93,conc3N,54,67,55,0.16,2*
e,94,conc3N,66,67,54,0.16,2*
e,95,conc3N,55,67,56,0.16,2*
e,96,conc3N,67,68,56,0.16,2*
e,97,conc3N,56,69,57,0.16,2*
e,98,conc3N,68,69,56,0.16,2*
e,99,conc3N,57,69,58,0.16,2*
e,100,conc3N,69,70,58,0.16,2*
e,101,conc3N,58,71,59,0.16,2*
e,102,conc3N,70,71,58,0.16,2*
e,103,conc3N,59,71,60,0.16,2*
e,104,conc3N,71,72,60,0.16,2*
e,105,conc3N,62,74,63,0.16,2*
e,106,conc3N,74,75,63,0.16,2*
e,107,conc3N,63,76,64,0.16,2*
e,108,conc3N,75,76,63,0.16,2*
e,109,conc3N,64,76,65,0.16,2*
e,110,conc3N,76,77,65,0.16,2*
e,111,conc3N,65,78,66,0.16,2*
e,112,conc3N,77,78,65,0.16,2*
e,113,conc3N,66,78,67,0.16,2*
e,114,conc3N,78,79,67,0.16,2*
e,115,conc3N,67,80,68,0.16,2*
e,116,conc3N,79,80,67,0.16,2*
e,117,conc3N,68,80,69,0.16,2*
e,118,conc3N,80,81,69,0.16,2*
e,119,conc3N,69,82,70,0.16,2*
e,120,conc3N,81,82,69,0.16,2*
e,121,conc3N,70,82,71,0.16,2*
e,122,conc3N,82,83,71,0.16,2*
e,123,conc3N,71,84,72,0.16,2*
e,124,conc3N,83,84,71,0.16,2*
e,125,conc3N,74,87,75,0.16,2*
e,126,conc3N,86,87,74,0.16,2*
e,127,conc3N,75,87,76,0.16,2*
e,128,conc3N,87,88,76,0.16,2*
e,129,conc3N,76,89,77,0.16,2*
e,130,conc3N,88,89,76,0.16,2*
e,131,conc3N,77,89,78,0.16,2*
e,132,conc3N,89,90,78,0.16,2*
e,133,conc3N,78,91,79,0.16,2*
e,134,conc3N,90,91,78,0.16,2*
e,135,conc3N,79,91,80,0.16,2*
e,136,conc3N,91,92,80,0.16,2*
e,137,conc3N,80,93,81,0.16,2*
e,138,conc3N,92,93,80,0.16,2*
e,139,conc3N,81,93,82,0.16,2*
e,140,conc3N,93,94,82,0.16,2*
e,141,conc3N,82,95,83,0.16,2*
e,142,conc3N,94,95,82,0.16,2*
e,143,conc3N,83,95,84,0.16,2*
e,144,conc3N,95,96,84,0.16,2*
e,145,conc3N,86,98,87,0.16,2*
e,146,conc3N,98,99,87,0.16,2*
e,147,conc3N,87,100,88,0.16,2*
e,148,conc3N,99,100,87,0.16,2*
e,149,conc3N,88,100,89,0.16,2*
e,150,conc3N,100,101,89,0.16,2*
e,151,conc3N,89,102,90,0.16,2*
e,152,conc3N,101,102,89,0.16,2*
e,153,conc3N,90,102,91,0.16,2*
e,154,conc3N,102,103,91,0.16,2*
e,155,conc3N,91,104,92,0.16,2*
e,156,conc3N,103,104,91,0.16,2*
e,157,conc3N,92,104,93,0.16,2*
e,158,conc3N,104,105,93,0.16,2*
e,159,conc3N,93,106,94,0.16,2*
e,160,conc3N,105,106,93,0.16,2*
e,161,conc3N,94,106,95,0.16,2*
e,162,conc3N,106,107,95,0.16,2*
e,163,conc3N,95,108,96,0.16,2*
e,164,conc3N,107,108,95,0.16,2*
e,165,conc3N,98,111,99,0.16,2*
e,166,conc3N,110,111,98,0.16,2*
e,167,conc3N,99,111,100,0.16,2*
e,168,conc3N,111,112,100,0.16,2*
e,169,conc3N,100,113,101,0.16,2*
e,170,conc3N,112,113,100,0.16,2*
e,171,conc3N,101,113,102,0.16,2*
e,172,conc3N,113,114,102,0.16,2*
e,173,conc3N,102,115,103,0.16,2*
e,174,conc3N,114,115,102,0.16,2*
e,175,conc3N,103,115,104,0.16,2*
e,176,conc3N,115,116,104,0.16,2*
e,177,conc3N,104,117,105,0.16,2*
e,178,conc3N,116,117,104,0.16,2*
e,179,conc3N,105,117,106,0.16,2*
e,180,conc3N,117,118,106,0.16,2*
e,181,conc3N,106,119,107,0.16,2*
e,182,conc3N,118,119,106,0.16,2*
e,183,conc3N,107,119,108,0.16,2*
e,184,conc3N,119,120,108,0.16,2*
e,185,conc3N,110,122,111,0.16,2*
e,186,conc3N,122,123,111,0.16,2*
e,187,conc3N,111,124,112,0.16,2*
e,188,conc3N,123,124,111,0.16,2*
e,189,conc3N,112,124,113,0.16,2*
e,190,conc3N,124,125,113,0.16,2*
e,191,conc3N,113,126,114,0.16,2*
e,192,conc3N,125,126,113,0.16,2*
e,193,conc3N,114,126,115,0.16,2*
e,194,conc3N,126,127,115,0.16,2*
e,195,conc3N,115,128,116,0.16,2*
e,196,conc3N,127,128,115,0.16,2*
e,197,conc3N,116,128,117,0.16,2*
e,198,conc3N,128,129,117,0.16,2*
e,199,conc3N,117,130,118,0.16,2*
e,200,conc3N,129,130,117,0.16,2*
e,201,conc3N,118,130,119,0.16,2*
e,202,conc3N,130,131,119,0.16,2*
e,203,conc3N,119,132,120,0.16,2*
e,204,conc3N,131,132,119,0.16,2*
e,205,conc3N,122,135,123,0.16,2*
e,206,conc3N,134,135,122,0.16,2*
e,207,conc3N,123,135,124,0.16,2*
e,208,conc3N,135,136,124,0.16,2*
e,209,conc3N,124,137,125,0.16,2*
e,210,conc3N,136,137,124,0.16,2*
e,211,conc3N,125,137,126,0.16,2*
e,212,conc3N,137,138,126,0.16,2*
e,213,conc3N,126,139,127,0.16,2*
e,214,conc3N,138,139,126,0.16,2*
e,215,conc3N,127,139,128,0.16,2*
e,216,conc3N,139,140,128,0.16,2*
e,217,conc3N,128,141,129,0.16,2*
e,218,conc3N,140,141,128,0.16,2*
e,219,conc3N,129,141,130,0.16,2*
e,220,conc3N,141,142,130,0.16,2*
e,221,conc3N,130,143,131,0.16,2*
e,222,conc3N,142,143,130,0.16,2*
e,223,conc3N,131,143,132,0.16,2*
e,224,conc3N,143,144,132,0.16,2*
e,225,conc3N,134,146,135,0.16,2*
e,226,conc3N,146,147,135,0.16,2*
e,227,conc3N,135,148,136,0.16,2*
e,228,conc3N,147,148,135,0.16,2*
e,229,conc3N,136,148,137,0.16,2*
e,230,conc3N,148,149,137,0.16,2*
e,231,conc3N,137,150,138,0.16,2*
e,232,conc3N,149,150,137,0.16,2*
e,233,conc3N,138,150,139,0.16,2*
e,234,conc3N,150,151,139,0.16,2*
e,235,conc3N,139,152,140,0.16,2*
e,236,conc3N,151,152,139,0.16,2*
e,237,conc3N,140,152,141,0.16,2*
e,238,conc3N,152,153,141,0.16,2*
e,239,conc3N,141,154,142,0.16,2*
e,240,conc3N,153,154,141,0.16,2*
e,241,conc3N,142,154,143,0.16,2*
e,242,conc3N,154,155,143,0.16,2*
e,243,conc3N,143,156,144,0.16,2*
e,244,conc3N,155,156,143,0.16,2*
e,245,conc3N,146,159,147,0.16,2*
e,246,conc3N,158,159,146,0.16,2*
e,247,conc3N,147,159,148,0.16,2*
e,248,conc3N,159,160,148,0.16,2*
e,249,conc3N,148,161,149,0.16,2*
e,250,conc3N,160,161,148,0.16,2*
e,251,conc3N,149,161,150,0.16,2*
e,252,conc3N,161,162,150,0.16,2*
e,253,conc3N,150,163,151,0.16,2*
e,254,conc3N,162,163,150,0.16,2*
e,255,conc3N,151,163,152,0.16,2*
e,256,conc3N,163,164,152,0.16,2*
e,257,conc3N,152,165,153,0.16,2*
e,258,conc3N,164,165,152,0.16,2*
e,259,conc3N,153,165,154,0.16,2*
e,260,conc3N,165,166,154,0.16,2*
e,261,conc3N,154,167,155,0.16,2*
e,262,conc3N,166,167,154,0.16,2*
e,263,conc3N,155,167,156,0.16,2*
e,264,conc3N,167,168,156,0.16,2*
e,265,conc3N,158,170,159,0.16,2*
e,266,conc3N,170,171,159,0.16,2*
e,267,conc3N,159,172,160,0.16,2*
e,268,conc3N,171,172,159,0.16,2*
e,269,conc3N,160,172,161,0.16,2*
e,270,conc3N,172,173,161,0.16,2*
e,271,conc3N,161,174,162,0.16,2*
e,272,conc3N,173,174,161,0.16,2*
e,273,conc3N,162,174,163,0.16,2*
e,274,conc3N,174,175,163,0.16,2*
e,275,conc3N,163,176,164,0.16,2*
e,276,conc3N,175,176,163,0.16,2*
e,277,conc3N,164,176,165,0.16,2*
e,278,conc3N,176,177,165,0.16,2*
e,279,conc3N,165,178,166,0.16,2*
e,280,conc3N,177,178,165,0.16,2*
e,281,conc3N,166,178,167,0.16,2*
e,282,conc3N,178,179,167,0.16,2*
e,283,conc3N,167,180,168,0.16,2*
e,284,conc3N,179,180,167,0.16,2*
e,285,conc3N,170,183,171,0.16,2*
e,286,conc3N,182,183,170,0.16,2*
e,287,conc3N,171,183,172,0.16,2*
e,288,conc3N,183,184,172,0.16,2*
e,289,conc3N,172,185,173,0.16,2*
e,290,conc3N,184,185,172,0.16,2*
e,291,conc3N,173,185,174,0.16,2*
e,292,conc3N,185,186,174,0.16,2*
e,293,conc3N,174,187,175,0.16,2*
e,294,conc3N,186,187,174,0.16,2*
e,295,conc3N,175,187,176,0.16,2*
e,296,conc3N,187,188,176,0.16,2*
e,297,conc3N,176,189,177,0.16,2*
e,298,conc3N,188,189,176,0.16,2*
e,299,conc3N,177,189,178,0.16,2*
e,300,conc3N,189,190,178,0.16,2*
e,301,conc3N,178,191,179,0.16,2*
e,302,conc3N,190,191,178,0.16,2*
e,303,conc3N,179,191,180,0.16,2*
e,304,conc3N,191,192,180,0.16,2*
e,305,conc3N,182,194,183,0.16,2*
e,306,conc3N,194,195,183,0.16,2*
e,307,conc3N,183,196,184,0.16,2*
e,308,conc3N,195,196,183,0.16,2*
e,309,conc3N,184,196,185,0.16,2*
e,310,conc3N,196,197,185,0.16,2*
e,311,conc3N,185,198,186,0.16,2*
e,312,conc3N,197,198,185,0.16,2*
e,313,conc3N,186,198,187,0.16,2*
e,314,conc3N,198,199,187,0.16,2*
e,315,conc3N,187,200,188,0.16,2*
e,316,conc3N,199,200,187,0.16,2*
e,317,conc3N,188,200,189,0.16,2*
e,318,conc3N,200,201,189,0.16,2*
e,319,conc3N,189,202,190,0.16,2*
e,320,conc3N,201,202,189,0.16,2*
e,321,conc3N,190,202,191,0.16,2*
e,322,conc3N,202,203,191,0.16,2*
e,323,conc3N,191,204,192,0.16,2*
e,324,conc3N,203,204,191,0.16,2*
e,325,conc3N,194,207,195,0.16,2*
e,326,conc3N,206,207,194,0.16,2*
e,327,conc3N,195,207,196,0.16,2*
e,328,conc3N,207,208,196,0.16,2*
e,329,conc3N,196,209,197,0.16,2*
e,330,conc3N,208,209,196,0.16,2*
e,331,conc3N,197,209,198,0.16,2*
e,332,conc3N,209,210,198,0.16,2*
e,333,conc3N,198,211,199,0.16,2*
e,334,conc3N,210,211,198,0.16,2*
e,335,conc3N,199,211,200,0.16,2*
e,336,conc3N,211,212,200,0.16,2*
e,337,conc3N,200,213,201,0.16,2*
e,338,conc3N,212,213,200,0.16,2*
e,339,conc3N,201,213,202,0.16,2*
e,340,conc3N,213,214,202,0.16,2*
e,341,conc3N,202,215,203,0.16,2*
e,342,conc3N,214,215,202,0.16,2*
e,343,conc3N,203,215,204,0.16,2*
e,344,conc3N,215,216,204,0.16,2*
e,345,conc3N,206,218,207,0.16,2*
e,346,conc3N,218,219,207,0.16,2*
e,347,conc3N,207,220,208,0.16,2*
e,348,conc3N,219,220,207,0.16,2*
e,349,conc3N,208,220,209,0.16,2*
e,350,conc3N,220,221,209,0.16,2*
e,351,conc3N,209,222,210,0.16,2*
e,352,conc3N,221,222,209,0.16,2*
e,353,conc3N,210,222,211,0.16,2*
e,354,conc3N,222,223,211,0.16,2*
e,355,conc3N,211,224,212,0.16,2*
e,356,conc3N,223,224,211,0.16,2*
e,357,conc3N,212,224,213,0.16,2*
e,358,conc3N,224,225,213,0.16,2*
e,359,conc3N,213,226,214,0.16,2*
e,360,conc3N,225,226,213,0.16,2*
e,361,conc3N,214,226,215,0.16,2*
e,362,conc3N,226,227,215,0.16,2*
e,363,conc3N,215,228,216,0.16,2*
e,364,conc3N,227,228,215,0.16,2*
e,365,conc3N,218,231,219,0.16,2*
e,366,conc3N,230,231,218,0.16,2*
e,367,conc3N,219,231,220,0.16,2*
