version,1,0.01*
steps,0*
scaleforces,0.324*

m,1,concrete,34.07,28144.1*
m,11,steel,436.0,200000.0,1046.4*
m,12,steel,436.0,200000.0,1046.4*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,443.0,200000.0,1516.8*
m,16,steel,443.0,200000.0,1516.8*
m,17,steel,436.0,200000.0,1046.4*
m,18,steel,436.0,200000.0,1046.4*
m,19,steel,445.0,200000.0,1173.1*
m,20,steel,436.0,200000.0,1046.4*
m,21,steel,436.0,200000.0,1046.4*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28144.1,2.81441*
b,45,uy,0.0*
n,231,0.3448,0.2*
n,232,0.38210818778476896,0.1075*
n,233,0.79375,-0.26*
n,234,0.653125,-0.3*
n,235,0.3117241267086136,-0.1574375*
n,236,0.3607577511390757,0.015*
n,237,0.68125,0.015*
n,238,0.0375,0.084375*
n,239,0.191020228283212,0.06062727795882759*
n,240,0.878125,-0.3*
n,241,1.215625,-0.3*
n,242,1.24375,-0.26*
n,243,1.046875,-0.3*
n,244,1.328125,-0.3*
n,245,1.271875,-0.3*
n,246,1.496875,-0.3*
n,247,1.46875,-0.26*
n,248,0.1262068778476893,0.084375*
n,249,0.09136073029458947,0.07729252637128811*
n,250,0.46676756366127015,-0.15966972490102624*
n,251,0.4212,-0.17374999999999996*
n,252,1.13125,0.2*
n,253,0.36464137556953785,-0.22641250000000002*
n,254,0.30537500000000006,-0.21874999999999997*
n,255,0.23822500000000002,-0.13124999999999998*
n,256,0.3023939735628261,-0.05502271469977784*
n,257,0.2700943778476893,0.05646280191232065*
n,258,1.46875,0.2*
n,259,0.6369875,-0.35*
n,260,1.2526875,-0.35*
n,261,1.13125,-0.26*
n,262,1.159375,-0.3*
n,263,1.440625,-0.3*
n,264,1.3562500000000002,-0.26*
n,265,1.3843750000000001,-0.3*
n,266,0.90625,0.2*
n,267,0.9906249999999999,-0.3*
n,268,0.90625,-0.26*
n,269,0.68359375,0.25*
n,270,0.7093749999999999,0.1646877819452876*
n,271,0.7524312500000001,-0.35*
n,272,0.7093750000000001,-0.3*
n,273,0.68125,-0.26*
n,274,0.625,-0.19125*
n,275,0.5255241104671019,-0.21171168310889943*
n,276,1.5812499999999998,0.12874320652173912*
n,277,0.06975,0.2*
n,278,0.765625,0.2*
n,279,0.18786250000000004,-0.06562499999999999*
n,280,0.24091248905956447,-0.020011357349888927*
n,281,1.0070488113053981,0.027500000000000007*
n,282,1.075,0.14250000000000002*
n,283,0.209652128986765,0.015*
n,284,0.85,0.15375*
n,285,0.8293937500000002,-0.35*
n,286,0.582225,-0.26*
n,287,0.625,0.15375*
n,288,0.79375,0.015*
n,289,0.85,0.061250000000000006*
n,290,0.7246730256023586,0.0676043475880629*
n,291,1.416015625,0.25*
n,292,0.9893611111111109,-0.17375*
n,293,1.1606388888888888,-0.17375000000000038*
n,294,1.075,-0.23125*
n,295,0.51045,0.1537637297297297*
n,296,0.5231,0.015*
n,297,0.56145,0.15377055405405407*
n,298,0.625,0.06125*
n,299,0.4212,0.06125*
n,300,0.830078125,0.25*
n,301,1.24375,0.2*
n,302,1.064453125,0.25*
n,303,1.046875,0.2*
n,304,1.005859375,0.25*
n,305,0.9765624999999998,0.1574932065217391*
n,306,1.1171875000000002,-0.3264172671875*
n,307,1.36813125,-0.35*
n,308,1.59901875,-0.35*
n,309,1.5812499999999998,0.05625000000000028*
n,310,1.533203125,0.25*
n,311,0.4212,0.15375*
n,312,0.11812500000000001,0.15765546478679332*
n,313,0.12487500000000001,0.25*
n,314,0.17920000000000003,0.15432189465556226*
n,315,0.0375,0.130625*
n,316,0.23004999999999998,0.15452834860887552*
n,317,0.52154375,-0.35*
n,318,0.30392456335430684,0.1075*
n,319,0.35754999999999987,0.15348695276169877*
n,320,0.85,-0.19125*
n,321,0.765625,-0.3*
n,322,0.36580106022477615,-0.14334317472985605*
n,323,0.4212,-0.06049999999999999*
n,324,0.33053662670861356,0.057155014971839266*
n,325,0.625,-0.05375*
n,326,0.14755731449338252,0.1075*
n,327,0.16776417059389934,0.08209871520528186*
n,328,1.21420625,-0.35*
n,329,1.06028125,-0.35*
n,330,0.49146929553249724,-0.18154858891855724*
n,331,0.4506891109139633,-0.18841011388214884*
n,332,1.15234375,0.25*
n,333,1.103125,0.2*
n,334,0.3805602863099651,-0.18680639018849907*
n,335,0.28858750000000005,-0.19687499999999997*
n,336,0.35141206335430675,-0.20916875000000001*
n,337,0.2588068778476893,-0.0884625*
n,338,0.33053662670861367,-0.019145156744289134*
n,339,0.24528684503146023,0.07969511519200416*
n,340,0.2700943778476893,0.015*
n,341,1.496875,0.2*
n,342,1.440625,0.11498641304347845*
n,343,1.440625,0.2*
n,344,1.474609375,0.25*
n,345,0.6754687500000001,-0.35*
n,346,0.59850625,-0.35*
n,347,1.29116875,-0.35*
n,348,1.44509375,-0.35*
n,349,0.91796875,0.25*
n,350,0.878125,0.2*
n,351,0.98331875,-0.35*
n,352,0.7093750000000001,0.2*
n,353,0.6671874999999999,0.15994326964168115*
n,354,0.6953125,-0.32649602499999997*
n,355,0.5769327578694752,-0.156875*
n,356,0.7093750000000001,-0.17960227272727258*
n,357,0.625,-0.22562500000000002*
n,358,1.6375,0.14250000000000002*
n,359,1.525,0.14250000000000002*
n,360,1.5671874999999997,0.1643716032608696*
n,361,0.771484375,0.25*
n,362,0.7796874999999999,0.14163955239993217*
n,363,0.26751646343037566,-0.044781382500078196*
n,364,1.075,0.027500000000000004*
n,365,0.9330257615126393,-0.03530460696529579*
n,366,0.9739192497353144,0.06656541868333973*
n,367,1.1593750000000003,0.11622282608695662*
n,368,1.0377015890831758,0.11375000000000017*
n,369,0.22476269120199605,0.047788206322511746*
n,370,0.8218749999999999,0.2*
n,371,0.5608374999999999,-0.22767984397481855*
n,372,0.599525,0.1075*
n,373,0.85,-0.05375*
n,374,0.765625,0.04336662276440993*
n,375,0.8170904837519487,0.084375*
n,376,0.8864869870431631,0.08437499999999996*
n,377,0.8864869870431631,0.038125000000000006*
n,378,0.8218749999999999,0.015*
n,379,0.7436148864575591,0.10140607825344361*
n,380,0.7093750000000001,0.015*
n,381,1.0080512577936351,-0.08750000000000001*
n,382,1.0370064151079394,-0.17375*
n,383,0.9906249999999999,-0.22145133744855966*
n,384,1.3,-0.14500000000000002*
n,385,1.2156249999999997,-0.2039332215065309*
n,386,1.159375,-0.22145133744855988*
n,387,1.11299358489206,-0.17375000000000007*
n,388,1.1419487422063646,-0.08750000000000001*
n,389,1.103125,-0.26*
n,390,1.046875,-0.26*
n,391,0.49762500000000004,0.1075*
n,392,0.48495,0.17160800197379183*
n,393,0.548575,0.061250000000000006*
n,394,0.5869,0.17162442552808477*
n,395,0.548575,0.1075*
n,396,0.5359499999999999,0.1716106356158988*
n,397,0.6713480169358548,0.08437500000000007*
n,398,0.653125,0.015*
n,399,0.4212,0.084375*
n,400,0.47215,0.015*
n,401,0.39097887556953786,0.015*
n,402,1.215625,0.2*
n,403,1.240234375,0.25*
n,404,1.075,0.17125*
n,405,0.9343749999999998,0.16711587967129005*
n,406,1.0046875,0.17176816910712167*
n,407,1.5981961805555556,0.09249660326086971*
n,408,1.6375,0.027500000000000004*
n,409,1.5751666666666666,-0.0012499999999999976*
n,410,1.525,0.05625000000000001*
n,411,0.44667500000000004,0.1075*
n,412,0.4212,0.130625*
n,413,0.15037499999999998,0.17091216581971103*
n,414,0.20619503281622914,0.13300251771116078*
n,415,0.26158192875620884,0.1414727031920121*
n,416,0.32347046946192237,0.1356231394396987*
n,417,0.28437865724669137,0.08372524480230144*
n,418,0.38302500000000006,0.17150784864929372*
n,419,0.33204999999999996,0.17150099573341493*
n,420,0.9164627461076781,-0.15687499999999988*
n,421,0.85,-0.22562500000000002*
n,422,0.3955157548788259,-0.15487499999999998*
n,423,0.3298377523020209,-0.11614761676256348*
n,424,0.46974026208012476,-0.09824999999999999*
n,425,0.4212,-0.09824999999999999*
n,426,0.3625622816771535,0.07593560836988812*
n,427,0.3305366267086136,0.015*
n,428,0.3004298038020127,0.046828395859421224*
n,429,0.57405,0.015*
n,430,1.181640625,0.25*
n,431,1.159375,0.2*
n,432,1.123046875,0.25*
n,433,0.2938297379204888,-0.08898635734988893*
n,434,0.2949430126042129,-0.02020167540614023*
n,435,1.3,0.085*
n,436,1.3843749999999997,0.1435363382142436*
n,437,1.4546875,0.15749320652173923*
n,438,1.4258531250000004,-0.32691895703125007*
n,439,0.947265625,0.25*
n,440,0.888671875,0.25*
n,441,0.8921874999999997,0.1597719594594596*
n,442,0.712890625,0.25*
n,443,0.6499431758937163,0.130625*
n,444,0.625,-0.156875*
n,445,0.5495269802977558,-0.18269825160475467*
n,446,0.5640917662268368,-0.08812499999999998*
n,447,0.7656250000000002,-0.20504296498554436*
n,448,0.7093750000000001,-0.22472052682300026*
n,449,0.7097738751147842,-0.08812499999999998*
n,450,0.653125,-0.26*
n,451,1.6375,0.17125*
n,452,1.525,0.17125*
n,453,1.525,0.11375000000000002*
n,454,0.7796875000000001,0.17251402216947237*
n,455,0.7409098083472322,0.1421158504321033*
n,456,0.8177838051852737,0.1306249999999999*
n,457,1.0410244056526992,0.05625000000000001*
n,458,1.0410244056526992,-0.0012500000000000456*
n,459,0.9534700388148041,0.015624260775180594*
n,460,0.9442755328631255,0.10388513811968314*
n,461,1.133603365889519,0.056250000000000286*
n,462,1.1123255881117413,0.11375*
n,463,0.593013916909929,-0.2296240086057371*
n,464,0.5867875,0.07034309459459465*
n,465,0.5867874999999999,0.13581940557063116*
n,466,0.8859249269090672,-0.019374999999999903*
n,467,0.9011987497326359,-0.08812499999999998*
n,468,0.7989583707859088,0.054332027600989236*
n,469,0.85,-0.019375*
n,470,0.7723541859162736,0.11192670345333036*
n,471,0.6953125,0.04761616292092537*
n,472,1.075,-0.08750000000000001*
n,473,1.0342478901142422,-0.21687500000000004*
n,474,1.013183763109525,-0.13376225297055017*
n,475,1.3843750000000001,-0.17498641304347817*
n,476,1.3,-0.2025*
n,477,1.215625,-0.26*
n,478,1.2232137905400513,-0.12493145832044561*
n,479,1.1920103821825938,-0.2271749440865987*
n,480,1.1368162368904746,-0.19698621053147708*
n,481,1.1368162368904748,-0.13376225297055044*
n,482,0.4848875000000002,0.1359405321823244*
n,483,0.45186531560065485,0.16699736653369304*
n,484,0.499356791789336,0.05821896846846846*
n,485,0.5358375,0.13584416889674325*
n,486,0.625,-0.019375*
n,487,0.6593313016654919,0.05045062263442079*
n,488,0.4212,-0.022749999999999996*
n,489,0.44667500000000004,0.015*
n,490,1.2015624999999999,0.14866951391924868*
n,491,1.1171875,0.15811141304347873*
n,492,1.0377911723398157,0.1522030666206158*
n,493,1.6375,0.11375000000000002*
n,494,1.6375,0.05625000000000001*
n,495,1.5617299553804607,0.08746078226611928*
n,496,1.6375,-0.0012499999999999976*
n,497,1.525,-0.14500000000000002*
n,498,1.6375,-0.14500000000000002*
n,499,1.58125,-0.07000857487922668*
n,500,1.5594583333333332,0.029483695652174017*
n,501,1.6008058386038881,0.025109249442390274*
n,502,1.4723752001942867,0.07062500000000001*
n,503,0.4594125,0.0703430945945946*
n,504,0.15125476522432643,0.1391043898444074*
n,505,0.3865937824878266,0.13944624115335996*
n,506,0.9451626833132805,-0.1987884888650226*
n,507,0.85,-0.156875*
n,508,0.878125,-0.26*
n,509,0.8218749999999999,-0.26*
n,510,0.355661709339788,-0.06782992323208054*
n,511,0.4938145827765428,-0.13019699210448687*
n,512,0.47476527539025254,-0.04170628518057439*
n,513,0.45414301749774755,-0.12827689885158156*
n,514,0.4454701310400624,-0.07937499999999996*
n,515,0.39051196153590634,-0.11712499999999998*
n,516,0.39293794867408594,0.07281249999999999*
n,517,0.3588611928644082,0.04555068778437668*
n,518,0.599525,0.015*
n,519,1.3,0.14250000000000002*
n,520,1.3783984139406888,0.06207331105906282*
n,521,1.3843750000000001,0.2*
n,522,1.4828124999999999,0.17176816910712178*
n,523,1.4205872028963304,0.14519504831618646*
n,524,0.934375,0.2*
n,525,0.8850152568429972,0.12240025074592428*
n,526,0.6809684678692629,0.13210713501496207*
n,527,0.6748780417814507,-0.13968749999999966*
n,528,0.5754956824791655,-0.03718290876634938*
n,529,0.625,-0.088125*
n,530,0.5865346760916642,-0.11950736458432606*
n,531,0.807033682025597,-0.21852670695097662*
n,532,0.765625,-0.26*
n,533,0.7419498737342208,-0.22760209203340823*
n,534,0.6694977552184227,-0.20216139977513642*
n,535,0.7234375000000001,-0.0365088793394128*
n,536,0.7638327654487731,-0.13410022296182*
n,537,1.6041771584061912,0.15687500000000004*
n,538,1.485179921169397,0.12812500000000002*
n,539,0.8171804930108596,0.1654687119660634*
n,540,1.0074774062378151,0.061443999584802886*
n,541,1.0314484910146282,-0.04701692684777919*
n,542,0.919705014568018,0.026060445809520518*
n,543,0.9626869728654632,0.12932323176303193*
n,544,0.9163752710668077,0.09118583276406995*
n,545,1.2195272223122897,0.05485037123851693*
n,546,1.1459189854158411,-0.01515226381504428*
n,547,1.075,0.05625000000000001*
n,548,1.137150419204649,0.09024948392670475*
n,549,0.5787006989295878,-0.1992753845024311*
n,550,0.9547682407889728,-0.11230087673268165*
n,551,0.8899531290045755,-0.126691242279227*
n,552,0.85,-0.088125*
n,553,0.9011105408358436,-0.05207294480346441*
n,554,0.8008680555555554,-0.0365625*
n,555,1.1084743711031821,-0.058749999999999795*
n,556,1.0101184518545885,-0.19706742864910834*
n,557,1.0415256288968175,-0.107202065597875*
n,558,1.0434685029613766,-0.14281018737267545*
n,559,1.4406250000000003,-0.20353633821424325*
n,560,1.384375,-0.22214549595757085*
n,561,1.367951188694602,-0.08749999999999995*
n,562,1.2573119704562232,-0.17375000000000002*
n,563,1.3372984109168242,-0.17375000000000007*
n,564,1.3,-0.23125*
n,565,1.2296875,-0.2319666107532654*
n,566,1.3,-0.08750000000000001*
n,567,1.2024267909530117,-0.16280005590245866*
n,568,1.1843349525650047,-0.19575875898827694*
n,569,1.127790511257064,-0.22794167309959484*
n,570,1.1063250073491184,-0.20441693319958432*
n,571,1.1065314970386233,-0.14281018737267548*
n,572,1.1785461609001344,-0.11497608892215376*
n,573,0.45456783277659546,0.13678653499578058*
n,574,0.6671875000000002,-0.025198863636363724*
n,575,1.160729440273873,0.15811141304347834*
n,576,1.2296875000000003,0.16855591319593285*
n,577,1.01465343404296,0.13303033243609397*
n,578,1.6063333333333332,-0.01562499999999975*
n,579,1.525,-0.2025*
n,580,1.6375,-0.2025*
n,581,1.6375,-0.08750000000000001*
n,582,1.58125,-0.12860044940015944*
n,583,1.525,-0.08750000000000001*
n,584,1.5623515764260247,-0.03703219519362409*
n,585,1.4927975836287797,0.04187499999999951*
n,586,0.9590179466951623,-0.22792521005622365*
n,587,0.8971150125379779,-0.20090598526792283*
n,588,0.9536307472275274,-0.1622072732150559*
n,589,0.38590994381556326,-0.04162500000000004*
n,590,0.3901319733989351,-0.07937499999999999*
n,591,0.3264031500048315,-0.08325214848532163*
n,592,0.5369296988373053,-0.12248500653973386*
n,593,0.49762500000000004,-0.012238551717653125*
n,594,0.5148314445058079,-0.07376208945614594*
n,595,0.4594125000000001,-0.014000899763055666*
n,596,0.36022801587605496,-0.11333629507874325*
n,597,1.3,0.17125*
n,598,1.3425469870768196,0.11375000000000002*
n,599,1.425028989339721,0.07028130979196391*
n,600,1.3,0.027500000000000004*
n,601,1.3984375000000004,0.1717681691071217*
n,602,1.4039450207382311,0.11240607458704736*
n,603,0.918160789910389,0.13541316977074577*
n,604,0.5927742485450684,-0.06779838341964574*
n,605,0.5485749999999999,-0.011817242978854668*
n,606,0.6673869375573922,-0.07093749999999997*
n,607,0.8089473779681515,-0.1740625*
n,608,0.7353816914351669,-0.19700625150139411*
n,609,0.6528012701950577,-0.1740625*
n,610,0.6554346216886644,-0.22941712770927458*
n,611,0.71904741998675,-0.13199047144533715*
n,612,1.0282002354065303,0.08435492503639992*
n,613,0.9817453082760785,-0.0452936858533426*
n,614,0.9288860299435643,-0.0040749151895643765*
n,615,1.2453402926274533,0.10842265816396934*
n,616,1.1760972410506418,0.02681619258073289*
n,617,1.1167141656105757,0.016573669103926075*
n,618,1.2208471455973178,-0.044496819472362774*
n,619,1.1043016829447594,0.07062500000000008*
n,620,1.1798944020034166,0.07616989995484875*
n,621,0.9875933601772517,-0.1131855108070258*
n,622,0.9393189790027654,-0.0750954999524798*
n,623,0.9233761725387023,-0.12406987973410345*
n,624,0.8832313730538389,-0.15932802329825418*
n,625,0.875599374866318,-0.07093749999999989*
n,626,0.8038216864639454,-0.10531250000000045*
n,627,0.7621646388611406,-0.019407771732567535*
n,628,1.1104594927079205,-0.022576131907521904*
n,629,1.143933863811103,-0.051326131907522145*
n,630,1.1084743711031821,-0.092612539491366*
n,631,1.0454645112509753,-0.0756063508216253*
n,632,1.440625,-0.26*
n,633,1.4466015860593113,-0.12207331105906216*
n,634,1.41722257832056,-0.22711587967128966*
n,635,1.3729451831777686,-0.012697306365736544*
n,636,1.261777340695447,-0.13431357125324198*
n,637,1.3618990052641247,-0.1339210018432713*
n,638,1.3602011791425417,-0.19856595450052442*
n,639,1.328125,-0.26*
n,640,1.271875,-0.26*
n,641,1.2482488319556513,-0.20511180795169132*
n,642,1.3339755943473008,-0.05874999999999995*
n,643,1.2325756942012986,-0.15470998134147992*
n,644,1.1662194744034846,-0.14333534132642464*
n,645,1.6093749999999993,-0.050004287439613014*
n,646,1.4824530129231805,-0.17375000000000002*
n,647,1.525,-0.23125*
n,648,1.6375,-0.23125*
n,649,1.5812499999999996,-0.20373641304347828*
n,650,1.6375,-0.11625000000000002*
n,651,1.6029847294834398,-0.09930451213969298*
n,652,1.55951527051656,-0.09930451213969307*
n,653,1.525,-0.058750000000000004*
n,654,1.4928564688860497,-0.0012500000000000614*
n,655,0.934375,-0.26*
n,656,0.8815518997545697,-0.22850299110989747*
n,657,0.35550279100357224,-0.03708631687949869*
n,658,0.3758683133543068,-0.012186718559470797*
n,659,0.5463260938376087,-0.05740048153670955*
n,660,0.5001082449572646,-0.10040992328309914*
n,661,0.5066897872608754,-0.04287123352546884*
n,662,1.271875,0.2*
n,663,1.328125,0.2*
n,664,1.2653429278980206,0.15687499999999974*
n,665,1.3425859390352421,0.1579573480857598*
n,666,1.3390584081325632,0.07305519021218135*
n,667,1.4489784940116002,0.032376839049053065*
n,668,1.2648871048581394,0.05625000000000001*
n,669,1.3732847458144841,0.11484798440861262*
n,670,0.6976006450521165,-0.05728599646056373*
n,671,0.6784496476432204,-0.10451521137446337*
n,672,0.8186798538416765,-0.1396875*
n,673,0.7728506569603446,-0.16936641266848138*
n,674,0.7428057837662674,-0.10405475521969694*
n,675,1.0075683752843894,-0.01813517952619869*
n,676,0.9620805708389368,-0.01740013581770115*
n,677,1.3,0.11375000000000002*
n,678,1.231044430544536,0.13680527229930645*
n,679,1.147461659881138,0.015572811850510798*
n,680,1.2538304757944418,-0.0012499999999997233*
n,681,1.264361582043879,-0.05875000000000001*
n,682,1.208646295695206,-0.08510794415635177*
n,683,1.1893624624633843,-0.014556795960310828*
n,684,1.1974062169359916,0.1104239102872439*
n,685,0.9842117712434671,-0.14359225539976778*
n,686,0.9719730408462685,-0.083346423671329*
n,687,0.8173151001126612,-0.07093750000000001*
n,688,1.075,-0.0012499999999999976*
n,689,1.075,-0.11625000000000002*
n,690,1.4546875000000001,-0.2317681691071217*
n,691,1.4908560709904386,-0.11625000000000038*
n,692,1.4265630352687753,-0.16155392178661224*
n,693,1.409204275543047,-0.19575472016811138*
