version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
n,264,0.8,0.118*
n,265,0.9,0.118*
n,266,1.0,0.118*
n,267,1.2,0.118*
n,268,1.4,0.118*
n,269,1.6,0.118*
n,270,1.8,0.118*
n,271,2.0,0.118*
n,272,2.2,0.118*
n,273,2.4,0.118*
n,274,2.6,0.118*
n,275,3.0,0.118*
n,276,3.2,0.118*
n,277,3.4,0.118*
n,278,3.6,0.118*
n,279,3.8,0.118*
n,280,0.1,0.56*
n,281,0.2,0.56*
n,282,0.3,0.56*
n,283,0.4,0.56*
n,284,0.5,0.56*
n,285,0.6,0.56*
n,286,0.7,0.56*
n,287,0.8,0.56*
n,288,0.9,0.56*
n,289,1.0,0.56*
n,290,1.2,0.56*
n,291,1.4,0.56*
n,292,1.6,0.56*
n,293,1.8,0.56*
n,294,2.0,0.56*
n,295,2.2,0.56*
n,296,2.4,0.56*
n,297,2.6,0.56*
n,298,2.8,0.56*
n,299,3.0,0.56*
n,300,3.2,0.56*
n,301,3.4,0.56*
n,302,3.6,0.56*
n,303,3.8,0.56*
n,304,0.1,0.34*
n,305,0.2,0.34*
n,306,0.3,0.34*
n,307,0.4,0.34*
n,308,0.5,0.34*
n,309,0.6,0.34*
n,310,0.7,0.34*
n,311,0.9,0.34*
n,312,1.0,0.34*
n,313,1.2,0.34*
n,314,1.4,0.34*
n,315,1.6,0.34*
n,316,1.8,0.34*
n,317,2.0,0.34*
n,318,2.2,0.34*
n,319,2.4,0.34*
n,320,2.6,0.34*
n,321,2.8,0.34*
n,322,3.0,0.34*
n,323,3.2,0.34*
n,324,3.4,0.34*
n,325,3.6,0.34*
n,326,3.8,0.34*
n,327,0.1,0.43625*
n,328,0.2,0.4225*
n,329,0.3,0.40875*
n,330,0.4,0.75*
n,331,0.4,0.395*
n,332,0.4,0.15*
n,333,0.5,0.15*
n,334,0.5,0.38125*
n,335,0.5,0.75*
n,336,0.6,0.3675*
n,337,0.7,0.15*
n,338,0.7,0.35375*
n,339,0.7,0.75*
n,340,0.8,0.75*
n,341,0.8,0.15*
n,342,0.9,0.15*
n,343,0.9,0.32625*
n,344,0.9,0.75*
n,345,1.0,0.75*
n,346,1.0,0.3125*
n,347,1.0,0.15*
n,348,1.2,0.15*
n,349,1.2,0.285*
n,350,1.2,0.75*
n,351,1.4,0.75*
n,352,1.4,0.2575*
n,353,1.4,0.15*
n,354,1.6,0.15*
n,355,1.6,0.75*
n,356,1.8,0.75*
n,357,1.8,0.20866667*
n,358,1.8,0.15*
n,359,2.0,0.18733333*
n,360,2.0,0.15*
n,361,2.0,0.75*
n,362,2.2,0.75*
n,363,2.2,0.15*
n,364,2.4,0.75*
n,365,2.6,0.75*
n,366,2.6,0.15*
n,367,2.8,0.15*
n,368,2.8,0.75*
n,369,3.0,0.75*
n,370,3.0,0.15*
n,371,3.2,0.086*
n,372,3.2,0.15*
n,373,3.2,0.75*
n,374,3.4,0.75*
n,375,3.4,0.15*
n,376,3.4,0.075*
n,377,3.6,0.075*
n,378,3.6,0.15*
n,379,3.6,0.75*
n,380,3.8,0.75*
n,381,3.8,0.15*
n,382,3.8,0.075*
n,383,3.3,0.037*
n,384,3.3,0.118*
n,385,3.26875,0.0805*
n,386,3.3,0.15*
n,387,3.3,0.199*
n,388,3.1,0.199*
n,389,2.9,0.199*
n,390,2.7,0.199*
n,391,2.5,0.199*
n,392,2.3,0.118*
n,393,2.1,0.118*
n,394,3.1,0.118*
n,395,2.9,0.118*
n,396,2.7,0.15*
n,397,2.5,0.15*
n,398,3.85,0.118*
n,399,1.1,0.34*
n,400,0.95,0.34*
n,401,0.85,0.34*
n,402,0.65,0.34*
n,403,0.75,0.34*
n,404,2.3,0.15*
n,405,2.1,0.15*
n,406,2.7,0.126*
n,407,2.5,0.118*
n,408,3.7,0.863*
n,409,3.7,0.199*
n,410,1.1,0.863*
n,411,1.3,0.863*
n,412,1.5,0.863*
n,413,1.7,0.863*
n,414,1.9,0.863*
n,415,2.1,0.863*
n,416,2.3,0.863*
n,417,2.5,0.863*
n,418,2.7,0.863*
n,419,2.9,0.863*
n,420,3.1,0.863*
n,421,3.3,0.863*
n,422,3.5,0.863*
n,423,3.5,0.199*
n,424,1.9,0.037*
n,425,1.7,0.037*
n,426,1.5,0.037*
n,427,1.3,0.199*
n,428,1.1,0.199*
n,429,3.1,0.037*
n,430,3.05,0.118*
n,431,2.9,0.037*
n,432,2.95,0.118*
n,433,2.7,0.118*
n,434,2.55,0.118*
n,435,2.15,0.118*
n,436,3.7,0.782*
n,437,1.1,0.782*
n,438,1.3,0.782*
n,439,1.5,0.782*
n,440,1.7,0.782*
n,441,1.9,0.782*
n,442,2.1,0.782*
n,443,2.3,0.782*
n,444,2.5,0.782*
n,445,2.7,0.782*
n,446,2.9,0.782*
n,447,3.1,0.782*
n,448,3.3,0.782*
n,449,3.5,0.782*
n,450,1.9,0.118*
n,451,1.7,0.118*
n,452,1.5,0.118*
n,453,3.7,0.037*
n,454,3.5,0.037*
n,455,1.3,0.037*
n,456,1.1,0.037*
n,457,2.3,0.037*
n,458,2.1,0.037*
n,459,3.85,0.15*
n,460,2.15,0.15*
n,461,3.7,0.15*
n,462,3.5,0.15*
n,463,1.3,0.15*
n,464,1.1,0.15*
n,465,3.7,0.287*
n,466,3.5,0.287*
n,467,3.3,0.287*
n,468,3.1,0.287*
n,469,2.9,0.287*
n,470,2.7,0.287*
n,471,2.5,0.287*
n,472,2.3,0.287*
n,473,2.1,0.287*
n,474,1.9,0.287*
n,475,1.7,0.287*
n,476,1.5,0.34*
n,477,3.875,0.15*
n,478,3.85,0.56*
n,479,1.3,0.34*
n,480,0.55,0.34*
n,481,1.05,0.34*
n,482,0.675,0.34*
n,483,0.725,0.34*
n,484,0.35,0.0*
n,485,0.25,0.0*
n,486,1.5,0.24375*
n,487,1.9,0.198*
n,488,3.85,0.782*
n,489,0.25,0.782*
n,490,0.35,0.782*
n,491,0.45,0.782*
n,492,0.55,0.782*
n,493,0.65,0.782*
n,494,0.75,0.782*
n,495,0.85,0.782*
n,496,0.95,0.782*
n,497,3.35,0.118*
n,498,0.95,0.118*
n,499,0.85,0.118*
n,500,0.75,0.118*
n,501,0.65,0.118*
n,502,0.55,0.118*
n,503,0.45,0.118*
n,504,0.35,0.118*
n,505,0.25,0.118*
n,506,3.25,0.118*
n,507,2.25,0.118*
n,508,2.05,0.118*
n,509,3.15,0.118*
n,510,2.85,0.118*
n,511,2.45,0.118*
n,512,3.025,0.118*
n,513,2.975,0.118*
n,514,3.75,0.782*
n,515,3.65,0.782*
n,516,1.15,0.782*
n,517,1.05,0.782*
n,518,1.35,0.782*
n,519,1.25,0.782*
n,520,1.55,0.782*
n,521,1.45,0.782*
n,522,1.75,0.782*
n,523,1.65,0.782*
n,524,1.95,0.782*
n,525,1.85,0.782*
n,526,2.15,0.782*
n,527,2.05,0.782*
n,528,2.35,0.782*
n,529,2.25,0.782*
n,530,2.55,0.782*
n,531,2.45,0.782*
n,532,2.75,0.782*
n,533,2.65,0.782*
n,534,2.95,0.782*
n,535,2.85,0.782*
n,536,3.15,0.782*
n,537,3.05,0.782*
n,538,3.35,0.782*
n,539,3.25,0.782*
n,540,3.55,0.782*
n,541,3.45,0.782*
n,542,1.85,0.118*
n,543,1.95,0.118*
n,544,1.65,0.118*
n,545,1.75,0.118*
n,546,1.45,0.118*
n,547,1.55,0.118*
n,548,3.7,0.662*
n,549,1.1,0.662*
n,550,1.3,0.662*
n,551,1.5,0.662*
n,552,1.7,0.662*
n,553,1.9,0.662*
n,554,2.1,0.662*
n,555,2.3,0.662*
n,556,2.5,0.662*
n,557,2.7,0.662*
n,558,2.9,0.662*
n,559,3.1,0.662*
n,560,3.3,0.662*
n,561,3.5,0.662*
n,562,1.7,0.21933334*
n,563,2.25,0.15*
n,564,3.1,0.094*
n,565,2.9,0.11*
n,566,2.5,0.037*
n,567,3.1,0.15*
n,568,2.9,0.15*
n,569,0.05,0.863*
n,570,0.15,0.863*
n,571,0.25,0.863*
n,572,0.35,0.863*
n,573,0.45,0.863*
n,574,0.55,0.863*
n,575,0.65,0.863*
n,576,0.75,0.863*
n,577,0.85,0.863*
n,578,0.95,0.863*
n,579,3.85,0.863*
n,580,3.85,0.037*
n,581,0.05,0.037*
n,582,3.35,0.037*
n,583,3.3,0.0*
n,584,3.25,0.037*
n,585,0.95,0.037*
n,586,0.85,0.037*
n,587,0.75,0.037*
n,588,0.65,0.037*
n,589,0.55,0.037*
n,590,0.45,0.037*
n,591,0.15,0.037*
n,592,3.65,0.863*
n,593,3.7,0.9*
n,594,3.75,0.863*
n,595,1.05,0.863*
n,596,1.1,0.9*
n,597,1.15,0.863*
n,598,1.25,0.863*
n,599,1.3,0.9*
n,600,1.35,0.863*
n,601,1.45,0.863*
n,602,1.5,0.9*
n,603,1.65,0.863*
n,604,1.7,0.9*
n,605,1.85,0.863*
n,606,1.9,0.9*
n,607,2.05,0.863*
n,608,2.1,0.9*
n,609,2.15,0.863*
n,610,2.25,0.863*
n,611,2.3,0.9*
n,612,2.35,0.863*
n,613,2.45,0.863*
n,614,2.5,0.9*
n,615,2.55,0.863*
n,616,2.65,0.863*
n,617,2.7,0.9*
n,618,2.75,0.863*
n,619,2.85,0.863*
n,620,2.9,0.9*
n,621,2.95,0.863*
n,622,3.05,0.863*
n,623,3.1,0.9*
n,624,3.15,0.863*
n,625,3.25,0.863*
n,626,3.3,0.9*
n,627,3.35,0.863*
n,628,3.45,0.863*
n,629,3.5,0.9*
n,630,3.55,0.863*
n,631,1.85,0.037*
n,632,1.95,0.037*
n,633,1.9,0.0*
n,634,1.65,0.037*
n,635,1.75,0.037*
n,636,1.7,0.0*
n,637,1.45,0.037*
n,638,1.55,0.037*
n,639,1.5,0.0*
n,640,3.15,0.037*
n,641,3.1,0.0*
n,642,2.95,0.037*
n,643,2.9,0.0*
n,644,2.85,0.037*
n,645,3.65,0.037*
n,646,3.75,0.037*
n,647,3.7,0.0*
n,648,3.45,0.037*
n,649,3.55,0.037*
n,650,3.5,0.0*
n,651,1.25,0.037*
n,652,1.35,0.037*
n,653,1.3,0.0*
n,654,1.05,0.037*
n,655,1.15,0.037*
n,656,1.1,0.0*
n,657,2.3,0.0*
n,658,2.35,0.037*
n,659,2.15,0.037*
n,660,2.1,0.0*
n,661,2.05,0.037*
n,662,2.1,0.17666666*
n,663,1.55,0.863*
n,664,1.75,0.863*
n,665,1.95,0.863*
n,666,3.05,0.037*
n,667,3.05,0.098*
n,668,0.45,0.0*
n,669,0.15,0.0*
n,670,2.05,0.15*
n,671,1.95,0.19266666*
n,672,1.5,0.15*
n,673,3.7,0.118*
n,674,3.5,0.118*
n,675,2.15,0.17133333*
n,676,3.075,0.118*
n,677,3.65,0.118*
n,678,3.75,0.118*
n,679,3.45,0.118*
n,680,3.55,0.118*
n,681,3.05,0.15*
n,682,3.85,0.199*
n,683,0.45,0.34*
n,684,0.2,0.722*
n,685,3.7,0.75*
n,686,1.1,0.75*
n,687,1.3,0.75*
n,688,1.5,0.75*
n,689,1.7,0.75*
n,690,1.9,0.75*
n,691,2.1,0.75*
n,692,2.3,0.75*
n,693,2.5,0.75*
n,694,2.7,0.75*
n,695,2.9,0.75*
n,696,3.1,0.75*
n,697,3.3,0.75*
n,698,3.5,0.75*
n,699,1.3,0.118*
n,700,1.1,0.118*
n,701,1.25,0.118*
n,702,1.35,0.118*
n,703,1.05,0.118*
n,704,1.15,0.118*
n,705,3.85,0.287*
n,706,0.05,0.56*
n,707,3.35,0.199*
n,708,0.25,0.199*
n,709,3.25,0.199*
n,710,0.95,0.199*
n,711,0.85,0.199*
n,712,0.75,0.199*
n,713,0.65,0.199*
n,714,0.55,0.199*
n,715,0.45,0.199*
n,716,0.35,0.199*
n,717,2.85,0.199*
n,718,2.75,0.199*
n,719,2.55,0.199*
n,720,2.65,0.199*
n,721,2.45,0.199*
n,722,3.65,0.199*
n,723,3.45,0.199*
n,724,1.7,0.15*
n,725,1.45,0.15*
n,726,0.9,0.262625*
n,727,0.0,0.48095*
n,728,0.05,0.287*
n,729,0.15,0.287*
n,730,0.25,0.287*
n,731,0.35,0.287*
n,732,0.65,0.437*
n,733,0.75,0.437*
n,734,3.75,0.287*
n,735,3.65,0.287*
n,736,3.45,0.287*
n,737,3.55,0.287*
n,738,3.25,0.287*
n,739,3.35,0.287*
n,740,3.05,0.287*
n,741,3.15,0.287*
n,742,2.85,0.287*
n,743,2.95,0.287*
n,744,2.65,0.287*
n,745,2.75,0.287*
n,746,2.45,0.287*
n,747,2.55,0.287*
n,748,2.25,0.287*
n,749,2.35,0.287*
n,750,2.05,0.287*
n,751,2.15,0.287*
n,752,1.85,0.287*
n,753,1.95,0.287*
n,754,1.65,0.287*
n,755,1.75,0.287*
n,756,1.55,0.34*
n,757,2.0,0.23716667*
n,758,3.8625,0.1745*
n,759,3.83224,0.1745*
n,760,0.1,0.498125*
n,761,0.05,0.443125*
n,762,0.048817072,0.496425*
n,763,3.7,0.34*
n,764,3.5,0.34*
n,765,3.3,0.34*
n,766,3.1,0.34*
n,767,2.9,0.34*
n,768,2.7,0.34*
n,769,2.5,0.34*
n,770,2.3,0.34*
n,771,1.9,0.34*
n,772,1.7,0.34*
n,773,2.3,0.158*
n,774,2.05,0.182*
n,775,0.1,0.388125*
n,776,2.0806,0.23183334*
n,777,2.7,0.037*
n,778,2.1,0.34*
n,779,3.85,0.075*
n,780,3.7,0.075*
n,781,3.5,0.075*
n,782,3.15,0.09*
n,783,2.95,0.106*
n,784,2.85,0.114*
n,785,2.5,0.142*
n,786,2.25,0.162*
n,787,1.3,0.27125*
n,788,1.1,0.29875*
n,789,0.95,0.319375*
n,790,0.85,0.333125*
n,791,0.75,0.346875*
n,792,0.65,0.360625*
n,793,0.35,0.15*
n,794,0.45,0.15*
n,795,0.55,0.15*
n,796,0.65,0.15*
n,797,0.75,0.15*
n,798,0.85,0.15*
n,799,0.95,0.15*
n,800,1.9,0.15*
n,801,2.45,0.15*
n,802,2.55,0.15*
n,803,2.85,0.15*
n,804,3.25,0.15*
n,805,3.35,0.15*
n,806,3.45,0.15*
n,807,3.65,0.15*
n,808,3.75,0.075*
n,809,3.65,0.075*
n,810,3.55,0.075*
n,811,3.45,0.075*
n,812,2.55,0.138*
n,813,2.45,0.146*
n,814,1.95,0.15*
n,817,2.35,0.118*
n,818,2.75,0.118*
n,819,2.65,0.118*
n,820,2.825,0.118*
n,821,2.875,0.118*
n,822,2.475,0.144*
n,823,2.425,0.148*
n,824,2.35,0.15*
n,825,0.825,0.34*
n,826,0.875,0.34*
n,827,0.775,0.34*
n,828,2.4625,0.145*
n,829,2.275,0.16*
n,830,2.525,0.14*
n,831,2.925,0.118*
n,832,2.725,0.118*
n,833,2.675,0.118*
n,834,2.35,0.154*
n,835,2.26758,0.2245*
n,836,0.85,0.437*
n,837,2.575,0.136*
n,838,2.225,0.164*
n,839,2.2,0.2265*
n,840,2.625,0.118*
n,841,0.9,0.3885*
n,842,0.925,0.34*
n,843,0.7375,0.34*
n,844,0.8625,0.34*
n,845,0.75,0.287*
n,846,0.85625,0.3835799*
n,847,0.725,0.287*
n,848,0.725,0.3503125*
n,849,0.875,0.3296875*
n,850,0.74375,0.3135*
n,851,0.8560406,0.2844286*
n,852,0.7,0.395375*
n,853,0.7431743,0.3898614*
n,854,0.8,0.3885*
n,855,2.175,0.16866666*
n,856,2.2875,0.159*
n,857,2.5125,0.141*
n,858,2.2968805,0.1976319*
n,859,2.275,0.15*
n,860,2.525,0.15*
n,861,2.2829351,0.18056329*
n,862,0.65,0.287*
n,863,1.1,0.437*
n,864,1.5,0.437*
n,865,2.4875,0.143*
n,866,0.9375,0.3771366*
n,867,2.1664145,0.20669812*
n,868,2.95,0.15*
n,869,2.2403352,0.19844094*
n,870,2.25,0.037*
n,871,2.45,0.037*
n,872,2.5,0.0*
n,873,2.65,0.037*
n,874,2.7,0.0*
n,875,2.55,0.037*
n,876,2.75,0.037*
n,877,2.525,0.118*
n,878,2.75,0.122*
n,879,2.5125,0.0775*
n,880,2.2625,0.161*
n,881,2.5375,0.139*
n,882,2.2580204,0.18362921*
n,883,3.8,0.4985*
n,884,0.7,0.4985*
n,885,0.6,0.4985*
n,886,0.8,0.4985*
n,887,0.625,0.34*
n,888,0.975,0.34*
n,889,1.15,0.34*
n,890,0.7125,0.34*
n,891,0.8875,0.34*
n,892,0.73125,0.32453892*
n,893,0.82904094,0.30580226*
n,894,0.9,0.36425*
n,895,1.0,0.3885*
n,896,3.7,0.437*
n,897,0.88125,0.3585683*
n,898,3.7,0.56*
n,899,0.5,0.470625*
n,900,1.0,0.25575*
n,901,2.125,0.174*
n,902,0.9,0.2944375*
n,903,0.7703956,0.37214866*
n,904,2.1165698,0.2134881*
n,905,0.939152,0.27853125*
n,906,3.875,0.118*
n,907,2.4809,0.1745*
n,908,2.5625,0.137*
n,909,2.2375,0.163*
n,910,2.575,0.15*
n,911,2.575,0.118*
n,912,2.6,0.0775*
n,913,2.65,0.13*
n,914,2.5625,0.0823179*
n,915,0.15,0.34*
n,916,0.05,0.34*
n,917,1.85,0.20333333*
n,918,0.7,0.3135*
n,919,3.125,0.118*
n,920,2.9625,0.118*
n,921,0.775,0.287*
n,922,2.3105,0.24189499*
n,923,2.294815,0.17181344*
n,924,0.6625,0.3135*
n,925,2.269815,0.17381343*
n,926,0.6,0.3135*
n,927,0.7260969,0.3061071*
n,928,1.05,0.437*
n,929,0.7,0.32675*
n,930,2.325,0.156*
n,931,3.15,0.15*
n,932,0.0,0.611*
n,933,0.1,0.611*
n,934,3.8,0.611*
n,935,1.05,0.199*
n,936,1.25,0.199*
n,937,3.55,0.199*
n,938,3.75,0.199*
n,939,0.15,0.429375*
n,940,1.15,0.199*
n,941,1.35,0.199*
n,942,2.2,0.19625*
n,943,0.9625,0.36487946*
n,944,0.86875,0.35243973*
n,945,2.1401384,0.1974023*
n,946,2.3482711,0.20604621*
n,947,1.075,0.248875*
n,948,2.1439772,0.22833584*
n,949,2.339476,0.17970225*
n,950,0.2,0.49125*
n,951,0.95,0.437*
n,952,0.86782134,0.37014586*
n,953,2.1137195,0.25146902*
n,954,2.3731968,0.17850357*
n,955,3.8875,0.15*
n,956,1.6,0.3885*
n,957,1.525,0.291875*
n,958,0.8,0.36425*
n,959,2.5375,0.1745*
n,960,1.525,0.3885*
n,961,1.125,0.3885*
n,962,0.9,0.352125*
n,963,2.6,0.1745*
n,964,2.5375,0.09359053*
n,965,3.75,0.662*
n,966,3.85,0.662*
n,967,3.75,0.56*
n,968,1.45,0.250625*
n,969,1.465455,0.3885*
n,970,2.539344,0.06432208*
n,971,0.9183806,0.3581875*
n,972,3.725,0.4985*
n,973,0.8272796,0.376375*
n,974,3.725,0.611*
n,975,0.9125,0.34*
n,976,3.6,0.4985*
n,977,3.66048,0.611*
n,978,3.5,0.437*
n,979,0.925,0.3228125*
n,980,3.5,0.56*
n,981,2.875,0.112*
n,982,2.825,0.116*
n,983,2.725,0.124*
n,984,2.675,0.128*
n,985,2.625,0.132*
n,986,1.05,0.305625*
n,987,0.825,0.3365625*
n,988,0.775,0.3434375*
n,989,1.05,0.15*
n,990,1.15,0.15*
n,991,1.25,0.15*
n,992,1.35,0.15*
n,993,1.85,0.15*
n,994,2.325,0.15*
n,995,2.425,0.15*
n,996,2.475,0.15*
n,997,2.65,0.15*
n,998,2.75,0.15*
n,999,3.55,0.15*
n,1000,3.75,0.15*
n,1001,1.9,0.437*
n,1002,1.3,0.437*
n,1003,1.7,0.437*
n,1004,3.3,0.437*
n,1005,2.1,0.437*
n,1006,2.5,0.437*
n,1007,2.3,0.437*
n,1008,2.7,0.437*
n,1009,2.9,0.437*
