version,1,0.01*
steps,2*

m,1,concrete,47.3,38400*
m,11,steel,427,210000.0,20.5*
m,12,steel,1.0E8,210000.0,20.5*
m,13,steel,441,210000.0,20.5*
m,14,steel,427,210000.0,20.5*
b,446,ux,0.0*
e,113,conc3N,74,87,75,0.105,1*
e,114,conc3N,86,87,74,0.105,1*
e,115,conc3N,75,87,76,0.105,1*
e,116,conc3N,87,88,76,0.105,1*
e,117,conc3N,76,89,77,0.105,1*
e,118,conc3N,88,89,76,0.105,1*
e,119,conc3N,77,89,78,0.105,1*
e,120,conc3N,89,90,78,0.105,1*
e,121,conc3N,78,91,79,0.105,1*
e,122,conc3N,90,91,78,0.105,1*
e,123,conc3N,79,91,80,0.105,1*
e,124,conc3N,91,92,80,0.105,1*
e,125,conc3N,80,93,81,0.105,1*
e,126,conc3N,92,93,80,0.105,1*
e,127,conc3N,81,93,82,0.105,1*
e,128,conc3N,93,94,82,0.105,1*
e,129,conc3N,82,95,83,0.105,1*
e,130,conc3N,94,95,82,0.105,1*
e,131,conc3N,86,98,87,0.105,1*
e,132,conc3N,98,99,87,0.105,1*
e,133,conc3N,87,100,88,0.105,1*
e,134,conc3N,99,100,87,0.105,1*
e,135,conc3N,88,100,89,0.105,1*
e,136,conc3N,100,101,89,0.105,1*
e,137,conc3N,89,102,90,0.105,1*
e,138,conc3N,101,102,89,0.105,1*
e,139,conc3N,90,102,91,0.105,1*
e,140,conc3N,102,103,91,0.105,1*
e,141,conc3N,91,104,92,0.105,1*
e,142,conc3N,103,104,91,0.105,1*
e,143,conc3N,92,104,93,0.105,1*
e,144,conc3N,104,105,93,0.105,1*
e,145,conc3N,93,106,94,0.105,1*
e,146,conc3N,105,106,93,0.105,1*
e,147,conc3N,94,106,95,0.105,1*
e,148,conc3N,106,107,95,0.105,1*
e,149,conc3N,98,111,99,0.105,1*
e,150,conc3N,110,111,98,0.105,1*
e,151,conc3N,99,111,100,0.105,1*
e,152,conc3N,111,112,100,0.105,1*
e,153,conc3N,100,113,101,0.105,1*
e,154,conc3N,112,113,100,0.105,1*
e,155,conc3N,101,113,102,0.105,1*
e,156,conc3N,113,114,102,0.105,1*
e,157,conc3N,102,115,103,0.105,1*
e,158,conc3N,114,115,102,0.105,1*
e,159,conc3N,103,115,104,0.105,1*
e,160,conc3N,115,116,104,0.105,1*
e,161,conc3N,104,117,105,0.105,1*
e,162,conc3N,116,117,104,0.105,1*
e,163,conc3N,105,117,106,0.105,1*
e,164,conc3N,117,118,106,0.105,1*
e,165,conc3N,106,119,107,0.105,1*
e,166,conc3N,118,119,106,0.105,1*
e,167,conc3N,110,122,111,0.105,1*
e,168,conc3N,122,123,111,0.105,1*
e,169,conc3N,111,124,112,0.105,1*
e,170,conc3N,123,124,111,0.105,1*
e,171,conc3N,112,124,113,0.105,1*
e,172,conc3N,124,125,113,0.105,1*
e,173,conc3N,113,126,114,0.105,1*
e,174,conc3N,125,126,113,0.105,1*
e,175,conc3N,114,126,115,0.105,1*
e,176,conc3N,126,127,115,0.105,1*
e,177,conc3N,115,128,116,0.105,1*
e,178,conc3N,127,128,115,0.105,1*
e,179,conc3N,116,128,117,0.105,1*
e,180,conc3N,128,129,117,0.105,1*
e,181,conc3N,117,130,118,0.105,1*
e,182,conc3N,129,130,117,0.105,1*
e,183,conc3N,118,130,119,0.105,1*
e,184,conc3N,130,131,119,0.105,1*
e,185,conc3N,122,135,123,0.105,1*
e,186,conc3N,134,135,122,0.105,1*
e,187,conc3N,123,135,124,0.105,1*
e,188,conc3N,135,136,124,0.105,1*
e,189,conc3N,124,137,125,0.105,1*
e,190,conc3N,136,137,124,0.105,1*
e,191,conc3N,125,137,126,0.105,1*
e,192,conc3N,137,138,126,0.105,1*
e,193,conc3N,126,139,127,0.105,1*
e,194,conc3N,138,139,126,0.105,1*
e,195,conc3N,127,139,128,0.105,1*
e,196,conc3N,139,140,128,0.105,1*
e,197,conc3N,128,141,129,0.105,1*
e,198,conc3N,140,141,128,0.105,1*
e,199,conc3N,129,141,130,0.105,1*
e,200,conc3N,141,142,130,0.105,1*
e,201,conc3N,130,143,131,0.105,1*
e,202,conc3N,142,143,130,0.105,1*
e,203,conc3N,134,146,135,0.105,1*
e,204,conc3N,146,147,135,0.105,1*
e,205,conc3N,135,148,136,0.105,1*
e,206,conc3N,147,148,135,0.105,1*
e,207,conc3N,136,148,137,0.105,1*
e,208,conc3N,148,149,137,0.105,1*
e,209,conc3N,137,150,138,0.105,1*
e,210,conc3N,149,150,137,0.105,1*
e,211,conc3N,138,150,139,0.105,1*
e,212,conc3N,150,151,139,0.105,1*
e,213,conc3N,139,152,140,0.105,1*
e,214,conc3N,151,152,139,0.105,1*
e,215,conc3N,140,152,141,0.105,1*
e,216,conc3N,152,153,141,0.105,1*
e,217,conc3N,141,154,142,0.105,1*
e,218,conc3N,153,154,141,0.105,1*
e,219,conc3N,142,154,143,0.105,1*
e,220,conc3N,154,155,143,0.105,1*
e,221,conc3N,146,159,147,0.105,1*
e,222,conc3N,158,159,146,0.105,1*
e,223,conc3N,147,159,148,0.105,1*
e,224,conc3N,159,160,148,0.105,1*
e,225,conc3N,148,161,149,0.105,1*
e,226,conc3N,160,161,148,0.105,1*
e,227,conc3N,149,161,150,0.105,1*
e,228,conc3N,161,162,150,0.105,1*
e,229,conc3N,150,163,151,0.105,1*
e,230,conc3N,162,163,150,0.105,1*
e,231,conc3N,151,163,152,0.105,1*
e,232,conc3N,163,164,152,0.105,1*
e,233,conc3N,152,165,153,0.105,1*
e,234,conc3N,164,165,152,0.105,1*
e,235,conc3N,153,165,154,0.105,1*
e,236,conc3N,165,166,154,0.105,1*
e,237,conc3N,154,167,155,0.105,1*
e,238,conc3N,166,167,154,0.105,1*
e,239,conc3N,158,170,159,0.105,1*
e,240,conc3N,170,171,159,0.105,1*
e,241,conc3N,159,172,160,0.105,1*
e,242,conc3N,171,172,159,0.105,1*
e,243,conc3N,160,172,161,0.105,1*
e,244,conc3N,172,173,161,0.105,1*
e,245,conc3N,161,174,162,0.105,1*
e,246,conc3N,173,174,161,0.105,1*
e,247,conc3N,162,174,163,0.105,1*
e,248,conc3N,174,175,163,0.105,1*
e,249,conc3N,163,176,164,0.105,1*
e,250,conc3N,175,176,163,0.105,1*
e,251,conc3N,164,176,165,0.105,1*
e,252,conc3N,176,177,165,0.105,1*
e,253,conc3N,165,178,166,0.105,1*
e,254,conc3N,177,178,165,0.105,1*
e,255,conc3N,166,178,167,0.105,1*
e,256,conc3N,178,179,167,0.105,1*
e,257,conc3N,170,183,171,0.105,1*
e,258,conc3N,182,183,170,0.105,1*
e,259,conc3N,171,183,172,0.105,1*
e,260,conc3N,183,184,172,0.105,1*
e,261,conc3N,172,185,173,0.105,1*
e,262,conc3N,184,185,172,0.105,1*
e,263,conc3N,173,185,174,0.105,1*
e,264,conc3N,185,186,174,0.105,1*
e,265,conc3N,174,187,175,0.105,1*
e,266,conc3N,186,187,174,0.105,1*
e,267,conc3N,175,187,176,0.105,1*
e,268,conc3N,187,188,176,0.105,1*
e,269,conc3N,176,189,177,0.105,1*
e,270,conc3N,188,189,176,0.105,1*
e,271,conc3N,177,189,178,0.105,1*
e,272,conc3N,189,190,178,0.105,1*
e,273,conc3N,178,191,179,0.105,1*
e,274,conc3N,190,191,178,0.105,1*
e,275,conc3N,182,194,183,0.105,1*
e,276,conc3N,194,195,183,0.105,1*
e,277,conc3N,183,196,184,0.105,1*
e,278,conc3N,195,196,183,0.105,1*
e,279,conc3N,184,196,185,0.105,1*
e,280,conc3N,196,197,185,0.105,1*
e,281,conc3N,185,198,186,0.105,1*
e,282,conc3N,197,198,185,0.105,1*
e,283,conc3N,186,198,187,0.105,1*
e,284,conc3N,198,199,187,0.105,1*
e,285,conc3N,187,200,188,0.105,1*
e,286,conc3N,199,200,187,0.105,1*
e,287,conc3N,188,200,189,0.105,1*
e,288,conc3N,200,201,189,0.105,1*
e,289,conc3N,189,202,190,0.105,1*
e,290,conc3N,201,202,189,0.105,1*
e,291,conc3N,190,202,191,0.105,1*
e,292,conc3N,202,203,191,0.105,1*
e,293,conc3N,194,207,195,0.105,1*
e,294,conc3N,206,207,194,0.105,1*
e,295,conc3N,195,207,196,0.105,1*
e,296,conc3N,207,208,196,0.105,1*
e,297,conc3N,196,209,197,0.105,1*
e,298,conc3N,208,209,196,0.105,1*
e,299,conc3N,197,209,198,0.105,1*
e,300,conc3N,209,210,198,0.105,1*
e,301,conc3N,198,211,199,0.105,1*
e,302,conc3N,210,211,198,0.105,1*
e,303,conc3N,199,211,200,0.105,1*
e,304,conc3N,211,212,200,0.105,1*
e,305,conc3N,200,213,201,0.105,1*
e,306,conc3N,212,213,200,0.105,1*
e,307,conc3N,201,213,202,0.105,1*
e,308,conc3N,213,214,202,0.105,1*
e,309,conc3N,202,215,203,0.105,1*
e,310,conc3N,214,215,202,0.105,1*
e,311,conc3N,206,218,207,0.105,1*
e,312,conc3N,218,219,207,0.105,1*
e,313,conc3N,207,220,208,0.105,1*
e,314,conc3N,219,220,207,0.105,1*
e,315,conc3N,208,220,209,0.105,1*
e,316,conc3N,220,221,209,0.105,1*
e,317,conc3N,209,222,210,0.105,1*
e,318,conc3N,221,222,209,0.105,1*
e,319,conc3N,210,222,211,0.105,1*
e,320,conc3N,222,223,211,0.105,1*
e,321,conc3N,211,224,212,0.105,1*
e,322,conc3N,223,224,211,0.105,1*
e,323,conc3N,212,224,213,0.105,1*
e,324,conc3N,224,225,213,0.105,1*
e,325,conc3N,213,226,214,0.105,1*
e,326,conc3N,225,226,213,0.105,1*
e,327,conc3N,214,226,215,0.105,1*
e,328,conc3N,226,227,215,0.105,1*
e,329,conc3N,218,231,219,0.105,1*
e,330,conc3N,230,231,218,0.105,1*
e,331,conc3N,219,231,220,0.105,1*
e,332,conc3N,231,232,220,0.105,1*
e,333,conc3N,220,233,221,0.105,1*
e,334,conc3N,232,233,220,0.105,1*
e,335,conc3N,221,233,222,0.105,1*
e,336,conc3N,233,234,222,0.105,1*
e,337,conc3N,222,235,223,0.105,1*
e,338,conc3N,234,235,222,0.105,1*
e,339,conc3N,223,235,224,0.105,1*
e,340,conc3N,235,236,224,0.105,1*
e,341,conc3N,224,237,225,0.105,1*
e,342,conc3N,236,237,224,0.105,1*
e,343,conc3N,225,237,226,0.105,1*
e,344,conc3N,237,238,226,0.105,1*
e,345,conc3N,226,239,227,0.105,1*
e,346,conc3N,238,239,226,0.105,1*
e,347,conc3N,230,242,231,0.105,1*
e,348,conc3N,242,243,231,0.105,1*
e,349,conc3N,231,244,232,0.105,1*
e,350,conc3N,243,244,231,0.105,1*
e,351,conc3N,232,244,233,0.105,1*
e,352,conc3N,244,245,233,0.105,1*
e,353,conc3N,233,246,234,0.105,1*
e,354,conc3N,245,246,233,0.105,1*
e,355,conc3N,234,246,235,0.105,1*
e,356,conc3N,246,247,235,0.105,1*
e,357,conc3N,235,248,236,0.105,1*
e,358,conc3N,247,248,235,0.105,1*
e,359,conc3N,236,248,237,0.105,1*
e,360,conc3N,248,249,237,0.105,1*
e,361,conc3N,237,250,238,0.105,1*
e,362,conc3N,249,250,237,0.105,1*
e,363,conc3N,238,250,239,0.105,1*
e,364,conc3N,250,251,239,0.105,1*
e,365,conc3N,242,255,243,0.105,1*
e,366,conc3N,254,255,242,0.105,1*
e,367,conc3N,243,255,244,0.105,1*
e,368,conc3N,255,256,244,0.105,1*
e,369,conc3N,244,257,245,0.105,1*
e,370,conc3N,256,257,244,0.105,1*
e,371,conc3N,245,257,246,0.105,1*
e,372,conc3N,257,258,246,0.105,1*
e,373,conc3N,246,259,247,0.105,1*
e,374,conc3N,258,259,246,0.105,1*
e,375,conc3N,247,259,248,0.105,1*
e,376,conc3N,259,260,248,0.105,1*
e,377,conc3N,248,261,249,0.105,1*
e,378,conc3N,260,261,248,0.105,1*
e,379,conc3N,249,261,250,0.105,1*
e,380,conc3N,261,262,250,0.105,1*
e,381,conc3N,250,263,251,0.105,1*
e,382,conc3N,262,263,250,0.105,1*
e,383,conc3N,254,266,255,0.105,1*
e,384,conc3N,266,267,255,0.105,1*
e,385,conc3N,255,268,256,0.105,1*
