version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
n,107,0.385,0.5775*
n,108,0.385,0.61*
n,109,0.385,0.6425*
n,110,0.385,0.675*
n,111,0.42,0.35*
n,112,0.42,0.3825*
n,113,0.42,0.415*
n,114,0.42,0.4475*
n,115,0.42,0.48*
n,116,0.42,0.5125*
n,117,0.42,0.545*
n,118,0.42,0.5775*
n,119,0.42,0.61*
n,120,0.42,0.6425*
n,121,0.42,0.675*
n,122,0.455,0.35*
n,123,0.455,0.3825*
n,124,0.455,0.415*
n,125,0.455,0.4475*
n,126,0.455,0.48*
n,127,0.455,0.5125*
n,128,0.455,0.545*
n,129,0.455,0.5775*
n,130,0.455,0.61*
n,131,0.455,0.6425*
n,132,0.455,0.675*
n,133,0.49,0.35*
n,134,0.49,0.3825*
n,135,0.49,0.415*
n,136,0.49,0.4475*
n,137,0.49,0.48*
n,138,0.49,0.5125*
n,139,0.49,0.545*
n,140,0.49,0.5775*
n,141,0.49,0.61*
n,142,0.49,0.6425*
n,143,0.49,0.675*
n,144,0.525,0.35*
n,145,0.525,0.3825*
n,146,0.525,0.415*
n,147,0.525,0.4475*
n,148,0.525,0.48*
n,149,0.525,0.5125*
n,150,0.525,0.545*
n,151,0.525,0.5775*
n,152,0.525,0.61*
n,153,0.525,0.6425*
n,154,0.525,0.675*
n,155,0.56,0.35*
n,156,0.56,0.3825*
n,157,0.56,0.415*
n,158,0.56,0.4475*
n,159,0.56,0.48*
n,160,0.56,0.5125*
n,161,0.56,0.545*
n,162,0.56,0.5775*
n,163,0.56,0.61*
n,164,0.56,0.6425*
n,165,0.56,0.675*
n,166,0.595,0.35*
n,167,0.595,0.3825*
n,168,0.595,0.415*
n,169,0.595,0.4475*
n,170,0.595,0.48*
n,171,0.595,0.5125*
n,172,0.595,0.545*
n,173,0.595,0.5775*
n,174,0.595,0.61*
n,175,0.595,0.6425*
n,176,0.595,0.675*
n,177,0.63,0.35*
n,178,0.63,0.3825*
n,179,0.63,0.415*
n,180,0.63,0.4475*
n,181,0.63,0.48*
n,182,0.63,0.5125*
n,183,0.63,0.545*
n,184,0.63,0.5775*
n,185,0.63,0.61*
n,186,0.63,0.6425*
n,187,0.63,0.675*
n,188,0.665,0.35*
n,189,0.665,0.3825*
n,190,0.665,0.415*
n,191,0.665,0.4475*
n,192,0.665,0.48*
n,193,0.665,0.5125*
n,194,0.665,0.545*
n,195,0.665,0.5775*
n,196,0.665,0.61*
n,197,0.665,0.6425*
n,198,0.665,0.675*
n,199,0.7,0.35*
n,200,0.7,0.3825*
n,201,0.7,0.415*
n,202,0.7,0.4475*
n,203,0.7,0.48*
n,204,0.7,0.5125*
n,205,0.7,0.545*
n,206,0.7,0.5775*
n,207,0.7,0.61*
n,208,0.7,0.6425*
n,209,0.7,0.675*
n,210,0.735,0.35*
n,211,0.735,0.3825*
n,212,0.735,0.415*
n,213,0.735,0.4475*
n,214,0.735,0.48*
n,215,0.735,0.5125*
n,216,0.735,0.545*
n,217,0.735,0.5775*
n,218,0.735,0.61*
n,219,0.735,0.6425*
n,220,0.735,0.675*
n,221,0.77,0.35*
n,222,0.77,0.3825*
n,223,0.77,0.415*
n,224,0.77,0.4475*
n,225,0.77,0.48*
n,226,0.77,0.5125*
n,227,0.77,0.545*
n,228,0.77,0.5775*
n,229,0.77,0.61*
n,230,0.77,0.6425*
n,231,0.77,0.675*
n,232,0.805,0.35*
n,233,0.805,0.3825*
n,234,0.805,0.415*
n,235,0.805,0.4475*
n,236,0.805,0.48*
n,237,0.805,0.5125*
n,238,0.805,0.545*
n,239,0.805,0.5775*
n,240,0.805,0.61*
n,241,0.805,0.6425*
n,242,0.805,0.675*
n,243,0.84,0.35*
n,244,0.84,0.3825*
n,245,0.84,0.415*
n,246,0.84,0.4475*
n,247,0.84,0.48*
n,248,0.84,0.5125*
n,249,0.84,0.545*
n,250,0.84,0.5775*
n,251,0.84,0.61*
n,252,0.84,0.6425*
n,253,0.84,0.675*
n,254,0.875,0.35*
n,255,0.875,0.3825*
n,256,0.875,0.415*
n,257,0.875,0.4475*
n,258,0.875,0.48*
n,259,0.875,0.5125*
n,260,0.875,0.545*
n,261,0.875,0.5775*
n,262,0.875,0.61*
n,263,0.875,0.6425*
n,264,0.875,0.675*
n,265,0.91,0.35*
n,266,0.91,0.3825*
n,267,0.91,0.415*
n,268,0.91,0.4475*
n,269,0.91,0.48*
n,270,0.91,0.5125*
n,271,0.91,0.545*
n,272,0.91,0.5775*
n,273,0.91,0.61*
n,274,0.91,0.6425*
n,275,0.91,0.675*
n,276,0.945,0.35*
n,277,0.945,0.3825*
n,278,0.945,0.415*
n,279,0.945,0.4475*
n,280,0.945,0.48*
n,281,0.945,0.5125*
n,282,0.945,0.545*
n,283,0.945,0.5775*
n,284,0.945,0.61*
n,285,0.945,0.6425*
n,286,0.945,0.675*
n,287,0.98,0.35*
n,288,0.98,0.3825*
n,289,0.98,0.415*
n,290,0.98,0.4475*
n,291,0.98,0.48*
n,292,0.98,0.5125*
n,293,0.98,0.545*
n,294,0.98,0.5775*
n,295,0.98,0.61*
n,296,0.98,0.6425*
n,297,0.98,0.675*
n,298,1.015,0.35*
n,299,1.015,0.3825*
n,300,1.015,0.415*
n,301,1.015,0.4475*
n,302,1.015,0.48*
n,303,1.015,0.5125*
n,304,1.015,0.545*
n,305,1.015,0.5775*
n,306,1.015,0.61*
n,307,1.015,0.6425*
n,308,1.015,0.675*
n,309,1.05,0.35*
n,310,1.05,0.3825*
n,311,1.05,0.415*
n,312,1.05,0.4475*
n,313,1.05,0.48*
n,314,1.05,0.5125*
n,315,1.05,0.545*
n,316,1.05,0.5775*
n,317,1.05,0.61*
n,318,1.05,0.6425*
n,319,1.05,0.675*
n,320,1.085,0.35*
n,321,1.085,0.3825*
n,322,1.085,0.415*
n,323,1.085,0.4475*
n,324,1.085,0.48*
n,325,1.085,0.5125*
n,326,1.085,0.545*
n,327,1.085,0.5775*
n,328,1.085,0.61*
n,329,1.085,0.6425*
n,330,1.085,0.675*
n,331,1.12,0.35*
n,332,1.12,0.3825*
n,333,1.12,0.415*
n,334,1.12,0.4475*
n,335,1.12,0.48*
n,336,1.12,0.5125*
n,337,1.12,0.545*
n,338,1.12,0.5775*
n,339,1.12,0.61*
n,340,1.12,0.6425*
n,341,1.12,0.675*
n,342,1.155,0.35*
n,343,1.155,0.3825*
n,344,1.155,0.415*
n,345,1.155,0.4475*
n,346,1.155,0.48*
n,347,1.155,0.5125*
n,348,1.155,0.545*
n,349,1.155,0.5775*
n,350,1.155,0.61*
n,351,1.155,0.6425*
n,352,1.155,0.675*
n,353,1.2,0.35*
n,354,1.2,0.3825*
n,355,1.2,0.415*
n,356,1.2,0.4475*
n,357,1.2,0.48*
n,358,1.2,0.5125*
n,359,1.2,0.545*
n,360,1.2,0.5775*
n,361,1.2,0.61*
n,362,1.2,0.6425*
n,363,1.2,0.675*
n,364,1.25,0.35*
n,365,1.25,0.3825*
n,366,1.25,0.415*
n,367,1.25,0.4475*
n,368,1.25,0.48*
n,369,1.25,0.5125*
n,370,1.25,0.545*
n,371,1.25,0.5775*
n,372,1.25,0.61*
n,373,1.25,0.6425*
n,374,1.25,0.675*
n,375,1.3,0.35*
n,376,1.3,0.3825*
n,377,1.3,0.415*
n,378,1.3,0.4475*
n,379,1.3,0.48*
n,380,1.3,0.5125*
n,381,1.3,0.545*
n,382,1.3,0.5775*
n,383,1.3,0.61*
n,384,1.3,0.6425*
n,385,1.3,0.675*
n,386,1.35,0.35*
n,387,1.35,0.3825*
n,388,1.35,0.415*
n,389,1.35,0.4475*
n,390,1.35,0.48*
n,391,1.35,0.5125*
n,392,1.35,0.545*
n,393,1.35,0.5775*
n,394,1.35,0.61*
n,395,1.35,0.6425*
n,396,1.35,0.675*
n,397,1.4,0.35*
n,398,1.4,0.3825*
n,399,1.4,0.415*
n,400,1.4,0.4475*
n,401,1.4,0.48*
n,402,1.4,0.5125*
n,403,1.4,0.545*
n,404,1.4,0.5775*
n,405,1.4,0.61*
n,406,1.4,0.6425*
n,407,1.4,0.675*
n,408,1.45,0.35*
n,409,1.45,0.3825*
n,410,1.45,0.415*
n,411,1.45,0.4475*
n,412,1.45,0.48*
n,413,1.45,0.5125*
n,414,1.45,0.545*
n,415,1.45,0.5775*
n,416,1.45,0.61*
n,417,1.45,0.6425*
n,418,1.45,0.675*
n,419,1.5,0.35*
n,420,1.5,0.3825*
n,421,1.5,0.415*
n,422,1.5,0.4475*
n,423,1.5,0.48*
n,424,1.5,0.5125*
n,425,1.5,0.545*
n,426,1.5,0.5775*
n,427,1.5,0.61*
n,428,1.5,0.6425*
n,429,1.5,0.675*
n,430,1.55,0.35*
n,431,1.55,0.3825*
n,432,1.55,0.415*
n,433,1.55,0.4475*
n,434,1.55,0.48*
n,435,1.55,0.5125*
n,436,1.55,0.545*
n,437,1.55,0.5775*
n,438,1.55,0.61*
n,439,1.55,0.6425*
n,440,1.55,0.675*
n,441,1.6,0.35*
n,442,1.6,0.3825*
n,443,1.6,0.415*
n,444,1.6,0.4475*
n,445,1.6,0.48*
n,446,1.6,0.5125*
n,447,1.6,0.545*
n,448,1.6,0.5775*
n,449,1.6,0.61*
n,450,1.6,0.6425*
n,451,1.6,0.675*
n,452,1.65,0.35*
n,453,1.65,0.3825*
n,454,1.65,0.415*
n,455,1.65,0.4475*
n,456,1.65,0.48*
n,457,1.65,0.5125*
n,458,1.65,0.545*
n,459,1.65,0.5775*
n,460,1.65,0.61*
n,461,1.65,0.6425*
n,462,1.65,0.675*
e,1,conc3N,1,12,2,0.11,1*
e,2,conc3N,12,13,2,0.11,1*
e,3,conc3N,2,14,3,0.11,1*
e,4,conc3N,13,14,2,0.11,1*
e,5,conc3N,3,14,4,0.11,1*
e,6,conc3N,14,15,4,0.11,1*
e,7,conc3N,4,16,5,0.11,1*
e,8,conc3N,15,16,4,0.11,1*
e,9,conc3N,5,16,6,0.11,1*
e,10,conc3N,16,17,6,0.11,1*
e,11,conc3N,6,18,7,0.11,1*
e,12,conc3N,17,18,6,0.11,1*
e,13,conc3N,7,18,8,0.11,1*
e,14,conc3N,18,19,8,0.11,1*
e,15,conc3N,8,20,9,0.11,1*
e,16,conc3N,19,20,8,0.11,1*
e,17,conc3N,9,20,10,0.11,1*
e,18,conc3N,20,21,10,0.11,1*
e,19,conc3N,10,22,11,0.11,1*
e,20,conc3N,21,22,10,0.11,1*
e,21,conc3N,12,24,13,0.11,1*
e,22,conc3N,23,24,12,0.11,1*
e,23,conc3N,13,24,14,0.11,1*
e,24,conc3N,24,25,14,0.11,1*
e,25,conc3N,14,26,15,0.11,1*
e,26,conc3N,25,26,14,0.11,1*
e,27,conc3N,15,26,16,0.11,1*
e,28,conc3N,26,27,16,0.11,1*
e,29,conc3N,16,28,17,0.11,1*
e,30,conc3N,27,28,16,0.11,1*
e,31,conc3N,17,28,18,0.11,1*
e,32,conc3N,28,29,18,0.11,1*
e,33,conc3N,18,30,19,0.11,1*
e,34,conc3N,29,30,18,0.11,1*
e,35,conc3N,19,30,20,0.11,1*
e,36,conc3N,30,31,20,0.11,1*
e,37,conc3N,20,32,21,0.11,1*
e,38,conc3N,31,32,20,0.11,1*
e,39,conc3N,21,32,22,0.11,1*
e,40,conc3N,32,33,22,0.11,1*
e,41,conc3N,23,34,24,0.11,1*
e,42,conc3N,34,35,24,0.11,1*
e,43,conc3N,24,36,25,0.11,1*
e,44,conc3N,35,36,24,0.11,1*
e,45,conc3N,25,36,26,0.11,1*
e,46,conc3N,36,37,26,0.11,1*
e,47,conc3N,26,38,27,0.11,1*
e,48,conc3N,37,38,26,0.11,1*
e,49,conc3N,27,38,28,0.11,1*
e,50,conc3N,38,39,28,0.11,1*
e,51,conc3N,28,40,29,0.11,1*
e,52,conc3N,39,40,28,0.11,1*
e,53,conc3N,29,40,30,0.11,1*
e,54,conc3N,40,41,30,0.11,1*
e,55,conc3N,30,42,31,0.11,1*
e,56,conc3N,41,42,30,0.11,1*
e,57,conc3N,31,42,32,0.11,1*
e,58,conc3N,42,43,32,0.11,1*
e,59,conc3N,32,44,33,0.11,1*
e,60,conc3N,43,44,32,0.11,1*
e,61,conc3N,34,46,35,0.11,1*
e,62,conc3N,45,46,34,0.11,1*
e,63,conc3N,35,46,36,0.11,1*
e,64,conc3N,46,47,36,0.11,1*
e,65,conc3N,36,48,37,0.11,1*
e,66,conc3N,47,48,36,0.11,1*
e,67,conc3N,37,48,38,0.11,1*
e,68,conc3N,48,49,38,0.11,1*
e,69,conc3N,38,50,39,0.11,1*
e,70,conc3N,49,50,38,0.11,1*
e,71,conc3N,39,50,40,0.11,1*
e,72,conc3N,50,51,40,0.11,1*
e,73,conc3N,40,52,41,0.11,1*
e,74,conc3N,51,52,40,0.11,1*
e,75,conc3N,41,52,42,0.11,1*
e,76,conc3N,52,53,42,0.11,1*
e,77,conc3N,42,54,43,0.11,1*
e,78,conc3N,53,54,42,0.11,1*
e,79,conc3N,43,54,44,0.11,1*
e,80,conc3N,54,55,44,0.11,1*
e,81,conc3N,45,56,46,0.11,1*
e,82,conc3N,56,57,46,0.11,1*
e,83,conc3N,46,58,47,0.11,1*
e,84,conc3N,57,58,46,0.11,1*
e,85,conc3N,47,58,48,0.11,1*
e,86,conc3N,58,59,48,0.11,1*
e,87,conc3N,48,60,49,0.11,1*
e,88,conc3N,59,60,48,0.11,1*
e,89,conc3N,49,60,50,0.11,1*
e,90,conc3N,60,61,50,0.11,1*
e,91,conc3N,50,62,51,0.11,1*
e,92,conc3N,61,62,50,0.11,1*
e,93,conc3N,51,62,52,0.11,1*
e,94,conc3N,62,63,52,0.11,1*
e,95,conc3N,52,64,53,0.11,1*
e,96,conc3N,63,64,52,0.11,1*
e,97,conc3N,53,64,54,0.11,1*
e,98,conc3N,64,65,54,0.11,1*
e,99,conc3N,54,66,55,0.11,1*
e,100,conc3N,65,66,54,0.11,1*
e,101,conc3N,56,68,57,0.11,1*
e,102,conc3N,67,68,56,0.11,1*
e,103,conc3N,57,68,58,0.11,1*
e,104,conc3N,68,69,58,0.11,1*
e,105,conc3N,58,70,59,0.11,1*
e,106,conc3N,69,70,58,0.11,1*
e,107,conc3N,59,70,60,0.11,1*
e,108,conc3N,70,71,60,0.11,1*
e,109,conc3N,60,72,61,0.11,1*
e,110,conc3N,71,72,60,0.11,1*
e,111,conc3N,61,72,62,0.11,1*
e,112,conc3N,72,73,62,0.11,1*
e,113,conc3N,62,74,63,0.11,1*
e,114,conc3N,73,74,62,0.11,1*
e,115,conc3N,63,74,64,0.11,1*
e,116,conc3N,74,75,64,0.11,1*
e,117,conc3N,64,76,65,0.11,1*
e,118,conc3N,75,76,64,0.11,1*
e,119,conc3N,65,76,66,0.11,1*
e,120,conc3N,76,77,66,0.11,1*
e,121,conc3N,67,78,68,0.11,1*
e,122,conc3N,78,79,68,0.11,1*
e,123,conc3N,68,80,69,0.11,1*
e,124,conc3N,79,80,68,0.11,1*
e,125,conc3N,69,80,70,0.11,1*
e,126,conc3N,80,81,70,0.11,1*
e,127,conc3N,70,82,71,0.11,1*
e,128,conc3N,81,82,70,0.11,1*
e,129,conc3N,71,82,72,0.11,1*
e,130,conc3N,82,83,72,0.11,1*
e,131,conc3N,72,84,73,0.11,1*
e,132,conc3N,83,84,72,0.11,1*
e,133,conc3N,73,84,74,0.11,1*
e,134,conc3N,84,85,74,0.11,1*
e,135,conc3N,74,86,75,0.11,1*
e,136,conc3N,85,86,74,0.11,1*
e,137,conc3N,75,86,76,0.11,1*
e,138,conc3N,86,87,76,0.11,1*
e,139,conc3N,76,88,77,0.11,1*
e,140,conc3N,87,88,76,0.11,1*
e,141,conc3N,78,90,79,0.11,1*
e,142,conc3N,89,90,78,0.11,1*
e,143,conc3N,79,90,80,0.11,1*
e,144,conc3N,90,91,80,0.11,1*
e,145,conc3N,80,92,81,0.11,1*
e,146,conc3N,91,92,80,0.11,1*
e,147,conc3N,81,92,82,0.11,1*
e,148,conc3N,92,93,82,0.11,1*
e,149,conc3N,82,94,83,0.11,1*
e,150,conc3N,93,94,82,0.11,1*
e,151,conc3N,83,94,84,0.11,1*
e,152,conc3N,94,95,84,0.11,1*
e,153,conc3N,84,96,85,0.11,1*
e,154,conc3N,95,96,84,0.11,1*
e,155,conc3N,85,96,86,0.11,1*
e,156,conc3N,96,97,86,0.11,1*
e,157,conc3N,86,98,87,0.11,1*
e,158,conc3N,97,98,86,0.11,1*
e,159,conc3N,87,98,88,0.11,1*
e,160,conc3N,98,99,88,0.11,1*
e,161,conc3N,89,100,90,0.11,1*
e,162,conc3N,100,101,90,0.11,1*
e,163,conc3N,90,102,91,0.11,1*
e,164,conc3N,101,102,90,0.11,1*
e,165,conc3N,91,102,92,0.11,1*
e,166,conc3N,102,103,92,0.11,1*
e,167,conc3N,92,104,93,0.11,1*
e,168,conc3N,103,104,92,0.11,1*
e,169,conc3N,93,104,94,0.11,1*
e,170,conc3N,104,105,94,0.11,1*
e,171,conc3N,94,106,95,0.11,1*
e,172,conc3N,105,106,94,0.11,1*
e,173,conc3N,95,106,96,0.11,1*
e,174,conc3N,106,107,96,0.11,1*
e,175,conc3N,96,108,97,0.11,1*
e,176,conc3N,107,108,96,0.11,1*
e,177,conc3N,97,108,98,0.11,1*
e,178,conc3N,108,109,98,0.11,1*
e,179,conc3N,98,110,99,0.11,1*
e,180,conc3N,109,110,98,0.11,1*
e,181,conc3N,100,112,101,0.11,1*
e,182,conc3N,111,112,100,0.11,1*
e,183,conc3N,101,112,102,0.11,1*
e,184,conc3N,112,113,102,0.11,1*
e,185,conc3N,102,114,103,0.11,1*
e,186,conc3N,113,114,102,0.11,1*
e,187,conc3N,103,114,104,0.11,1*
e,188,conc3N,114,115,104,0.11,1*
e,189,conc3N,104,116,105,0.11,1*
e,190,conc3N,115,116,104,0.11,1*
e,191,conc3N,105,116,106,0.11,1*
e,192,conc3N,116,117,106,0.11,1*
e,193,conc3N,106,118,107,0.11,1*
e,194,conc3N,117,118,106,0.11,1*
e,195,conc3N,107,118,108,0.11,1*
e,196,conc3N,118,119,108,0.11,1*
e,197,conc3N,108,120,109,0.11,1*
e,198,conc3N,119,120,108,0.11,1*
e,199,conc3N,109,120,110,0.11,1*
e,200,conc3N,120,121,110,0.11,1*
e,201,conc3N,111,122,112,0.11,1*
e,202,conc3N,122,123,112,0.11,1*
e,203,conc3N,112,124,113,0.11,1*
e,204,conc3N,123,124,112,0.11,1*
e,205,conc3N,113,124,114,0.11,1*
e,206,conc3N,124,125,114,0.11,1*
e,207,conc3N,114,126,115,0.11,1*
e,208,conc3N,125,126,114,0.11,1*
e,209,conc3N,115,126,116,0.11,1*
e,210,conc3N,126,127,116,0.11,1*
e,211,conc3N,116,128,117,0.11,1*
e,212,conc3N,127,128,116,0.11,1*
e,213,conc3N,117,128,118,0.11,1*
e,214,conc3N,128,129,118,0.11,1*
e,215,conc3N,118,130,119,0.11,1*
e,216,conc3N,129,130,118,0.11,1*
e,217,conc3N,119,130,120,0.11,1*
e,218,conc3N,130,131,120,0.11,1*
e,219,conc3N,120,132,121,0.11,1*
e,220,conc3N,131,132,120,0.11,1*
e,221,conc3N,122,134,123,0.11,1*
e,222,conc3N,133,134,122,0.11,1*
e,223,conc3N,123,134,124,0.11,1*
e,224,conc3N,134,135,124,0.11,1*
e,225,conc3N,124,136,125,0.11,1*
e,226,conc3N,135,136,124,0.11,1*
e,227,conc3N,125,136,126,0.11,1*
e,228,conc3N,136,137,126,0.11,1*
e,229,conc3N,126,138,127,0.11,1*
e,230,conc3N,137,138,126,0.11,1*
e,231,conc3N,127,138,128,0.11,1*
e,232,conc3N,138,139,128,0.11,1*
e,233,conc3N,128,140,129,0.11,1*
e,234,conc3N,139,140,128,0.11,1*
e,235,conc3N,129,140,130,0.11,1*
e,236,conc3N,140,141,130,0.11,1*
e,237,conc3N,130,142,131,0.11,1*
e,238,conc3N,141,142,130,0.11,1*
e,239,conc3N,131,142,132,0.11,1*
e,240,conc3N,142,143,132,0.11,1*
e,241,conc3N,133,144,134,0.11,1*
e,242,conc3N,144,145,134,0.11,1*
e,243,conc3N,134,146,135,0.11,1*
e,244,conc3N,145,146,134,0.11,1*
e,245,conc3N,135,146,136,0.11,1*
e,246,conc3N,146,147,136,0.11,1*
e,247,conc3N,136,148,137,0.11,1*
e,248,conc3N,147,148,136,0.11,1*
e,249,conc3N,137,148,138,0.11,1*
e,250,conc3N,148,149,138,0.11,1*
e,251,conc3N,138,150,139,0.11,1*
e,252,conc3N,149,150,138,0.11,1*
e,253,conc3N,139,150,140,0.11,1*
e,254,conc3N,150,151,140,0.11,1*
e,255,conc3N,140,152,141,0.11,1*
e,256,conc3N,151,152,140,0.11,1*
e,257,conc3N,141,152,142,0.11,1*
e,258,conc3N,152,153,142,0.11,1*
e,259,conc3N,142,154,143,0.11,1*
e,260,conc3N,153,154,142,0.11,1*
e,261,conc3N,144,156,145,0.11,1*
e,262,conc3N,155,156,144,0.11,1*
e,263,conc3N,145,156,146,0.11,1*
e,264,conc3N,156,157,146,0.11,1*
e,265,conc3N,146,158,147,0.11,1*
e,266,conc3N,157,158,146,0.11,1*
e,267,conc3N,147,158,148,0.11,1*
e,268,conc3N,158,159,148,0.11,1*
e,269,conc3N,148,160,149,0.11,1*
e,270,conc3N,159,160,148,0.11,1*
e,271,conc3N,149,160,150,0.11,1*
e,272,conc3N,160,161,150,0.11,1*
e,273,conc3N,150,162,151,0.11,1*
e,274,conc3N,161,162,150,0.11,1*
e,275,conc3N,151,162,152,0.11,1*
e,276,conc3N,162,163,152,0.11,1*
e,277,conc3N,152,164,153,0.11,1*
e,278,conc3N,163,164,152,0.11,1*
e,279,conc3N,153,164,154,0.11,1*
e,280,conc3N,164,165,154,0.11,1*
e,281,conc3N,155,166,156,0.11,1*
e,282,conc3N,166,167,156,0.11,1*
e,283,conc3N,156,168,157,0.11,1*
e,284,conc3N,167,168,156,0.11,1*
e,285,conc3N,157,168,158,0.11,1*
e,286,conc3N,168,169,158,0.11,1*
e,287,conc3N,158,170,159,0.11,1*
e,288,conc3N,169,170,158,0.11,1*
e,289,conc3N,159,170,160,0.11,1*
e,290,conc3N,170,171,160,0.11,1*
e,291,conc3N,160,172,161,0.11,1*
e,292,conc3N,171,172,160,0.11,1*
e,293,conc3N,161,172,162,0.11,1*
e,294,conc3N,172,173,162,0.11,1*
e,295,conc3N,162,174,163,0.11,1*
e,296,conc3N,173,174,162,0.11,1*
e,297,conc3N,163,174,164,0.11,1*
e,298,conc3N,174,175,164,0.11,1*
e,299,conc3N,164,176,165,0.11,1*
e,300,conc3N,175,176,164,0.11,1*
e,301,conc3N,166,178,167,0.11,1*
e,302,conc3N,177,178,166,0.11,1*
e,303,conc3N,167,178,168,0.11,1*
e,304,conc3N,178,179,168,0.11,1*
e,305,conc3N,168,180,169,0.11,1*
e,306,conc3N,179,180,168,0.11,1*
e,307,conc3N,169,180,170,0.11,1*
e,308,conc3N,180,181,170,0.11,1*
e,309,conc3N,170,182,171,0.11,1*
e,310,conc3N,181,182,170,0.11,1*
e,311,conc3N,171,182,172,0.11,1*
e,312,conc3N,182,183,172,0.11,1*
e,313,conc3N,172,184,173,0.11,1*
e,314,conc3N,183,184,172,0.11,1*
e,315,conc3N,173,184,174,0.11,1*
e,316,conc3N,184,185,174,0.11,1*
e,317,conc3N,174,186,175,0.11,1*
e,318,conc3N,185,186,174,0.11,1*
e,319,conc3N,175,186,176,0.11,1*
e,320,conc3N,186,187,176,0.11,1*
e,321,conc3N,177,188,178,0.11,1*
e,322,conc3N,188,189,178,0.11,1*
e,323,conc3N,178,190,179,0.11,1*
e,324,conc3N,189,190,178,0.11,1*
e,325,conc3N,179,190,180,0.11,1*
e,326,conc3N,190,191,180,0.11,1*
e,327,conc3N,180,192,181,0.11,1*
e,328,conc3N,191,192,180,0.11,1*
e,329,conc3N,181,192,182,0.11,1*
e,330,conc3N,192,193,182,0.11,1*
e,331,conc3N,182,194,183,0.11,1*
e,332,conc3N,193,194,182,0.11,1*
e,333,conc3N,183,194,184,0.11,1*
e,334,conc3N,194,195,184,0.11,1*
e,335,conc3N,184,196,185,0.11,1*
e,336,conc3N,195,196,184,0.11,1*
e,337,conc3N,185,196,186,0.11,1*
