version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
n,165,0.603,-0.215*
n,166,0.22687499999999997,-0.25*
n,167,0.4438037037037037,-0.1625*
n,168,1.328,-0.215*
n,169,0.051899999999999995,0.1692149090909091*
n,170,0.18175,0.17345623468408655*
n,171,0.46124999999999994,-0.25*
n,172,0.0,0.0825*
n,173,0.06713870967741936,0.09625000000000002*
n,174,0.2075,-0.18*
n,175,1.203,0.020000000000000004*
n,176,0.12090000000000002,0.1770143051771117*
n,177,1.453,0.020000000000000004*
n,178,0.34720555555555555,-0.1625*
n,179,0.34722777777777775,-0.114375*
n,180,1.1405,0.22*
n,181,1.105,0.25*
n,182,1.0155,0.22*
n,183,1.0550000000000002,0.25*
n,184,0.44575,-0.215*
n,185,0.055,0.0*
n,186,0.09595000000000002,0.03*
n,187,0.10500000000000001,0.0*
n,188,1.04675,0.10444078947368425*
n,189,0.2038,0.19280490123005486*
n,190,0.15970000000000004,0.19280490123005484*
n,191,0.38522676377906173,-0.046281198625379216*
n,192,0.503,-0.06625*
n,193,0.832375,0.25*
n,194,0.8905,0.22*
n,195,0.08399999999999999,0.20900000000000002*
n,196,0.27240185185185184,-0.1625*
n,197,0.03216135563148343,0.09625*
n,198,1.203,0.12*
n,199,0.953,0.125*
n,200,0.828,0.03*
n,201,0.85925,0.1313815789473684*
n,202,0.08099460052720589,0.17858261553276739*
n,203,0.09960528779121244,0.1436511733622283*
n,204,1.2655,0.22*
n,205,0.32184999999999997,-0.215*
n,206,0.33699999999999997,-0.18*
n,207,0.0,0.06875*
n,208,0.021959239097994472,0.07562500000000001*
n,209,0.04965003265445139,0.07476353093884536*
n,210,0.08437828646442906,0.0643574411595916*
n,211,0.11236575601239081,0.10009183596438449*
n,212,0.7655,0.22*
n,213,0.3778,-0.18*
n,214,0.25031249999999994,-0.25*
n,215,0.05189999999999993,0.19590950990887546*
n,216,0.41437499999999994,-0.25*
n,217,0.603,0.03*
n,218,0.0,0.1925*
n,219,0.0,0.0275*
n,220,0.1974,-0.215*
n,221,0.032299999999999995,0.03*
n,222,0.474375,-0.215*
n,223,0.485625,-0.18*
n,224,0.288525,-0.215*
n,225,0.2962,-0.18*
n,226,1.04675,0.22*
n,227,1.0758609760755486,-0.02847559811128588*
n,228,0.23500000000000004,0.10755722070844674*
n,229,0.049650032654451386,0.130671248174438*
n,230,1.031125,0.16222039473684213*
n,231,0.47340185185185185,-0.1625*
n,232,0.503,-0.114375*
n,233,0.032299999999999995,0.04*
n,234,1.0623749999999998,0.1847721316126568*
n,235,1.10925,0.18506024989862227*
n,236,1.203,0.16999999999999998*
n,237,1.27425,0.145*
n,238,1.453,0.12*
n,239,1.68,0.020000000000000004*
n,240,1.5665,0.07*
n,241,1.1508992740163195,0.14499999999999996*
n,242,1.5665,-0.18*
n,243,1.62325,-0.215*
n,244,1.58625,-0.25*
n,245,1.50975,-0.215*
n,246,1.1469596518304215,0.07000000000000009*
n,247,1.539375,-0.25*
n,248,0.05099637727475386,0.052380232685324185*
n,249,1.069727095907849,0.1416568420661105*
n,250,0.072775,0.03*
n,251,1.1002533986725578,0.09710895414382982*
n,252,1.0650080894052982,0.0387935290941945*
n,253,0.41420555555555544,-0.10454668421696164*
n,254,0.02671484343144131,0.18256220949989224*
n,255,0.480225,-0.1975*
n,256,1.3548837412587413,0.07000000000000015*
n,257,1.328,-0.18*
n,258,0.032299999999999995,0.02*
n,259,0.355175,-0.215*
n,260,0.41712499999999997,-0.215*
n,261,0.5529999999999999,-0.215*
n,262,0.7655,-0.215*
n,263,1.078,-0.18*
n,264,0.828,-0.18*
n,265,0.603,-0.18*
n,266,0.603,-0.1625*
n,267,0.43467500000000003,-0.1975*
n,268,0.20245,-0.1975*
n,269,0.27246851851851844,-0.018125000000000002*
n,270,0.20240000000000008,0.07208583106267011*
n,271,0.096,0.20900000000000002*
n,272,1.5665,0.22*
n,273,0.7655,-0.18*
n,274,0.5529999999999999,-0.18*
n,275,0.5529999999999999,-0.1975*
n,276,0.5529999999999999,-0.1625*
n,277,0.42443700684444313,0.14031401357164797*
n,278,0.503,0.1725*
n,279,0.16547500000000007,0.0608606496610169*
n,280,0.23500000000000007,0.0688358310626701*
n,281,0.29418797165652394,0.0909631479273694*
n,282,0.32590000000000013,0.1791827318319211*
n,283,0.1227854517318014,0.06310384062410244*
n,284,0.73425,-0.215*
n,285,1.2655,-0.215*
n,286,1.3362499999999997,0.25*
n,287,1.3905,0.22*
n,288,1.39875,-0.25*
n,289,1.1105772734392305,0.13691632883543275*
n,290,1.17175,0.22*
n,291,1.105,0.27*
n,292,1.6516250000000001,-0.215*
n,293,1.62325,-0.18*
n,294,1.538125,-0.215*
n,295,1.453,0.07*
n,296,1.61125,0.25*
n,297,1.5317764317180618,0.14500000000000002*
n,298,0.8905,-0.215*
n,299,0.528,-0.215*
n,300,0.653,-0.215*
n,301,0.8362499999999999,-0.25*
n,302,0.6347499999999999,0.25*
n,303,0.5529999999999999,0.22*
n,304,1.0155,-0.215*
n,305,1.0550000000000002,0.27*
n,306,0.92175,0.22*
n,307,0.9842500000000001,0.22*
n,308,0.2075,-0.1625*
n,309,0.18,-0.040625*
n,310,0.10500000000000001,-0.02*
n,311,0.02710653191162845,0.15286657652913402*
n,312,0.055,-0.02*
n,313,0.0202,0.22*
n,314,0.2855,0.19473456073501483*
n,315,0.15350000000000005,0.13504291553133507*
n,316,0.23500000000000001,0.14627861035422338*
n,317,0.155,0.0*
n,318,0.21037403792179182,-3.4128147870080743E-4*
n,319,0.41420555555555555,-0.1625*
n,320,0.2975656025532761,-0.11436933866741811*
n,321,1.50975,-0.18*
n,322,1.4813749999999999,-0.215*
n,323,1.1405,-0.215*
n,324,0.73425,-0.18*
n,325,0.79675,-0.215*
n,326,0.528,-0.18*
n,327,0.32401784251937454,-0.01666487593380499*
n,328,0.46072223417103836,-0.0903125*
n,329,0.08818200230501275,0.11665606155486291*
n,330,0.2911583333333333,-0.0421875*
n,331,0.23500000000000004,-0.0421875*
n,332,1.10925,0.22*
n,333,1.00175088579914,0.12327443398092046*
n,334,0.73425,0.22*
n,335,1.47375,0.25*
n,336,0.377352757637466,-0.08653655310554732*
n,337,0.3659175925925926,-0.1384375*
n,338,0.024141084268095216,0.12197835261443228*
n,339,0.79675,0.22*
n,340,0.85925,0.22*
n,341,1.23425,0.22*
n,342,0.4360222222222222,0.03*
n,343,0.2685777777777777,0.03*
n,344,0.5081249999999999,-0.25*
n,345,0.5529999999999999,0.03*
n,346,0.578,-0.215*
n,347,0.32062499999999994,-0.25*
n,348,1.633125,-0.25*
n,349,1.594875,-0.215*
n,350,1.3510482143377,0.14672169639131516*
n,351,1.29675,0.22*
n,352,0.07162274245712237,0.14872610282119422*
n,353,1.2730580387755406,0.06287316789794208*
n,354,1.0071460303694646,0.05806333041824992*
n,355,0.3285046296296297,-0.13842885952113732*
n,356,1.1645596807184746,0.10667897129605322*
n,357,1.1369211441487408,0.002343564458636884*
n,358,0.528,-0.1625*
n,359,1.147059330665782,0.18268853102565152*
n,360,0.8905,0.03*
n,361,1.2342390350877195,0.145*
n,362,1.031125,0.19322288595367582*
n,363,0.18610000000000007,0.09307152588555842*
n,364,1.0407786823334153,0.1338284922523581*
n,365,0.503,-0.1384375*
n,366,0.5743203125000002,-0.09031250000000007*
n,367,0.578,-0.18*
n,368,1.203,0.145*
n,369,1.08592505975963,0.16660343870323535*
n,370,1.106260832672909,0.05366943228282813*
n,371,1.0751253036367094,0.11262297590060603*
n,372,1.0700460157217355,0.0755573362536026*
n,373,0.3949228931335049,0.08606980469367564*
n,374,0.3780207962550979,0.16665305282423254*
n,375,0.4276499999999999,0.18081734356333862*
n,376,0.503,0.19624999999999998*
n,377,0.46685545514200083,0.14874999999999997*
n,378,0.3052011047026678,0.13098681437089352*
n,379,0.34190236110930255,0.07311191151543267*
n,380,0.2614921536803926,0.08819652588555842*
n,381,0.3461,0.1958425849007807*
n,382,0.14537354894307544,0.08942865276796144*
n,383,0.6487499999999999,-0.25*
n,384,0.6956249999999999,-0.25*
n,385,1.29675,-0.215*
n,386,1.1175,-0.25*
n,387,1.21125,-0.25*
n,388,1.23425,-0.215*
n,389,1.2655,-0.18*
n,390,1.35925,0.22*
n,391,1.42175,0.22*
n,392,1.445625,-0.25*
n,393,1.351875,-0.25*
n,394,1.3905,-0.215*
n,395,1.1266302836954232,0.1614491484128636*
n,396,1.164375,0.25*
n,397,1.203,0.195*
n,398,1.6516250000000001,-0.18*
n,399,1.403941870629371,0.095*
n,400,1.5097500000000001,0.045000000000000005*
n,401,1.62325,0.22*
n,402,1.576875,0.25*
n,403,1.453,0.16999999999999998*
n,404,1.50975,0.22*
n,405,0.92175,-0.215*
n,406,0.85925,-0.215*
n,407,0.8905,-0.18*
n,408,0.6779999999999999,-0.215*
n,409,0.628,-0.215*
n,410,0.653,-0.18*
n,411,0.8831249999999999,-0.25*
n,412,0.7006249999999999,0.25*
n,413,0.653,0.22*
n,414,0.568875,0.25*
n,415,0.578,0.14618421052631586*
n,416,0.528,0.22*
n,417,1.04675,-0.215*
n,418,1.02375,-0.25*
n,419,0.9842500000000001,-0.215*
n,420,1.0155,-0.18*
n,421,0.9311875000000001,0.25*
n,422,0.953,0.1725*
n,423,0.9970625,0.25*
n,424,0.23500000000000001,-0.114375*
n,425,0.20400568181818188,-0.060937500000000006*
n,426,0.2619342580019094,0.18112985179607877*
n,427,0.18419660143060151,0.14206245483953264*
n,428,0.1250188347814697,0.12974414890002656*
n,429,0.21358055921655977,0.16563930517711165*
n,430,0.20773198869048112,-0.029942083465620398*
n,431,0.4290046296296296,-0.1335233421084808*
n,432,0.2724240740740741,-0.08232467943866315*
n,433,0.3285379629629629,-0.0903125*
n,434,0.29110277777777777,-0.14163384131557946*
n,435,1.538125,-0.18*
n,436,1.4813749999999999,-0.18*
n,437,1.17175,-0.215*
n,438,1.10925,-0.215*
n,439,1.1405,-0.18*
n,440,0.703,-0.06625*
n,441,0.703,-0.114375*
n,442,0.7893749999999999,-0.25*
n,443,0.79675,-0.18*
n,444,0.3355555555555555,0.03*
n,445,0.36462800212811936,-0.010793966237394854*
n,446,0.3457998857150372,-0.04970658570734827*
n,447,0.2977651669624018,-5.187859510403706E-4*
n,448,0.4682884918307501,-0.12619082624749614*
n,449,0.4266308569253122,-0.062027707707540645*
n,450,0.31693299533376135,-0.041457437966902495*
n,451,0.26307916666666664,-0.04470751592200662*
n,452,1.4393749999999998,0.25*
n,453,0.38595588084060184,-0.11564226057700083*
n,454,0.0,0.1375*
n,455,0.703,0.125*
n,456,0.781125,0.1426312126362677*
n,457,0.7994375,0.25*
n,458,0.843625,0.17569078947368422*
n,459,0.8653124999999999,0.25*
n,460,1.2331249999999998,0.25*
n,461,0.503,0.0775*
n,462,0.503,-0.018125000000000002*
n,463,0.2350000000000001,0.005937499999999998*
n,464,0.2350000000000001,0.049475136239781795*
n,465,0.28532222222222214,0.05882668151159503*
n,466,0.6018749999999999,-0.25*
n,467,1.6096875,-0.25*
n,468,1.594875,-0.18*
n,469,1.3135339925391714,0.10638953567097387*
n,470,1.301875,0.25*
n,471,1.3123749999999998,0.17482164340666073*
n,472,1.203,0.07*
n,473,1.014907335901232,0.09153418204551508*
n,474,0.953,-0.075*
n,475,1.0188979979181854,-0.0031556982337736486*
n,476,0.953,0.0775*
n,477,1.1327829538847383,0.09936462587203551*
n,478,1.1641614893415186,0.03287473303589214*
n,479,1.0951774349308514,0.009150869720351847*
n,480,0.5405,-0.1254504870129871*
n,481,1.1727435919570395,0.16626552002733727*
n,482,0.8592500000000001,0.07587451757232143*
n,483,1.2542445175438597,0.1806764437134503*
n,484,1.25424451754386,0.10421828693192876*
n,485,0.999875,0.1929351768614358*
n,486,0.2117722059044922,0.09618851882744463*
n,487,0.5780000000000001,-0.02761511794845782*
n,488,0.578,-0.1625*
n,489,1.177139995362224,0.13250000000000023*
n,490,1.0402355687927545,0.060915319669474735*
n,491,0.3866001864956577,0.12574954022828116*
n,492,0.4025333333333333,0.03*
n,493,0.3866000000000001,0.1935927765408243*
n,494,0.3478610636389893,0.1558655338814953*
n,495,0.44915000000000005,0.1959846800015252*
n,496,0.4061434729384999,0.1621442811602353*
n,497,0.4427206281938193,0.15924273826217755*
n,498,0.3217380707189793,0.10490936102395397*
n,499,0.2693622516645236,0.13524334437247254*
n,500,0.3103239260987408,0.1573294733843347*
n,501,0.3642001008273926,0.0968274861738014*
n,502,0.37262515341541474,0.06235423003530702*
n,503,0.7190624999999999,-0.25*
n,504,1.258125,-0.25*
n,505,1.29675,-0.18*
n,506,1.23425,-0.18*
n,507,1.3706249999999998,0.25*
n,508,1.374875,0.18115299761736697*
n,509,1.4690625,-0.25*
n,510,1.42175,-0.215*
n,511,1.35925,-0.215*
n,512,1.3905,-0.18*
n,513,1.3753125,-0.25*
n,514,1.453,0.095*
n,515,1.4093609526873974,0.04500000000000001*
n,516,1.3659045042750688,0.10900768043418692*
n,517,1.453,0.045000000000000005*
n,518,1.5216956531562003,0.09479461733542532*
n,519,1.5834408039647578,-0.04536687500000014*
n,520,1.6516250000000001,0.22*
n,521,1.68,0.12*
n,522,1.594875,0.16132474203846342*
n,523,1.594875,0.22*
n,524,1.453,0.195*
n,525,1.488421293352076,0.145*
n,526,1.508125,0.25*
n,527,1.538125,0.22*
n,528,1.4813749999999999,0.22*
n,529,0.92175,-0.18*
n,530,0.85925,-0.18*
n,531,0.6779999999999999,-0.18*
n,532,0.628,-0.18*
n,533,0.9065624999999999,-0.25*
n,534,0.7335624999999999,0.25*
n,535,0.6779999999999999,0.22*
n,536,0.628,0.22*
n,537,0.6018125,0.25*
n,538,0.578,0.22*
n,539,0.578,0.08540241103892231*
n,540,0.5367834718374885,0.14875*
n,541,0.5359375,0.25*
n,542,1.070625,-0.25*
n,543,0.9768749999999999,-0.25*
n,544,1.04675,-0.1046638478316799*
n,545,1.04675,-0.18*
n,546,0.9842500000000001,-0.18*
n,547,0.953,0.19624999999999998*
n,548,0.9782466267006446,0.14875*
n,549,0.9075244690674054,0.1487499999999997*
n,550,0.235,-0.1384375*
n,551,0.18,-0.12187500000000001*
n,552,0.23500000000000004,-0.0903125*
n,553,0.20993775297243827,0.14008023558232305*
n,554,0.44103814639510375,-0.10911008656195535*
n,555,0.2973176462703111,-0.08867880740440238*
n,556,0.26628267966155666,-0.11302815346157372*
n,557,1.164375,-0.25*
n,558,1.17175,-0.18*
n,559,1.10925,-0.18*
n,560,0.653,0.03*
n,561,0.7655,0.03*
n,562,0.6409099437553124,-0.09031250000000002*
n,563,0.749875,-0.13230654761904767*
n,564,0.8128124999999999,-0.25*
n,565,0.318811111111111,0.054488201137689686*
n,566,0.34180371464921305,0.0036964006423261886*
n,567,0.420841117034854,-0.01494382357910209*
n,568,0.4656119788015808,-0.04973154555155292*
n,569,0.3998850005461666,-0.07004613194180033*
n,570,0.4019238062897971,-0.137959966162719*
n,571,0.703,0.1725*
n,572,0.7498750000000001,0.17658229008069123*
n,573,0.8210233465031064,0.14281107440278723*
n,574,0.8123749999999998,0.18958050052748798*
n,575,0.8748750000000002,0.18958050052748798*
n,576,0.4615191121540948,0.10125*
n,577,0.528,0.03*
n,578,0.4695111111111111,0.03*
n,579,0.26015808428428533,0.05416719673483141*
n,580,1.3140690386668845,0.06530970427817015*
n,581,1.3171100771315427,0.1406759700571777*
n,582,1.203,0.095*
n,583,1.23584832838762,0.045*
n,584,1.1749798259152109,0.07911688880418287*
n,585,0.953,-0.0225*
n,586,0.85925,-0.05970238095238092*
n,587,1.0556418176500886,0.002772377957319642*
n,588,0.9908692137441697,0.02320123324108186*
n,589,0.953,0.10125*
n,590,0.9847769100900586,0.08088561984123531*
n,591,0.92175,0.03*
n,592,1.1210823163714567,0.07561133797178501*
n,593,1.203,0.045000000000000005*
n,594,1.203,-0.07999999999999999*
n,595,1.203,-0.029999999999999992*
n,596,1.1737808373219338,-0.0031254838307499095*
n,597,1.1319513232711609,0.03419540675704298*
n,598,1.111372045469924,-0.022934545941159647*
n,599,0.5304923230009979,-0.0903125*
n,600,1.1718253136626453,0.19312496648073968*
n,601,0.85925,0.03*
n,602,0.798394454253509,0.0837485812670899*
n,603,1.281125,0.19425510327268045*
n,604,1.2295048652209803,0.1711019103211041*
n,605,1.2843412875778497,0.09296042836553743*
n,606,1.2303773049996125,0.11780792260463188*
n,607,0.578,0.03*
n,608,0.5422692563064256,-0.008887701357325556*
n,609,0.5905,-0.12567529043222414*
n,610,1.0262333530438228,0.029989943003209486*
n,611,0.4140762919694848,0.11079987245614095*
n,612,0.41927777777777775,0.06082413969117647*
n,613,0.38578888888888885,0.007551160636498868*
n,614,0.473415769836625,0.17814476727299058*
n,615,0.2851281736219172,0.11498314244786496*
n,616,1.2815625,-0.25*
n,617,1.4146859609745706,0.18081935060910653*
n,618,1.34369786442293,0.17726803893629223*
n,619,1.42175,-0.18*
n,620,1.35925,-0.18*
n,621,1.4284709353146854,0.10750000000000001*
n,622,1.3868750718094864,0.0678566078310281*
n,623,1.4230041214485938,0.07177233352448477*
n,624,1.3403456833785823,0.09516808625496492*
n,625,1.481375,0.05750000000000026*
n,626,1.4311804763436986,0.03250000000000006*
n,627,1.5610386305428576,0.11300966482476328*
n,628,1.534665536918643,0.06535298119468072*
n,629,1.4873855054443414,0.10749999999999983*
n,630,1.68,-0.07999999999999999*
n,631,1.6090625000000003,-0.11099296885986284*
n,632,1.453,-0.07999999999999999*
n,633,1.559058889757841,0.009980070249700688*
n,634,1.645625,0.25*
n,635,1.68,0.16999999999999998*
n,636,1.68,0.07*
n,637,1.5566333145682498,0.1790299123758743*
n,638,1.6090625,0.19066237101923172*
n,639,1.5100988625350686,0.17936803132923299*
n,640,1.453,0.145*
n,641,0.953,-0.1275*
n,642,0.653,-0.1625*
n,643,0.6676875,0.25*
n,644,0.6404999999999998,0.1576910357444413*
n,645,0.5654999999999999,0.18309210526315794*
n,646,0.5418793750216124,0.06835986844380258*
n,647,0.555419995646265,0.11579331078261909*
n,648,1.0940625,-0.25*
n,649,1.0003125,-0.25*
n,650,1.0301165370686964,-0.054652651653866735*
n,651,1.062375,-0.14233192391583993*
n,652,0.97571495069759,0.18437499999999998*
n,653,0.919325,0.18437499999999998*
n,654,1.0024422222144194,0.16429247079530354*
n,655,0.953,0.14875*
n,656,0.8964969806134597,0.10362804825984502*
n,657,0.20862926136363635,-0.12640625*
n,658,0.2069997334728609,-0.08881735030263731*
n,659,0.19615690577573205,0.11752007167482847*
n,660,0.26622383531385707,-0.1381497953602384*
n,661,1.1878125,-0.25*
n,662,0.703,0.0775*
n,663,0.703,-0.018125000000000002*
n,664,0.628,-0.015079329880584986*
n,665,0.6279999999999999,0.07462285175145218*
n,666,0.6766175856782318,-0.09031250000000002*
n,667,0.6076151281276563,-0.06080989031038282*
n,668,0.812375,-0.11776111312309637*
n,669,0.7811249999999998,-0.1484748416722383*
n,670,0.703,-0.1384375*
n,671,0.7390721253779289,-0.09031250000000007*
n,672,0.749875,-0.15871275118861897*
n,673,0.3173993746931979,0.07986568802552953*
n,674,0.4400037180278238,-0.03648537988250726*
n,675,0.703,0.19624999999999998*
n,676,0.74127425732906,0.13730835862834767*
n,677,0.8009814517555215,0.16328935236425415*
n,678,0.781125,0.19275155982339284*
n,679,0.8770022530139739,0.1578124569419628*
n,680,0.4491957182832853,0.12668421336235758*
n,681,0.503,0.005937499999999998*
n,682,0.503,0.05375*
n,683,0.45276666666666665,-6.917765084465007E-4*
n,684,0.4688773575032964,0.06600213776128865*
n,685,1.3449514603215404,-0.02349865004423629*
n,686,1.2939572018331038,0.12576111085713348*
n,687,1.2316999927654995,0.08250000000000002*
n,688,0.9091602418745277,-0.04875000000000024*
n,689,0.874875,-0.11985119047619046*
n,690,0.7967500000000002,-0.031181233608240842*
n,691,0.9853416265374668,-0.010758783659805298*
n,692,0.9769856590603233,0.11312499999999981*
n,693,0.977012398731505,0.05090166450274808*
n,694,0.953,0.05375*
n,695,0.953,0.00375*
n,696,1.203,-0.13*
n,697,1.2811249999999998,-0.10070312500000009*
n,698,1.2479644292854528,-0.0049999999999999194*
n,699,1.203,-0.004999999999999994*
n,700,1.1549858571519398,-0.05500000000000016*
n,701,0.552406317750499,-0.05756970447187865*
n,702,0.8748749999999998,0.05293725878616068*
n,703,0.874875,-0.014851190476190464*
n,704,0.8436250000000001,0.05293725878616075*
n,705,0.79675,0.03*
n,706,0.8011921848890726,0.11654287730837655*
n,707,1.2866954989931967,0.16837022013232575*
n,708,0.5905,0.05770120551946116*
n,709,0.5905,0.0011924410257711134*
n,710,0.5655442965479124,-0.11571060354323426*
n,711,0.6076151281276562,-0.09646175752442282*
n,712,0.4340938882540821,0.087624756195995*
n,713,0.39320792509085684,-0.019445424514813806*
n,714,1.3944549497918195,0.14214365644526653*
n,715,1.3680607705900696,0.026858581214525862*
n,716,1.3425619939755635,0.12159570804766201*
n,717,1.5049189503061566,0.0724891421949747*
n,718,1.4843387940528634,0.02577218750000001*
n,719,1.5651420888303238,0.14614170669972534*
n,720,1.6210797704250017,0.10696701900044102*
