version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
n,65,0.0404,0.25*
n,66,0.0496,0.03*
n,67,0.0404,0.22*
n,68,0.03,-0.02*
n,69,0.03,0.0*
n,70,0.235,0.25*
n,71,0.235,0.185*
n,72,0.235,0.22*
n,73,0.2148,0.25*
n,74,0.2148,-0.18*
n,75,0.235,-0.18*
n,76,0.2552,0.25*
n,77,0.2754,0.22*
n,78,0.2552,-0.215*
n,79,0.235,-0.215*
n,80,0.2552,0.22*
n,81,0.2148,-0.215*
n,82,0.1707,0.25*
n,83,0.18,-0.25*
n,84,0.1707,0.22*
n,85,0.1487,0.22*
n,86,0.1487,0.25*
n,87,0.18,-0.215*
n,88,0.1928,0.25*
n,89,0.2148,0.22*
n,90,0.1928,0.22*
n,91,0.18,-0.18*
n,92,0.18,0.0*
n,93,0.3982,-0.18*
n,94,0.2350000000000001,0.03*
n,95,0.2350888888888888,0.03*
n,96,0.503,0.03*
n,97,0.703,0.03*
n,98,0.2350000000000001,0.03011444141689351*
n,99,0.1974,-0.1975*
n,100,0.503,-0.18*
n,101,0.703,-0.18*
n,102,0.953,-0.18*
n,103,1.203,-0.18*
n,104,1.453,-0.18*
n,105,0.14230000000000004,0.03*
n,106,0.23500000000000004,-0.075*
n,107,0.2249,-0.1975*
n,108,1.078,0.22*
n,109,0.7665,0.25*
n,110,1.4049999999999998,0.25*
n,111,0.08,0.0*
n,112,0.18865000000000007,0.03*
n,113,0.235,-0.1975*
n,114,0.828,0.22*
n,115,0.3166444444444444,-0.075*
n,116,0.16980000000000006,0.11405722070844676*
n,117,0.89825,0.25*
n,118,1.08,0.25*
n,119,1.2674999999999998,0.25*
n,120,0.18,-0.09*
n,121,0.3166,-0.18*
n,122,0.964125,0.25*
n,123,1.19875,0.25*
n,124,0.3690444444444444,0.03*
n,125,0.23500000000000007,-0.0225*
n,126,0.2118250000000001,0.03*
n,127,0.3020666666666666,0.03*
n,128,0.2350000000000001,0.00375*
n,129,0.2685777777777777,0.03*
n,130,0.9299999999999999,-0.25*
n,131,0.5549999999999999,-0.25*
n,132,1.305,-0.25*
n,133,0.0,0.11*
n,134,0.503,0.125*
n,135,0.34609999999999996,0.12388305912930475*
n,136,0.36749999999999994,-0.25*
n,137,0.27374999999999994,-0.25*
n,138,1.5425,0.25*
n,139,1.078,-0.215*
n,140,1.5665,-0.215*
n,141,0.603,0.22*
n,142,0.828,-0.215*
n,143,0.7424999999999999,-0.25*
n,144,1.4925,-0.25*
n,145,0.4068000000000002,0.15330548077061368*
n,146,0.0,0.055*
n,147,1.328,0.22*
n,148,0.0,0.165*
n,149,0.46124999999999994,-0.25*
n,150,0.503,-0.075*
n,151,0.23500000000000001,-0.1275*
n,152,0.2855000000000001,0.16752514285714296*
n,153,0.13720000000000004,0.15602861035422338*
n,154,0.34609999999999996,0.1724721852382304*
n,155,0.41585,-0.09281619047619054*
n,156,0.22687499999999997,-0.25*
n,157,0.603,-0.215*
n,158,1.328,-0.215*
n,159,0.051899999999999995,0.1692149090909091*
n,160,0.18175,0.17345623468408655*
n,161,0.23500000000000004,0.10755722070844675*
n,162,0.0,0.0825*
n,163,0.6487499999999999,-0.25*
n,164,0.06713870967741936,0.09625000000000002*
n,165,0.24509999999999998,-0.1975*
n,166,1.203,0.020000000000000004*
n,167,0.5529999999999999,-0.215*
n,168,0.12090000000000002,0.1770143051771117*
n,169,0.653,-0.215*
n,170,1.453,0.020000000000000004*
n,171,0.603,-0.18*
n,172,0.2758,-0.18*
n,173,1.0155,0.22*
n,174,1.0550000000000002,0.25*
n,175,1.1405,0.22*
n,176,1.105,0.25*
n,177,0.055,0.0*
n,178,0.09595000000000002,0.03*
n,179,0.10500000000000001,0.0*
n,180,0.44575,-0.215*
n,181,0.235,-0.15375*
n,182,0.3574222222222222,-0.1275*
n,183,0.2962,-0.12749135567313347*
n,184,1.04675,0.10444078947368425*
n,185,0.18,-0.135*
n,186,0.41584999999999994,-0.13819467982129663*
n,187,0.20380000000000012,0.19280490123005473*
n,188,0.15969999999999998,0.19280490123005478*
n,189,0.832375,0.25*
n,190,0.8905,0.22*
n,191,0.08399999999999999,0.20900000000000002*
n,192,0.03216135563148343,0.09625*
n,193,0.26560185447961293,-0.14062499999999994*
n,194,1.203,0.12*
n,195,0.953,0.125*
n,196,0.828,0.03*
n,197,0.85925,0.1313815789473684*
n,198,0.08099460052720589,0.17858261553276739*
n,199,0.09960528779121244,0.1436511733622283*
n,200,1.2655,0.22*
n,201,0.0,0.06875*
n,202,0.503,-0.1275*
n,203,0.266410971264554,-0.10030016136524982*
n,204,0.021959239097994472,0.07562500000000001*
n,205,0.5805625,-0.10125000000000016*
n,206,0.04965003265445139,0.07476353093884536*
n,207,0.08437828646442906,0.0643574411595916*
n,208,0.11236575601239081,0.10009183596438449*
n,209,0.32184999999999997,-0.215*
n,210,0.355175,-0.215*
n,211,0.7655,0.22*
n,212,0.41437499999999994,-0.25*
n,213,0.25031249999999994,-0.25*
n,214,0.05189999999999993,0.19590950990887546*
n,215,0.0,0.1925*
n,216,0.0,0.0275*
n,217,0.032299999999999995,0.03*
n,218,1.04675,0.22*
n,219,1.0758609760755486,-0.02847559811128588*
n,220,0.23500000000000001,0.14627861035422338*
n,221,0.049650032654451386,0.130671248174438*
n,222,0.2758666666666666,-0.0225*
n,223,1.031125,0.16222039473684213*
n,224,0.032299999999999995,0.04*
n,225,1.0623749999999998,0.1847721316126568*
n,226,1.10925,0.18506024989862227*
n,227,1.203,0.16999999999999998*
n,228,1.27425,0.145*
n,229,1.453,0.12*
n,230,1.68,0.020000000000000004*
n,231,1.5665,0.07*
n,232,1.1508992740163195,0.14499999999999996*
n,233,1.5665,-0.18*
n,234,1.62325,-0.215*
n,235,1.58625,-0.25*
n,236,1.50975,-0.215*
n,237,1.1469596518304215,0.07000000000000009*
n,238,1.539375,-0.25*
n,239,0.05099637727475386,0.052380232685324185*
n,240,1.069727095907849,0.1416568420661105*
n,241,0.072775,0.03*
n,242,1.1002533986725578,0.09710895414382982*
n,243,1.0650080894052982,0.0387935290941945*
n,244,0.5529999999999999,-0.18*
n,245,0.02671484343144131,0.18256220949989224*
n,246,0.2728649545253943,0.12691791553133505*
n,247,1.3548837412587413,0.07000000000000015*
n,248,0.28532222222222214,0.07781308697595694*
n,249,1.328,-0.18*
n,250,0.23500000000000007,0.06883583106267013*
n,251,0.20240000000000008,0.07208583106267014*
n,252,0.032299999999999995,0.02*
n,253,1.5665,0.22*
n,254,0.7655,-0.215*
n,255,0.41712499999999997,-0.215*
n,256,0.828,-0.18*
n,257,1.078,-0.18*
n,258,0.2554777777777777,0.00375*
n,259,0.2187000000000001,0.051100136239781824*
n,260,0.096,0.20900000000000002*
n,261,0.40680000000000005,0.18741749587930137*
n,262,1.1105772734392305,0.13691632883543275*
n,263,0.33754290976066714,0.07204648831549984*
n,264,0.3088406329496331,0.10991194644798391*
n,265,0.3345560366438103,-0.01900126654097458*
n,266,0.3145135378055939,0.18575749588609006*
n,267,1.105,0.27*
n,268,0.503,0.1725*
n,269,0.4360222222222222,0.03*
n,270,0.288525,-0.215*
n,271,0.165475,0.060860649661016925*
n,272,0.36634999999999995,0.19300598408646938*
n,273,0.2575080019215325,0.08819652588555857*
n,274,1.3362499999999997,0.25*
n,275,1.3905,0.22*
n,276,1.17175,0.22*
n,277,1.39875,-0.25*
n,278,1.3510482143377,0.14672169639131516*
n,279,1.6516250000000001,-0.215*
n,280,1.62325,-0.18*
n,281,0.6347499999999999,0.25*
n,282,1.61125,0.25*
n,283,1.538125,-0.215*
n,284,1.453,0.07*
n,285,1.5317764317180618,0.14500000000000002*
n,286,0.92175,0.22*
n,287,0.8362499999999999,-0.25*
n,288,0.474375,-0.215*
n,289,0.5529999999999999,0.22*
n,290,0.703,-0.075*
n,291,0.528,-0.215*
n,292,0.6956249999999999,-0.25*
n,293,1.0550000000000002,0.27*
n,294,0.9842500000000001,0.22*
n,295,0.8905,-0.215*
n,296,0.055,-0.02*
n,297,0.18,-0.045*
n,298,0.20494318181818186,-0.11249999999999999*
n,299,0.10500000000000001,-0.02*
n,300,0.3574,-0.18*
n,301,0.1227854517318014,0.06310384062410244*
n,302,0.0202,0.22*
n,303,0.02710653191162845,0.15286657652913402*
n,304,0.2855,0.19473456073501483*
n,305,0.20503966049382708,-0.1515919958847737*
n,306,0.2034375,-0.25*
n,307,0.15350000000000005,0.13504291553133507*
n,308,0.1978824879575495,0.13930910368013297*
n,309,0.155,0.0*
n,310,0.37180477050806776,0.14817762218376757*
n,311,0.2074388061186991,0.0027725102590799968*
n,312,0.46077590156838094,-0.14385571731433286*
n,313,0.6779999999999999,-0.215*
n,314,0.73425,-0.215*
n,315,0.578,-0.215*
n,316,1.1405,-0.215*
n,317,1.0155,-0.215*
n,318,1.2655,-0.215*
n,319,1.50975,-0.18*
n,320,1.4813749999999999,-0.215*
n,321,0.08818200230501275,0.11665606155486291*
n,322,0.2962555555555555,-0.04875*
n,323,0.23500000000000004,-0.04875*
n,324,1.10925,0.22*
n,325,1.00175088579914,0.12327443398092046*
n,326,0.73425,0.22*
n,327,1.47375,0.25*
n,328,0.18610000000000007,0.09307152588555845*
n,329,0.79675,0.22*
n,330,0.38981039098232895,-0.11550543514874358*
n,331,0.024141084268095216,0.12197835261443228*
n,332,0.85925,0.22*
n,333,1.23425,0.22*
n,334,0.3370333333333333,-0.10125*
n,335,0.32680852424178086,-0.1458168139348318*
n,336,0.2350000000000001,0.04947513623978182*
n,337,0.28482246276634954,0.005499366729512723*
n,338,0.28532222222222214,0.05097453849221157*
n,339,0.5081249999999999,-0.25*
n,340,0.31758134684653955,0.14817762218376754*
n,341,0.32062499999999994,-0.25*
n,342,1.633125,-0.25*
n,343,1.594875,-0.215*
n,344,0.7655,-0.18*
n,345,1.29675,0.22*
n,346,0.603,0.03*
n,347,0.2962,-0.15770845392167573*
n,348,0.23500000000000004,-0.10125*
n,349,0.25657395920525167,0.16563930517711176*
n,350,0.3778111111111111,-0.15375*
n,351,0.653,-0.18*
n,352,0.628,-0.215*
n,353,0.6018749999999999,-0.25*
n,354,0.2135805592165599,0.16563930517711165*
n,355,0.07162274245712237,0.14872610282119422*
n,356,1.2730580387755406,0.06287316789794208*
n,357,1.0071460303694646,0.05806333041824992*
n,358,0.537339267727639,-0.10124999999999988*
n,359,1.1645596807184746,0.10667897129605322*
n,360,0.2964113934882583,-0.09734663904684986*
n,361,1.1369211441487408,0.002343564458636884*
n,362,1.147059330665782,0.18268853102565152*
n,363,0.8905,0.03*
n,364,1.2342390350877195,0.145*
n,365,0.5780000000000001,-0.14455156250000006*
n,366,0.503,-0.15375*
n,367,1.031125,0.19322288595367582*
n,368,1.0407786823334153,0.1338284922523581*
n,369,1.203,0.145*
n,370,1.08592505975963,0.16660343870323535*
n,371,1.106260832672909,0.05366943228282813*
n,372,1.0751253036367094,0.11262297590060603*
n,373,1.0700460157217355,0.0755573362536026*
n,374,0.4491499999999998,0.17795934584053388*
n,375,1.1266302836954232,0.1614491484128636*
n,376,0.4018368546955032,0.08739214567291592*
n,377,0.3355555555555555,0.03*
n,378,0.33409099594806624,0.09924090433128221*
n,379,0.28383465791794166,0.10356825003045804*
n,380,0.4000965906173136,-0.028492901923653773*
n,381,0.503,0.19624999999999998*
n,382,0.503,0.0775*
n,383,0.503,-0.0225*
n,384,1.35925,0.22*
n,385,1.42175,0.22*
n,386,1.164375,0.25*
n,387,1.203,0.195*
n,388,1.445625,-0.25*
n,389,1.351875,-0.25*
n,390,1.3905,-0.215*
n,391,1.3960359268764768,0.11051403245705557*
n,392,1.3135339925391714,0.10638953567097387*
n,393,1.6516250000000001,-0.18*
n,394,0.7006249999999999,0.25*
n,395,0.653,0.22*
n,396,1.62325,0.22*
n,397,1.576875,0.25*
n,398,1.5097500000000001,0.045000000000000005*
n,399,1.403941870629371,0.04500000000000016*
n,400,1.453,0.16999999999999998*
n,401,1.50975,0.22*
n,402,0.9311875000000001,0.25*
n,403,0.953,0.1725*
n,404,0.7893749999999999,-0.25*
n,405,0.46825,-0.18*
n,406,0.568875,0.25*
n,407,0.578,0.14618421052631586*
n,408,0.528,0.22*
n,409,0.7655,0.03*
n,410,0.528,-0.18*
n,411,0.9970625,0.25*
n,412,0.92175,-0.215*
n,413,0.8831249999999999,-0.25*
n,414,0.85925,-0.215*
n,415,0.8905,-0.18*
n,416,0.20340909090909093,-0.06750000000000002*
n,417,0.33699999999999997,-0.18*
n,418,0.14537354894307541,0.08942865276796144*
n,419,0.24509999999999998,0.2025*
n,420,0.1250188347814697,0.12974414890002656*
n,421,0.3864274716415545,0.17036148832495757*
n,422,0.18,-0.0225*
n,423,0.46855214623536545,-0.10125000000000002*
n,424,0.7190624999999999,-0.25*
n,425,0.578,-0.18*
n,426,1.17175,-0.215*
n,427,1.10925,-0.215*
n,428,1.1405,-0.18*
n,429,1.1175,-0.25*
n,430,1.02375,-0.25*
n,431,0.9842500000000001,-0.215*
n,432,1.0155,-0.18*
n,433,1.04675,-0.215*
n,434,1.29675,-0.215*
n,435,1.21125,-0.25*
n,436,1.23425,-0.215*
n,437,1.2655,-0.18*
n,438,1.538125,-0.18*
n,439,1.4813749999999999,-0.18*
n,440,0.3256002405441274,-0.047000633270487285*
n,441,0.2676553061184211,-0.06660632856802809*
n,442,0.30521135165523844,-0.020750633270487276*
n,443,0.20826704545454547,-0.035624999999999976*
n,444,1.4393749999999998,0.25*
n,445,0.2069783896036285,0.11237121630784733*
n,446,0.703,0.125*
n,447,0.781125,0.1426312126362677*
n,448,0.7994375,0.25*
n,449,0.0,0.1375*
n,450,0.843625,0.17569078947368422*
n,451,0.8653124999999999,0.25*
n,452,1.2331249999999998,0.25*
n,453,0.36567136875950995,-0.10004950181947979*
n,454,0.3102691048867365,0.06439381273408437*
n,455,0.26004923625188175,0.053979527955594395*
n,456,0.29261033094807737,0.1430434172394417*
n,457,1.6096875,-0.25*
n,458,1.594875,-0.18*
n,459,0.79675,-0.09029761904761908*
n,460,0.79675,-0.215*
n,461,0.73425,-0.18*
n,462,1.301875,0.25*
n,463,1.3123749999999998,0.17482164340666073*
n,464,0.703,-0.0225*
n,465,0.35182670042867265,-0.1528893758927912*
n,466,0.703,-0.1275*
n,467,0.6779999999999999,-0.18*
n,468,0.628,-0.18*
n,469,1.203,0.07*
n,470,1.014907335901232,0.09153418204551508*
n,471,0.953,-0.075*
n,472,1.0188979979181854,-0.0031556982337736486*
n,473,0.953,0.0775*
n,474,0.503,-0.10125*
n,475,1.1327829538847383,0.09936462587203551*
n,476,1.1641614893415186,0.03287473303589214*
n,477,1.0951774349308514,0.009150869720351847*
n,478,1.1727435919570395,0.16626552002733727*
n,479,0.8592500000000001,0.07587451757232143*
n,480,1.2542445175438597,0.1806764437134503*
n,481,1.25424451754386,0.10421828693192876*
n,482,0.5589508838638194,-0.12169767077970332*
n,483,0.999875,0.1929351768614358*
n,484,1.177139995362224,0.13250000000000023*
n,485,1.0402355687927545,0.060915319669474735*
n,486,0.4733904746106601,0.14875000000000002*
n,487,0.47069999999999973,0.1948436466505413*
n,488,0.3936379979330153,0.12115302868167425*
n,489,0.4025333333333333,0.03*
n,490,0.37301285692178343,0.06579699701791564*
n,491,0.3522999999999999,0.005147622598533057*
n,492,0.31881111111111105,0.005830722855743527*
n,493,0.5529999999999999,0.03*
n,494,0.4695111111111111,0.03*
n,495,0.45202360747375986,0.07840840278969674*
n,496,0.5502691036078431,-0.04875*
n,497,0.45120513922177674,-0.019604158423049058*
n,498,1.3706249999999998,0.25*
n,499,1.374875,0.18115299761736697*
n,500,1.4690625,-0.25*
n,501,1.42175,-0.215*
n,502,1.35925,-0.215*
n,503,1.3905,-0.18*
n,504,1.3753125,-0.25*
n,505,1.4278912720505637,0.095*
n,506,1.357417641284246,0.10858339899871836*
n,507,1.3140690386668845,0.06530970427817015*
n,508,0.7335624999999999,0.25*
n,509,0.6779999999999999,0.22*
n,510,0.628,0.22*
n,511,1.6516250000000001,0.22*
n,512,1.68,0.12*
n,513,1.594875,0.16132474203846342*
n,514,1.594875,0.22*
n,515,1.453,0.045000000000000005*
n,516,1.5216956531562003,0.09479461733542532*
n,517,1.5834408039647578,-0.04536687500000014*
n,518,1.3890639276141625,0.07643863901855144*
n,519,1.453,0.195*
n,520,1.488421293352076,0.145*
n,521,1.4195649998733841,0.14500000000000007*
n,522,1.508125,0.25*
n,523,1.538125,0.22*
n,524,1.4813749999999999,0.22*
n,525,0.953,0.19624999999999998*
n,526,0.9782466267006446,0.14875*
n,527,0.9075244690674054,0.1487499999999997*
n,528,0.8128124999999999,-0.25*
n,529,0.6018125,0.25*
n,530,0.578,0.22*
n,531,0.5502001385041554,0.10125000000000005*
n,532,0.5367834718374885,0.14875*
n,533,0.5359375,0.25*
n,534,0.9065624999999999,-0.25*
n,535,0.92175,-0.18*
n,536,0.85925,-0.18*
n,537,0.4411807026921813,-0.11826676601911294*
n,538,1.17175,-0.18*
n,539,1.10925,-0.18*
n,540,1.070625,-0.25*
n,541,1.164375,-0.25*
n,542,0.9768749999999999,-0.25*
n,543,1.04675,-0.1046638478316799*
n,544,0.9842500000000001,-0.18*
n,545,1.04675,-0.18*
n,546,1.258125,-0.25*
n,547,1.29675,-0.18*
n,548,1.23425,-0.18*
n,549,0.36439646907973233,-0.04397791139493746*
n,550,0.703,0.1725*
n,551,0.703,0.0775*
n,552,0.7498750000000001,0.17658229008069123*
n,553,0.79675,0.08306419022371032*
n,554,0.8210233465031064,0.14281107440278723*
n,555,0.8123749999999998,0.18958050052748798*
n,556,0.8748750000000002,0.18958050052748798*
n,557,0.38970294705550235,-0.08909515409726165*
n,558,0.79675,-0.140592157234493*
n,559,0.79675,-0.02608986593152849*
n,560,0.79675,-0.18*
n,561,1.3171100771315427,0.1406759700571777*
n,562,0.653,0.03*
n,563,0.73425,0.03*
n,564,0.6333394429555895,-0.04875*
n,565,0.7468397581254723,-0.10124999999999998*
n,566,0.703,-0.15375*
n,567,0.6409122377066554,-0.11842832162538612*
n,568,1.203,0.095*
n,569,1.23584832838762,0.045*
n,570,1.1749798259152109,0.07911688880418287*
n,571,0.953,-0.0225*
n,572,0.8766371177462076,-0.10064709389655213*
n,573,1.0556418176500886,0.002772377957319642*
n,574,0.9908692137441697,0.02320123324108186*
n,575,0.953,0.10125*
n,576,0.9847769100900586,0.08088561984123531*
n,577,0.92175,0.03*
n,578,1.1210823163714567,0.07561133797178501*
n,579,1.203,0.045000000000000005*
n,580,1.203,-0.07999999999999999*
n,581,1.203,-0.029999999999999992*
n,582,1.1737808373219338,-0.0031254838307499095*
n,583,1.1319513232711609,0.03419540675704298*
n,584,1.111372045469924,-0.022934545941159647*
n,585,1.1718253136626453,0.19312496648073968*
n,586,0.85925,0.03*
n,587,1.281125,0.19425510327268045*
n,588,1.2295048652209803,0.1711019103211041*
n,589,1.2843412875778497,0.09296042836553743*
n,590,1.2303773049996125,0.11780792260463188*
n,591,0.5481672391262887,-0.15005185680078317*
n,592,1.0262333530438228,0.029989943003209486*
n,593,0.43971475978586805,0.14546604890301565*
n,594,0.4192777777777777,0.05890349998462927*
n,595,0.41927777777777775,5.240113049780749E-6*
n,596,0.3857888888888888,0.0014003462436039391*
n,597,0.3714679076815801,0.09789301409465483*
n,598,0.35229999999999995,0.04997473442945688*
n,599,0.503,0.00375*
n,600,0.528,0.03*
n,601,0.503,0.05375*
n,602,0.47792693645601536,0.10124999999999999*
n,603,0.4527666666666667,0.051313956451170095*
n,604,0.5589508838638197,-0.07873036803432912*
n,605,0.503,-0.04875*
n,606,0.578,-0.01028930231563516*
n,607,0.4310350409701386,-0.0550064966573683*
n,608,0.45276666666666665,0.007999480784933344*
n,609,1.34369786442293,0.17726803893629223*
n,610,1.406125,0.19114949247514668*
n,611,1.42175,-0.18*
n,612,1.35925,-0.18*
n,613,1.453,0.095*
n,614,1.4240979510829004,0.06608121704714581*
n,615,1.3756429670031782,0.13122821021486236*
n,616,1.3363203161348238,0.09059402613124184*
n,617,1.3436973396147387,-0.01258535870864066*
n,618,0.6676875,0.25*
n,619,0.6404999999999998,0.1576910357444413*
n,620,1.645625,0.25*
n,621,1.68,0.16999999999999998*
n,622,1.68,0.07*
n,623,1.6194537302353744,0.1036175323656993*
n,624,1.5723580860715891,0.11825035665098016*
n,625,1.5566333145682498,0.1790299123758743*
n,626,1.6090625,0.19066237101923172*
n,627,1.481375,0.05750000000000026*
n,628,1.4284709353146858,0.032500000000000515*
n,629,1.534665536918643,0.06535298119468072*
n,630,1.68,-0.07999999999999999*
n,631,1.6090625000000003,-0.11099296885986284*
n,632,1.453,-0.07999999999999999*
n,633,1.559058889757841,0.009980070249700688*
n,634,1.3761434527711367,0.05108446596338499*
n,635,1.5100988625350686,0.17936803132923299*
n,636,1.510098862535069,0.12323790120152642*
n,637,1.453,0.145*
n,638,1.4200640317236868,0.1193898334165294*
n,639,0.97571495069759,0.18437499999999998*
n,640,0.919325,0.18437499999999998*
n,641,1.0024422222144194,0.16429247079530354*
n,642,0.953,0.14875*
n,643,0.8964969806134597,0.10362804825984502*
n,644,0.5654999999999999,0.18309210526315794*
n,645,0.6136358185120533,0.0930703674571445*
n,646,0.503,0.10125*
n,647,0.5562168744228994,0.1285942739466395*
n,648,0.953,-0.1275*
n,649,0.44317428306290274,-0.09095159046781265*
n,650,1.0940625,-0.25*
n,651,1.1878125,-0.25*
n,652,1.0003125,-0.25*
n,653,1.0936249999999996,-0.12936918993099158*
n,654,1.0301165370686964,-0.054652651653866735*
n,655,1.031125,-0.14233192391583993*
n,656,1.2815625,-0.25*
n,657,0.3501661072671307,-0.07235175602173813*
n,658,0.3599031057430066,-0.019032279319641306*
n,659,0.703,0.19624999999999998*
n,660,0.74127425732906,0.13730835862834767*
n,661,0.8263051141953558,0.0647356701927081*
n,662,0.7502038200018808,0.07474186842352752*
n,663,0.8303109527317407,0.10423359750796428*
n,664,0.781125,0.19275155982339284*
n,665,0.8009814517555215,0.16328935236425415*
n,666,0.8770022530139739,0.1578124569419628*
n,667,0.39180085174525225,-0.058262545457947824*
n,668,0.8436250000000002,-0.13551516112803105*
n,669,0.79675,0.03*
n,670,0.7502208529595422,-0.015262920189931289*
n,671,0.8123750000000001,-0.16029607861724648*
n,672,0.781125,-0.16029607861724648*
n,673,1.3374373088211295,0.12484753343135975*
n,674,1.2939572018331038,0.12576111085713348*
n,675,0.6779999999999999,0.03*
n,676,0.703,0.00375*
n,677,0.703,0.05375*
n,678,0.6598469647611269,-0.013538604989402769*
n,679,0.7761115310898278,-0.11544488814105604*
n,680,0.703,-0.10125*
n,681,0.7406376322954947,-0.140625*
n,682,0.6654999999999998,-0.14557362293530712*
n,683,0.6065599250345578,-0.1245150787658473*
n,684,0.6176054483710692,-0.08571068036605703*
n,685,0.660963490093327,-0.08099843209268325*
n,686,1.2316999927654995,0.08250000000000002*
n,687,0.9061249999999998,-0.1363829567070174*
n,688,0.8415230493929745,-0.05819374248957379*
n,689,0.9016953909428621,-0.048749999999999793*
n,690,0.9853416265374668,-0.010758783659805298*
n,691,0.9769856590603233,0.11312499999999981*
n,692,0.977012398731505,0.05090166450274808*
n,693,0.953,0.05375*
n,694,0.953,0.00375*
n,695,1.203,-0.13*
n,696,1.2811249999999998,-0.10070312500000009*
n,697,1.2479644292854528,-0.0049999999999999194*
n,698,1.203,-0.004999999999999994*
n,699,1.1549858571519398,-0.05500000000000016*
n,700,0.8748749999999998,0.05293725878616068*
n,701,1.2866954989931967,0.16837022013232575*
n,702,0.532600109741247,-0.12790366951809337*
n,703,0.4281065148625939,0.11164774401044168*
n,704,0.42698474189732694,0.08320479326263262*
n,705,0.42583601200805804,-0.02511308996986153*
n,706,0.47775543306046636,-0.009374999999999956*
n,707,0.5384483312841633,0.06582806909692804*
n,708,0.47729209652758603,0.06562499999999999*
n,709,0.45886492851881316,0.12339611939650959*
n,710,0.5314024444714122,-0.07046067666631192*
n,711,0.5266345518039215,-0.035624999999999976*
n,712,0.5918042732817164,-0.049470047944626075*
n,713,0.578,0.03*
n,714,0.46703415492477685,-0.05206958492448245*
n,715,1.4255984175943557,0.17178889177875187*
n,716,1.3976939278403078,0.16366233786348997*
