version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
n,256,1.19875,0.25*
n,257,0.476,-0.1975*
n,258,0.5760000000000001,-0.1975*
n,259,1.1385,-0.215*
n,260,0.5760000000000001,-0.18*
n,261,0.476,-0.18*
n,262,0.426,0.1725*
n,263,0.6260000000000001,-0.02249999999999998*
n,264,0.9197500000000001,0.22*
n,265,0.3371000000000002,0.17291288700938282*
n,266,0.8009999999999999,0.22*
n,267,0.783425,0.25*
n,268,0.551,-0.18*
n,269,1.0550000000000002,0.27*
n,270,0.5063,0.22*
n,271,0.376,0.03000000000000002*
n,272,0.426,-0.1275*
n,273,0.0,0.0775*
n,274,1.47375,0.25*
n,275,1.5135,-0.18*
n,276,1.48225,-0.215*
n,277,1.602,-0.215*
n,278,1.633125,-0.25*
n,279,1.39875,-0.25*
n,280,0.5081249999999999,-0.25*
n,281,1.16975,0.22*
n,282,1.379346354166667,0.07*
n,283,1.61125,0.25*
n,284,1.68,-0.07999999999999999*
n,285,1.6280000000000003,-0.03000000000000002*
n,286,1.654,-0.18*
n,287,1.654,0.22*
n,288,0.9822500000000001,-0.18*
n,289,1.105,0.27*
n,290,0.5368499999999999,0.25*
n,291,0.5861000000000001,0.22*
n,292,0.7721875,0.08151315789473683*
n,293,0.45099999999999996,-0.18*
n,294,0.676,-0.18*
n,295,0.45099999999999996,-0.215*
n,296,0.601,-0.1975*
n,297,1.2735,0.07000000000000006*
n,298,0.776,-0.18*
n,299,1.10725,0.22*
n,300,1.0226536458333333,0.0699999999999999*
n,301,1.2635,-0.18*
n,302,1.10725,-0.18*
n,303,0.9197500000000001,-0.215*
n,304,0.994775,0.25*
n,305,0.10500000000000001,-0.02*
n,306,0.055,-0.02*
n,307,0.02825,0.03*
n,308,0.14125000000000001,0.03*
n,309,0.18,-0.21875*
n,310,0.06722287241321248,0.15407809939445188*
n,311,0.0,0.19624999999999998*
n,312,0.401,-0.215*
n,313,0.41437499999999994,-0.25*
n,314,0.2727958072789145,0.19553349673089887*
n,315,0.18,-0.03125*
n,316,0.3224285714285714,-0.1450036443148688*
n,317,0.2902857142857143,-0.1581231778425656*
n,318,0.251,-0.215*
n,319,0.226,-0.004999999999999994*
n,320,0.22687499999999997,-0.25*
n,321,0.20032902764936167,0.145*
n,322,1.04475,-0.18*
n,323,0.8572500000000001,-0.18*
n,324,0.9373551209372638,-0.1344589863704827*
n,325,0.376,-0.15375*
n,326,0.3155303589635855,0.07905494651567234*
n,327,0.143625,0.135*
n,328,0.67775,0.25*
n,329,1.35725,0.22*
n,330,0.226,-0.13*
n,331,0.18,-0.15625*
n,332,0.25245982142857143,-0.054999999999999986*
n,333,0.351,-0.215*
n,334,0.751,0.22*
n,335,0.626,0.125*
n,336,1.41975,0.22*
n,337,1.54475,0.22*
n,338,1.5235,-0.02999999999999999*
n,339,0.8538749999999999,0.25*
n,340,1.2635,0.22*
n,341,1.29475,0.22*
n,342,0.08475,0.03*
n,343,0.226,-0.05499999999999999*
n,344,0.18,-0.09375*
n,345,0.282064746017186,0.13797855183778004*
n,346,0.176575,0.093*
n,347,0.32192984693877547,-0.02291805497709289*
n,348,0.226,0.095*
n,349,0.18362500000000004,0.04968232142857143*
n,350,0.8572500000000001,-0.215*
n,351,0.476,0.030000000000000027*
n,352,0.276,0.030000000000000006*
n,353,0.2526957602396168,0.12344877393385098*
n,354,0.551,-0.215*
n,355,0.6260000000000001,-0.1275*
n,356,1.54475,-0.215*
n,357,0.7893749999999999,-0.25*
n,358,0.501,-0.1975*
n,359,0.36885714285714283,-0.07209548104956277*
n,360,1.070625,-0.25*
n,361,1.10725,-0.215*
n,362,0.226,0.145*
n,363,0.025352225566766997,0.14875*
n,364,0.15387225817797198,0.16257361433055445*
n,365,0.9021687419458664,-0.007319693460108452*
n,366,1.04475,-0.215*
n,367,1.6140192307692305,0.18250000000000022*
n,368,1.4989901960784315,0.1414001225490196*
n,369,1.16975,-0.18*
n,370,0.826,-0.0225*
n,371,1.68,0.07*
n,372,1.6279999999999997,0.026067240671004254*
n,373,0.6956249999999999,-0.25*
n,374,0.751,-0.215*
n,375,1.576,-0.13*
n,376,0.8831249999999999,-0.25*
n,377,1.1293463541666668,-0.030000000000000027*
n,378,1.0180227989991968,-0.07259680153572987*
n,379,0.9822500000000001,0.1840282346491228*
n,380,1.1351250000000002,0.08656250000000003*
n,381,1.1195416666666667,0.14499999999999996*
n,382,1.076,0.195*
n,383,1.0294432983398438,0.12819702148437517*
n,384,0.8723855487169355,0.11470964993436604*
n,385,0.7846875000000001,0.1790789473684211*
n,386,0.08115288070364207,0.11977830566955694*
n,387,0.9822500000000001,-0.215*
n,388,0.8539891441396007,0.18811569464499958*
n,389,1.0003125,-0.25*
n,390,0.826,0.14875*
n,391,1.6119951923076923,0.1117100000000009*
n,392,1.576,0.145*
n,393,1.576,0.07*
n,394,1.68,0.145*
n,395,1.21125,-0.25*
n,396,0.426,0.19624999999999998*
n,397,0.6759999999999999,0.03000000000000002*
n,398,0.7035625,-0.04874999999999999*
n,399,0.5484375000000001,-0.04874999999999997*
n,400,0.5760000000000001,0.030000000000000027*
n,401,0.9243250000000001,0.25*
n,402,0.9041250000000001,0.1847721316126567*
n,403,0.35735000000000006,0.19319610346153376*
n,404,0.3715791499884597,0.13045602281719754*
n,405,0.3072560464286791,0.16017741381259762*
n,406,0.3169,0.1932068282643072*
n,407,0.826,0.19624999999999998*
n,408,0.49424775840597757,0.14875*
n,409,0.48634999999999995,0.22*
n,410,0.426,0.07750000000000001*
n,411,0.426,-0.02249999999999998*
n,412,0.426,-0.15375*
n,413,0.030893840979208435,0.10125*
n,414,1.508125,0.25*
n,415,1.48225,0.22*
n,416,1.4393749999999998,0.25*
n,417,1.4822500000000003,-0.10499999999999995*
n,418,1.445625,-0.25*
n,419,1.48225,-0.18*
n,420,1.602,-0.18*
n,421,1.654,-0.215*
n,422,1.351875,-0.25*
n,423,1.3885,-0.18*
n,424,0.48468749999999994,-0.25*
n,425,0.501,-0.215*
n,426,1.1853750000000003,0.1825*
n,427,1.164375,0.25*
n,428,1.4659924961204318,0.05641389487775384*
n,429,1.3918012708264889,0.0032531770662218838*
n,430,1.326,0.07*
n,431,1.373799937646714,0.11754071302816879*
n,432,1.602,0.22*
n,433,1.576875,0.25*
n,434,1.68,-0.029999999999999992*
n,435,1.6280000000000001,-0.08204000000000003*
n,436,1.576,-0.029999999999999992*
n,437,1.68,-0.13*
n,438,1.68,0.195*
n,439,1.645625,0.25*
n,440,0.9978750000000001,-0.14940938319587949*
n,441,0.501625,0.25*
n,442,0.5720749999999999,0.25*
n,443,0.7853229166666665,0.1202972039473684*
n,444,0.826,0.0775*
n,445,0.776,0.030000000000000006*
n,446,0.7010000000000001,-0.18*
n,447,0.6759999999999999,-0.215*
n,448,0.651,-0.18*
n,449,0.43781249999999994,-0.25*
n,450,0.601,-0.215*
n,451,0.6010000000000001,-0.18*
n,452,1.2372499999999995,0.12911458333333312*
n,453,0.826,-0.1275*
n,454,0.8009999999999999,-0.18*
n,455,1.076,0.07*
n,456,1.0234483347886538,0.017389540140502324*
n,457,0.9622984249711153,0.07384567439635796*
n,458,1.29475,-0.18*
n,459,1.23225,-0.18*
n,460,1.076,-0.13*
n,461,0.9197500000000001,-0.18*
n,462,0.9822500000000001,0.22*
n,463,0.0,0.05375*
n,464,0.155,0.0*
n,465,0.127125,0.06985806408433222*
n,466,0.20069021739130433,-0.203125*
n,467,0.39093749999999994,-0.25*
n,468,0.33314285714285713,-0.10125*
n,469,0.348028769634676,-0.15374999999999997*
n,470,0.20264334239130435,-0.017499999999999964*
n,471,0.2034375,-0.25*
n,472,0.9516295855295178,-0.10317854641303548*
n,473,0.8866794112389123,-0.1290712155625811*
n,474,0.39028571428571424,-0.12021683673469373*
n,475,0.30206769249606147,0.1045119226319773*
n,476,0.351,0.060980394728760996*
n,477,0.1269720907079646,0.10497288128160549*
n,478,0.7129749999999999,0.25*
n,479,0.6759999999999999,0.22*
n,480,0.642525,0.25*
n,481,1.3706249999999998,0.25*
n,482,1.326,0.16999999999999998*
n,483,0.257219246031746,-0.10499999999999998*
n,484,0.25868969671201814,-0.1428115889212829*
n,485,0.2015733695652174,-0.14062499999999997*
n,486,0.20106385869565216,-0.171875*
n,487,0.29028571428571426,-0.04875*
n,488,0.7384999999999999,0.18335296052631578*
n,489,0.626,0.1725*
n,490,1.404125,0.1754687500000001*
n,491,1.576,0.195*
n,492,1.23225,0.22*
n,493,1.301875,0.25*
n,494,0.07062500000000001,0.06554783642220538*
n,495,0.20442663043478262,-0.0675*
n,496,0.226,-0.105*
n,497,0.18822619590902115,0.11910315548100582*
n,498,0.35100000000000003,0.0014615895948073188*
n,499,0.25391627962987573,0.0825*
n,500,0.20123160995681105,0.0953811826923077*
n,501,0.30100000000000005,0.03000000000000001*
n,502,0.2739649234693878,0.0035409725114535807*
n,503,0.251,0.030000000000000002*
n,504,0.5635000000000001,-0.11803571428571454*
n,505,1.539375,-0.25*
n,506,1.54475,-0.18*
n,507,0.8128124999999999,-0.25*
n,508,0.7659374999999999,-0.25*
n,509,0.8009999999999999,-0.215*
n,510,0.501,-0.18*
n,511,0.3392595906529743,-0.05336001334615891*
n,512,1.0940625,-0.25*
n,513,0.0,0.14875*
n,514,0.17515783502874982,0.14865089281441637*
n,515,0.8756847790078699,0.03501635219222079*
n,516,0.9406601124655762,-0.04251570066496347*
n,517,0.8772307461171005,-0.05595503468165502*
n,518,1.641,0.19379717455621273*
n,519,1.529125,0.17647635378332777*
n,520,1.154125,-0.13546874999999997*
n,521,1.16975,-0.215*
n,522,1.68,0.095*
n,523,1.68,0.045000000000000005*
n,524,1.6510830573697095,-0.0019663796644976083*
n,525,1.6049169426302903,-0.001966379664498157*
n,526,0.751,-0.18*
n,527,0.9065624999999999,-0.25*
n,528,1.2159924961204311,-0.016413894877753566*
n,529,1.1237999376467138,-0.077540713028169*
n,530,1.076,-0.029999999999999992*
n,531,1.0081269531250001,0.19310786732456137*
n,532,1.0016217447916667,0.1574828673245614*
n,533,1.1742425373134326,0.10286147388059713*
n,534,1.1552050424159015,0.02714253191079161*
n,535,1.1100208333333335,0.11116458333333319*
n,536,1.076,0.145*
n,537,1.1119928843896714,0.18227007225645536*
n,538,1.0537018229166666,0.18250000000000008*
n,539,1.0478717447916663,0.0965524622599284*
n,540,1.0042251993815106,0.10164455922444668*
n,541,0.9266343962192117,0.12745012524861618*
n,542,0.7634999999999998,0.19596356180720084*
n,543,0.8488113409085595,0.16450491191145206*
n,544,0.8029288326205574,0.16062500000000002*
n,545,1.6459975961538462,0.11585500000000044*
n,546,1.601174258783705,0.15749999999999978*
n,547,1.5978310817154862,0.1325*
n,548,1.5379952799296337,0.13249999999999945*
n,549,1.576,0.095*
n,550,1.6055568637841364,0.052243620335502845*
n,551,1.654,0.15749999999999997*
n,552,1.2635,-0.215*
n,553,0.46016194306930686,0.18437499999999998*
n,554,0.7009999999999998,0.09887818455081684*
n,555,0.6260000000000001,0.003750000000000024*
n,556,0.626,0.07750000000000001*
n,557,0.7675951856814701,-0.048750000000000016*
n,558,0.6781071968170831,-0.1012500000000001*
n,559,0.6603392677276392,-0.04874999999999998*
n,560,0.7010000000000001,-0.005448437499999993*
n,561,0.5916607322723612,-0.048750000000000036*
n,562,0.501,-0.019694469246031757*
n,563,0.551,-0.0054484374999999525*
n,564,0.9431611243852325,0.18163018270780767*
n,565,0.879065462542689,0.1865697260820411*
n,566,0.3921344755769581,0.18439428061463153*
n,567,0.40089715783046315,0.14874999999999994*
n,568,0.34484984099286015,0.10334329568588611*
n,569,0.3439306622225477,0.14323139387121528*
n,570,0.5262499999999998,0.17998102830145837*
n,571,0.5510000000000003,0.1003047554776687*
n,572,0.39613499252503465,0.10124999999999999*
n,573,0.4725212644030556,0.10124999999999991*
n,574,0.45099999999999996,0.030000000000000027*
n,575,0.401,0.030000000000000023*
n,576,0.3986890178060109,-0.04874999999999995*
n,577,0.4647812499999999,-0.140625*
n,578,0.4010000000000001,-0.155213192419825*
n,579,0.0,0.10125*
n,580,0.03265331795869589,0.1255285283249909*
n,581,0.058888294224185754,0.10274286477099194*
n,582,1.466625,0.17558958707118585*
n,583,1.5255312500000002,-0.13097656249999998*
n,584,1.48725,-0.05890624999999996*
n,585,1.4690625,-0.25*
n,586,1.3885,-0.215*
n,587,1.41975,-0.215*
n,588,1.4666249999999998,-0.1424999999999999*
n,589,1.6150000000000002,-0.14147999999999994*
n,590,1.576,-0.155*
n,591,1.154125,0.19148437499999993*
n,592,1.4633064953633896,0.10635593268228719*
n,593,1.48725,0.008218276172352854*
n,594,1.4382996735564988,0.016710979577705287*
n,595,1.3642506350336283,0.03264769655667761*
n,596,1.2997500000000002,0.09500000000000001*
n,597,1.2997500000000002,0.04500000000000007*
n,598,1.4047014011150238,0.09705198628838999*
n,599,1.3526731770833336,0.0909820268180261*
n,600,1.6540000000000001,-0.05500000000000005*
n,601,1.6010592461538462,-0.10500000000000012*
n,602,1.6029807692307696,-0.056019999999999924*
n,603,1.54975,-0.004999999999999994*
n,604,1.54975,-0.05500000000000016*
n,605,1.654940753846154,-0.105*
n,606,1.68,-0.155*
n,607,1.029125,-0.15273334300288055*
n,608,0.9666250000000001,-0.15273334300288066*
n,609,0.7481362246075711,0.11127524671052627*
n,610,0.826,0.10125*
n,611,0.8639656581832869,0.0776889483450034*
n,612,0.8009999999999999,0.030000000000000002*
n,613,0.751,0.03000000000000001*
n,614,0.701,-0.215*
n,615,0.651,-0.215*
n,616,0.6635,-0.1418452380952382*
n,617,0.6260000000000001,-0.15375*
n,618,1.23725,0.08844275422173259*
n,619,1.206904615857586,0.15152411839267224*
n,620,0.826,-0.15375*
n,621,1.0493268229166666,0.04500000000000009*
n,622,0.9906462296361117,0.043205291257921656*
n,623,0.9296628750474333,0.03516744659257152*
n,624,1.326,-0.07999999999999999*
n,625,1.247875,-0.10257401315789483*
n,626,1.0433464479032892,-0.105*
n,627,1.076,-0.155*
n,628,0.9353750000000001,-0.1598668932662764*
n,629,0.9666250000000001,0.2020141173245614*
n,630,0.033705009549479116,0.06562499999999999*
n,631,0.1582362481982101,0.06778281097611931*
n,632,0.3045669642857143,-0.10270590379008739*
n,633,0.3617142857142857,-0.09979774052478135*
n,634,0.20470734632412446,0.006714679533043269*
n,635,0.9819423084465233,-0.08162673907000205*
n,636,0.9594573129209696,-0.1256478515157358*
n,637,0.929527393545812,-0.11198968126778225*
n,638,0.9041250000000001,-0.15394450843652827*
n,639,0.8728750000000001,-0.15506162519893416*
n,640,0.857039758023105,-0.10125000000000006*
n,641,0.426,-0.10124999999999999*
n,642,0.28624308342211385,0.07985495073654315*
n,643,0.351,0.030000000000000016*
n,644,0.32593384630364675,0.05563060535980164*
n,645,0.10574346667955616,0.11757782329564165*
n,646,0.701,0.22*
n,647,0.651,0.22*
n,648,1.326,0.195*
n,649,1.3512494731046691,0.145*
n,650,1.2837244565483172,0.1449999999999999*
n,651,0.2513537687206436,-0.0803318047149434*
n,652,0.226,-0.155*
n,653,0.29539349489795924,-0.022709027488546522*
n,654,0.626,0.19624999999999998*
n,655,0.6838145762439964,0.16170834079579358*
n,656,1.3905213247773032,0.14568867755344017*
n,657,1.3728749999999998,0.18951069078947366*
n,658,1.216625,0.19148437499999982*
n,659,1.2331249999999998,0.25*
n,660,0.09884800640480104,0.06805679191739779*
n,661,0.20456834563331594,-0.09212182902782057*
n,662,0.20235352935513373,-0.04254213756490505*
n,663,0.3245348354380392,0.003497138153882409*
n,664,0.24882307407737067,0.056451921298356696*
n,665,0.5980084183673471,-0.10124999999999999*
n,666,0.5635000000000001,-0.1502786640592838*
n,667,1.5628125,-0.25*
n,668,0.3151614410751634,-0.04692476155562176*
n,669,0.3501275922173645,-0.027019523179695425*
n,670,0.34418533395848344,-0.07832477462392355*
n,671,0.8617421336223704,-0.00315743106821251*
n,672,0.9452797108825102,-0.07300356376418936*
n,673,0.9107828015956684,-0.05790717840925394*
n,674,0.826,-0.04875*
n,675,1.5538421339867345,0.18250000000000047*
n,676,1.4978749999999996,0.18982410846373604*
n,677,1.122875,-0.14951069078947374*
n,678,1.185375,-0.14951069078947365*
n,679,1.164375,-0.25*
n,680,1.6553423423076923,0.0825*
n,681,1.6551045154559159,0.03249999999999964*
n,682,1.68,-0.004999999999999994*
n,683,1.6540000000000001,-0.027888385053257272*
n,684,1.601880988740684,0.024053620335501544*
n,685,1.6020000000000003,-0.027888385053258198*
n,686,1.576,-0.004999999999999994*
n,687,0.7635000000000001,-0.11803571428571445*
n,688,1.23725,0.031781723827647136*
n,689,1.1757844517285332,-0.04307320294357823*
n,690,1.1405213247773038,-0.10568867755343987*
n,691,1.101249473104669,-0.10500000000000012*
n,692,1.0509011852090748,-0.004999999999999994*
n,693,1.1026731770833333,-0.004999999999999902*
n,694,1.1026731770833331,-0.050982026818026216*
n,695,1.0497310252340986,-0.05500000000000009*
n,696,0.9737481321077457,0.1574828673245614*
n,697,1.1656040811567165,0.06850323694029914*
n,698,1.1440477514769896,0.12023842817164161*
n,699,1.1144709055628,0.04647992297204236*
n,700,1.1048599794232212,0.08078911590804842*
n,701,1.0977708333333334,0.1574999999999999*
n,702,1.097404048083793,0.1325*
n,703,1.0542008602285087,0.13249999999999998*
n,704,1.076,0.095*
n,705,0.9925879505360244,0.07367926843030201*
n,706,0.9739356738166014,0.10181096519050234*
n,707,0.9025122337321312,0.10829628184220814*
n,708,0.9042110691818843,0.15172539405555457*
n,709,0.761744260565807,0.17202461364669408*
n,710,0.8584933053128,0.138610660078536*
n,711,0.7816136776466617,0.14592355492894454*
n,712,1.5191408504058574,0.0782302129607827*
n,713,1.5508306428243028,0.1075*
n,714,1.6018878983158904,0.08635841450098398*
n,715,1.6320437416453382,0.05224362033550273*
n,716,1.576,0.045000000000000005*
n,717,1.29475,-0.215*
