version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
n,65,0.0496,0.03*
n,66,0.0354,0.22*
n,67,0.03,-0.02*
n,68,0.03,0.0*
n,69,0.13,-0.02*
n,70,0.23,0.22*
n,71,0.23,0.25*
n,72,0.2098,-0.18*
n,73,0.2098,-0.215*
n,74,0.2098,0.25*
n,75,0.23,0.185*
n,76,0.2502,-0.215*
n,77,0.2502,0.25*
n,78,0.2502,0.22*
n,79,0.23,-0.18*
n,80,0.23,-0.215*
n,81,0.1657,0.25*
n,82,0.18,-0.25*
n,83,0.1657,0.22*
n,84,0.1437,0.22*
n,85,0.1437,0.25*
n,86,0.18,-0.215*
n,87,0.1878,0.25*
n,88,0.2098,0.22*
n,89,0.1878,0.22*
n,90,0.18,-0.18*
n,91,0.18,0.0*
n,92,0.22999999999999998,0.03*
n,93,0.677,0.03*
n,94,0.477,0.03*
n,95,0.23008888888888893,0.03*
n,96,1.427,-0.18*
n,97,1.177,-0.18*
n,98,0.927,-0.18*
n,99,0.677,-0.18*
n,100,0.477,-0.18*
n,101,0.1949,-0.1975*
n,102,0.22999999999999998,0.030114441416893803*
n,103,0.13979999999999998,0.03*
n,104,0.22999999999999998,-0.075*
n,105,0.21989999999999998,-0.1975*
n,106,1.052,0.22*
n,107,0.7535000000000001,0.25*
n,108,1.4049999999999998,0.25*
n,109,0.08,0.0*
n,110,0.18489999999999998,0.03*
n,111,0.23,-0.1975*
n,112,0.802,0.22*
n,113,0.31164444444444445,-0.075*
n,114,0.1648,0.1140572207084469*
n,115,0.89175,0.25*
n,116,1.08,0.25*
n,117,1.2674999999999998,0.25*
n,118,0.18,-0.09*
n,119,0.3116,-0.18*
n,120,1.302,0.22*
n,121,0.2708666666666667,-0.0225*
n,122,0.960875,0.25*
n,123,1.19875,0.25*
n,124,0.22999999999999998,-0.0225*
n,125,0.35354444444444444,0.03*
n,126,0.20744999999999997,0.03*
n,127,0.22999999999999998,0.00375*
n,128,0.29181666666666667,0.03*
n,129,0.22999999999999998,0.016875*
n,130,0.9299999999999999,-0.25*
n,131,0.5549999999999999,-0.25*
n,132,1.305,-0.25*
n,133,0.0,0.11*
n,134,0.477,0.125*
n,135,1.5425,0.25*
n,136,0.22999999999999998,0.1075572207084469*
n,137,0.3411,0.12486091000649771*
n,138,1.5535,-0.215*
n,139,1.052,-0.215*
n,140,0.802,-0.215*
n,141,0.36749999999999994,-0.25*
n,142,0.27374999999999994,-0.25*
n,143,0.577,0.22*
n,144,1.1175,-0.25*
n,145,0.0,0.055*
n,146,0.477,-0.075*
n,147,0.22999999999999998,-0.1275*
n,148,0.28049999999999997,0.16752514285714284*
n,149,0.0,0.165*
n,150,0.13219999999999998,0.15602861035422344*
n,151,0.577,-0.215*
n,152,1.302,-0.215*
n,153,0.046900000000000046,0.17370581818181816*
n,154,0.17675,0.1734562346840864*
n,155,0.22687499999999997,-0.25*
n,156,0.46124999999999994,-0.25*
n,157,0.0,0.0825*
n,158,0.06713870967741936,0.09625000000000002*
n,159,1.3362499999999997,0.25*
n,160,1.427,0.020000000000000004*
n,161,0.822625,0.25*
n,162,0.8645,0.22*
n,163,0.9895,0.22*
n,164,1.2395,0.22*
n,165,0.927,0.125*
n,166,1.177,0.020000000000000004*
n,167,1.177,0.12*
n,168,0.24009999999999998,-0.1975*
n,169,0.11589999999999999,0.17701430517711172*
n,170,0.43025,-0.215*
n,171,1.02075,0.1313815789473684*
n,172,0.802,0.03*
n,173,0.8332499999999999,0.1313815789473684*
n,174,1.2707499999999998,0.13093750000000015*
n,175,0.2708,-0.18*
n,176,1.0550000000000002,0.25*
n,177,1.1145,0.22*
n,178,1.105,0.25*
n,179,0.055,0.0*
n,180,0.7395,0.22*
n,181,0.09469999999999999,0.03*
n,182,0.10500000000000001,0.0*
n,183,0.22999999999999998,-0.15375*
n,184,0.3524222222222222,-0.1275*
n,185,0.18,-0.135*
n,186,0.2672887867647058,-0.14062500000000003*
n,187,0.1987999999999999,0.1928049012300549*
n,188,0.15470000000000003,0.19280490123005484*
n,189,0.079,0.20900000000000002*
n,190,0.03216135563148343,0.09625*
n,191,0.07632032930470516,0.1791926166979022*
n,192,0.09419657280843782,0.14333371643380868*
n,193,0.5081249999999999,-0.25*
n,194,0.0,0.06875*
n,195,0.021959239097994472,0.07562500000000001*
n,196,0.04965003265445139,0.07476353093884536*
n,197,0.08421036067339627,0.0644941225247261*
n,198,0.11369531233262706,0.10081166141919233*
n,199,0.31684999999999997,-0.215*
n,200,0.350175,-0.215*
n,201,0.04965003265445137,0.13305235235795368*
n,202,0.0,0.0275*
n,203,0.032299999999999995,0.03*
n,204,0.22999999999999998,0.14627861035422346*
n,205,0.5269999999999999,-0.215*
n,206,0.577,-0.18*
n,207,0.627,-0.215*
n,208,0.7424999999999999,-0.25*
n,209,0.032299999999999995,0.04*
n,210,0.677,-0.075*
n,211,0.6487499999999999,-0.25*
n,212,0.05099637727475386,0.052380232685324185*
n,213,0.6018749999999999,-0.25*
n,214,0.04690000000000003,0.19828127432824497*
n,215,1.08325,0.15916100105497596*
n,216,0.26786495452539405,0.1269179155313352*
n,217,0.577,0.03*
n,218,0.07214999999999999,0.03*
n,219,0.677,0.125*
n,220,1.0890515853547686,0.06191015758802296*
n,221,1.052,-0.18*
n,222,0.0,0.1925*
n,223,0.27000340538767476,0.0760278004664642*
n,224,0.2609527777777778,0.03*
n,225,0.032299999999999995,0.02*
n,226,1.1145,-0.215*
n,227,0.7395,-0.215*
n,228,1.5535,-0.18*
n,229,1.302,-0.18*
n,230,0.802,-0.18*
n,231,1.5535,0.22*
n,232,0.2504777777777778,0.00375*
n,233,0.1974,0.07208583106267036*
n,234,0.091,0.20900000000000002*
n,235,0.22999999999999998,0.06883583106267036*
n,236,0.24028333333333335,0.016875*
n,237,0.2137,0.05110013623978208*
n,238,0.4018,0.15360286268423115*
n,239,0.8645,-0.215*
n,240,0.4192530431117755,-0.11202759610401061*
n,241,0.18,-0.1125*
n,242,0.3524,-0.18*
n,243,0.3226805555555555,0.07280957256599446*
n,244,1.0550000000000002,0.27*
n,245,0.28049999999999997,0.19473456073501483*
n,246,0.32872442935548174,0.17165276978979258*
n,247,1.3645,0.22*
n,248,1.164375,0.25*
n,249,1.14575,0.22*
n,250,1.2395,-0.215*
n,251,1.6167500000000001,-0.215*
n,252,1.3645,-0.215*
n,253,0.41437499999999994,-0.25*
n,254,0.9773255309325946,0.07749999999999999*
n,255,1.61125,0.25*
n,256,1.49025,-0.215*
n,257,0.70825,-0.215*
n,258,0.453625,-0.215*
n,259,0.9954375,0.25*
n,260,0.8571875,0.25*
n,261,0.83325,0.22*
n,262,0.652,-0.215*
n,263,0.477,0.1725*
n,264,0.5269999999999999,0.22*
n,265,1.08325,-0.215*
n,266,1.105,0.27*
n,267,1.08325,0.22*
n,268,0.9895,-0.215*
n,269,0.7395,0.03*
n,270,1.02075,0.22*
n,271,0.18,-0.045*
n,272,0.055,-0.02*
n,273,0.08879125322645488,0.11512341660208904*
n,274,0.10500000000000001,-0.02*
n,275,0.2570844613028604,0.15254162178378589*
n,276,0.024608361629699618,0.18599354625503153*
n,277,0.28352499999999997,-0.215*
n,278,0.18,-0.1575*
n,279,0.20640624999999999,-0.140625*
n,280,0.1485,0.13504291553133518*
n,281,0.19288248795754956,0.1393091036801329*
n,282,0.155,0.0*
n,283,0.26019381882270076,-0.10124999999999997*
n,284,0.2047738525030197,0.004890299959736941*
n,285,0.22999999999999998,-0.04875*
n,286,1.14575,-0.215*
n,287,1.1145,-0.18*
n,288,0.7395,-0.18*
n,289,0.477,-0.0225*
n,290,0.5519999999999999,-0.215*
n,291,0.5269999999999999,-0.18*
n,292,0.502,-0.215*
n,293,0.22999999999999998,0.04947513623978208*
n,294,0.16234999999999997,0.05959686328310752*
n,295,0.1222423425556929,0.06374494883941118*
n,296,0.3102864277137502,-0.13685762184086692*
n,297,1.1188061820458475,0.11248366554841964*
n,298,0.6152500000000001,0.25*
n,299,0.6843750000000001,0.25*
n,300,1.47375,0.25*
n,301,0.77075,0.22*
n,302,0.7880625000000001,0.25*
n,303,0.7545596498719044,0.1420331250842735*
n,304,0.9263125000000001,0.25*
n,305,0.89575,0.22*
n,306,1.20825,0.22*
n,307,1.2331249999999998,0.25*
n,308,1.27075,0.22*
n,309,1.301875,0.25*
n,310,0.32761154961549627,-0.02051158768254358*
n,311,0.95825,0.22*
n,312,0.27885021925219255,0.004744206158728263*
n,313,0.627,0.22*
n,314,0.5269999999999999,0.03*
n,315,0.22999999999999998,0.08819652588555862*
n,316,0.18109999999999998,0.09307152588555863*
n,317,0.32062499999999994,-0.25*
n,318,0.30481394202226647,0.13769046845262137*
n,319,0.0,0.1375*
n,320,0.06852411980850585,0.15292083096550557*
n,321,0.627,-0.18*
n,322,0.602,-0.215*
n,323,0.02668622786220946,0.15191869629576835*
n,324,0.2085805592165598,0.1656393051771117*
n,325,0.024368308323056285,0.12250983142458725*
n,326,1.2303463541666668,0.07*
n,327,0.8645,0.03*
n,328,1.0388705678670358,0.1748107636853827*
n,329,0.77075,-0.215*
n,330,0.677,-0.0225*
n,331,0.2572442821334684,0.10098163741415855*
n,332,0.627,0.03*
n,333,0.2763847222222222,0.05086928651290691*
n,334,0.4152722222222222,0.03*
n,335,0.4018,0.1875696120508325*
n,336,0.89575,-0.215*
n,337,0.8362499999999999,-0.25*
n,338,0.83325,-0.215*
n,339,0.8645,-0.18*
n,340,0.477,-0.1275*
n,341,0.41085,-0.14778592433159285*
n,342,0.3740040855524035,-0.06865049510180166*
n,343,0.22999999999999998,-0.10125*
n,344,0.3728111111111111,-0.15375*
n,345,0.33199999999999996,-0.18*
n,346,0.3801923276084569,0.08174255996127647*
n,347,0.3226805555555555,0.03*
n,348,0.2569342580019094,0.18112985179607882*
n,349,0.32089999999999996,0.19624821159607167*
n,350,0.36358571101846093,0.15584044271353487*
n,351,1.33325,0.15902138157894755*
n,352,1.33325,0.22*
n,353,1.3706249999999998,0.25*
n,354,1.39575,0.22*
n,355,1.177,0.16999999999999998*
n,356,1.27075,-0.215*
n,357,1.21125,-0.25*
n,358,1.20825,-0.215*
n,359,1.2395,-0.18*
n,360,1.6483750000000001,-0.215*
n,361,1.4925,-0.25*
n,362,1.5851250000000001,-0.215*
n,363,1.6167500000000001,-0.18*
n,364,1.33325,-0.215*
n,365,1.3645,-0.18*
n,366,1.39575,-0.215*
n,367,1.034093261120716,0.07618871675371354*
n,368,0.927,0.0775*
n,369,0.9741249653365115,0.12451861829297431*
n,370,1.6167500000000001,0.22*
n,371,1.5851250000000001,0.22*
n,372,1.521875,-0.215*
n,373,1.458625,-0.215*
n,374,1.49025,-0.18*
n,375,0.6956249999999999,-0.25*
n,376,0.848875,0.1756907894736842*
n,377,0.477,0.19624999999999998*
n,378,0.44299383127505315,0.14874999999999994*
n,379,0.5519999999999999,0.14618421052631586*
n,380,0.502,0.22*
n,381,1.02375,-0.25*
n,382,1.098875,0.18958050052748798*
n,383,1.02075,-0.215*
n,384,0.95825,-0.215*
n,385,0.9895,-0.18*
n,386,0.7707499999999999,-0.059702380952380986*
n,387,0.677,0.0775*
n,388,0.18,-0.0675*
n,389,0.13847119251116444,0.11043023246189605*
n,390,0.2912555555555556,-0.04875*
n,391,0.18,-0.0225*
n,392,0.20584374999999994,-0.035625000000000004*
n,393,1.164375,-0.25*
n,394,1.14575,-0.18*
n,395,1.08325,-0.18*
n,396,0.70825,-0.18*
n,397,0.5545625,-0.04875*
n,398,0.5519999999999999,-0.18*
n,399,0.502,-0.18*
n,400,0.3320333333333333,-0.10125*
n,401,0.29120000000000007,-0.1590299400113759*
n,402,0.28686263114352534,-0.11677127565921118*
n,403,1.177,0.07*
n,404,0.546125,0.25*
n,405,0.70825,0.22*
n,406,1.4393749999999998,0.25*
n,407,1.49025,0.22*
n,408,0.7875761555894922,0.08995308739386013*
n,409,0.755125,0.18258018173616117*
n,410,0.927,0.1725*
n,411,1.255125,0.1754687500000001*
n,412,0.2990449670237287,-0.015965436399797975*
n,413,0.652,0.22*
n,414,0.602,0.22*
n,415,0.477,0.00375*
n,416,0.477,0.0775*
n,417,0.2019783896036285,0.1123712163078473*
n,418,0.29718749999999994,-0.25*
n,419,0.3137560014404721,0.10525243077569985*
n,420,0.677,-0.1275*
n,421,0.652,-0.18*
n,422,0.602,-0.18*
n,423,1.224799937646714,0.11754071302816885*
n,424,1.0527822914508418,0.14351123842456937*
n,425,1.005125,0.187506755547702*
n,426,0.77075,-0.18*
n,427,0.7893749999999999,-0.25*
n,428,0.70825,0.03*
n,429,0.677,0.00375*
n,430,0.30303970371702454,0.054439230272234726*
n,431,0.8831249999999999,-0.25*
n,432,0.89575,-0.18*
n,433,0.83325,-0.18*
n,434,0.477,-0.10125*
n,435,0.477,-0.15375*
n,436,0.4436106897927769,-0.13661803375395976*
n,437,0.3410115201567487,-0.054021951142821635*
n,438,0.38064493019833195,-0.015826352234800695*
n,439,0.4262666827796029,-0.05942195034329247*
n,440,0.38244963682954214,-0.10512983784067009*
n,441,0.20668750000000002,-0.08812500000000002*
n,442,0.3457223213205035,-0.1537471687662262*
n,443,0.38440833333333335,0.03*
n,444,0.34902984629829914,0.09277004977168893*
n,445,0.3381125,0.051404786282997224*
n,446,0.3381125,0.0060100043272819596*
n,447,0.3489740509058273,0.19163697919573744*
n,448,0.3039510110715551,0.17731401653757659*
n,449,0.38362178232623645,0.17058623736753184*
n,450,0.38070470665141276,0.12076724928270331*
n,451,1.3176250000000003,0.18951069078947377*
n,452,1.427,0.12*
n,453,1.427,0.16999999999999998*
n,454,1.177,0.195*
n,455,1.1441886758035305,0.14499999999999993*
n,456,1.258125,-0.25*
n,457,1.27075,-0.18*
n,458,1.20825,-0.18*
n,459,1.58625,-0.25*
n,460,1.6483750000000001,-0.18*
n,461,1.5851250000000001,-0.18*
n,462,1.39875,-0.25*
n,463,1.351875,-0.25*
n,464,1.33325,-0.18*
n,465,1.39575,-0.18*
n,466,1.0039095312549036,-0.0010749149969732934*
n,467,1.0062132686038232,0.09865787776014806*
n,468,0.878291135734072,0.10124999999999999*
n,469,0.9521627654662973,0.05374999999999999*
n,470,0.89575,0.03*
n,471,0.927,0.10125*
n,472,1.6483750000000001,0.22*
n,473,1.576875,0.25*
n,474,1.539375,-0.25*
n,475,1.521875,-0.18*
n,476,1.458625,-0.18*
n,477,0.8801249999999999,0.189580500527488*
n,478,0.817625,0.18958050052748798*
n,479,0.44415000000000004,0.1878395263157896*
n,480,0.5519999999999998,0.18732561684961072*
n,481,0.6019999999999998,0.09616118793586455*
n,482,0.5107834718374884,0.14875*
n,483,1.070625,-0.25*
n,484,0.9768749999999999,-0.25*
n,485,1.130125,0.1927515598233928*
n,486,1.0678660570358849,0.18628562209415458*
n,487,1.02075,-0.18*
n,488,0.95825,-0.18*
n,489,0.7707499999999999,-0.009407842765507036*
n,490,0.7208397581254724,-0.04875*
n,491,0.7228659888978507,0.10125000000000006*
n,492,0.652,0.03*
n,493,0.1337341221021369,0.08591354657746751*
n,494,0.11731611882981177,0.12820366223394233*
n,495,0.2807352804749762,-0.07796452818134132*
n,496,0.2606277777777778,-0.051495970017636714*
n,497,0.6185951856814702,-0.04875000000000025*
n,498,0.5113392677276389,-0.04875000000000001*
n,499,0.5519999999999998,-0.005448437500000006*
n,500,0.5645,-0.11459403273809525*
n,501,1.1506466937819193,0.095*
n,502,1.2036731770833338,0.045000000000000005*
n,503,1.1349533235585032,0.04500000000000003*
n,504,0.5806875,0.25*
n,505,0.5519999999999999,0.22*
n,506,0.5115624999999999,0.25*
n,507,0.677,0.1725*
n,508,0.7189375,0.25*
n,509,1.458625,0.22*
n,510,1.508125,0.25*
n,511,0.7929813925143557,0.12988531701347658*
n,512,0.8332500000000002,0.06922992506114743*
n,513,0.77075,0.03*
n,514,0.723875,0.1915035404653521*
n,515,0.927,0.19624999999999998*
n,516,0.950807547670072,0.14875*
n,517,1.223875,0.18951069078947375*
n,518,0.3072486111111111,0.008875690491557741*
n,519,0.6498125000000001,0.25*
n,520,0.44613611111111107,0.03*
n,521,0.502,0.03*
n,522,0.43511631950676327,0.10125*
n,523,0.5354523977433004,0.0889630502561057*
n,524,0.2968760209719656,0.08316005987533409*
n,525,0.2909697668010327,0.11642257297202625*
n,526,0.723875,-0.13514880952380953*
n,527,0.677,-0.15375*
n,528,1.2415213247773034,0.14568867755344003*
n,529,1.255701401115024,0.09705198628838987*
n,530,1.2036731770833335,0.09098202681802602*
n,531,1.2022494731046691,0.145*
n,532,1.083027797126949,0.12211071673879147*
n,533,1.0476599116660494,0.10867789409878198*
n,534,1.013932372019294,0.1597211352010111*
n,535,0.9738749999999999,0.19248300623438783*
n,536,0.786375,-0.11985119047619047*
n,537,0.677,0.05375*
n,538,0.6382187499999998,-0.009375000000000116*
n,539,0.5157812499999999,-0.140625*
n,540,0.45275,-0.18*
n,541,0.44830725550838463,-0.10760718058020109*
n,542,0.34921114417515536,-0.08004813695418575*
n,543,0.3162392937124927,-0.050387866047651254*
n,544,0.36657476213736845,-0.04088700767639343*
n,545,0.477,-0.04875*
n,546,0.42596135843692695,-0.014072628492648506*
n,547,0.4055643468730977,-0.08343218367567663*
n,548,0.3976216684433338,-0.12581082468623705*
n,549,0.2056531805790811,-0.061884842856764787*
n,550,0.2061859535879386,-0.11437306649243538*
n,551,0.39984027777777775,0.05730044232427162*
n,552,0.39984027777777775,0.0056649732114878145*
n,553,0.3689763888888889,0.008199612137310327*
n,554,0.3689763888888889,0.054785639571085676*
n,555,0.3538995511126968,-0.015580382897460875*
n,556,0.3775613961175611,0.19529324255508262*
n,557,1.348875,0.19274421929898508*
n,558,1.295690364763677,0.15902138157894757*
n,559,1.2863749999999998,0.1927442192989845*
n,560,1.68,0.020000000000000004*
n,561,1.5218750000000003,0.12999437499999994*
n,562,1.3511926993161358,0.07000000000000005*
n,563,1.427,0.195*
n,564,1.3824098045792939,0.14499999999999996*
n,565,1.177,0.145*
n,566,1.111858366915349,0.14407223139589703*
n,567,1.633125,-0.25*
n,568,1.445625,-0.25*
n,569,1.0049288798171347,0.04305445545922782*
n,570,0.8731100357281236,0.14223508586541964*
n,571,0.9521627654662973,0.07895478454551323*
n,572,0.927,-0.075*
n,573,0.9654547656274517,0.014462542501513478*
n,574,0.927,0.05375*
n,575,0.880125,0.06393533286418138*
n,576,0.902645567867036,0.11312500000000002*
n,577,0.9504436381543765,0.1131249999999999*
n,578,1.645625,0.25*
n,579,0.8231272439052781,0.15986079196478975*
n,580,0.7857377716107352,0.19176962122266786*
n,581,0.42448007383968983,0.16885945125899812*
n,582,0.5894999999999999,0.18453467379030192*
n,583,0.6430877766118394,0.10125000000000002*
n,584,0.6019999999999999,0.05835728095391972*
n,585,0.5325924303496694,0.1667549136879633*
n,586,1.1492198069788284,0.17242853686780987*
n,587,0.83325,-0.02687529761657651*
n,588,0.7501115310898279,-0.03455511185894396*
n,589,0.677,-0.04875*
n,590,0.714637632295495,-0.009375000000000001*
n,591,0.7572518937734002,0.10723435031334211*
n,592,0.7118356544947965,0.06638858848341864*
n,593,0.677,0.10125*
n,594,0.7142050576881703,0.14068720185602676*
n,595,0.255412968285428,-0.07632939350293129*
n,596,0.6301005286164925,-0.10124999999999999*
n,597,0.5142359470265019,-0.0881249999999999*
n,598,0.5519999999999999,0.03*
n,599,0.5865788428407351,-0.02512873369754055*
n,600,0.5329508838638195,-0.028302329220296952*
n,601,0.5865788428407349,-0.07758986279069767*
n,602,0.5894999999999999,-0.14371362773018698*
n,603,1.177,0.095*
n,604,1.1203398656945736,0.07754161633091437*
n,605,1.1433664996118007,0.11947674746535615*
n,606,1.177,0.045000000000000005*
n,607,1.177,-0.07999999999999999*
n,608,1.0845547287486157,-0.021050336852132756*
n,609,1.1498624218599856,0.0677833387028427*
n,610,0.677,0.19624999999999998*
n,611,0.6395,0.1830921052631578*
n,612,1.4744374999999998,0.17499718749999976*
n,613,1.521875,0.22*
n,614,0.8140047077596945,0.10670765368319439*
n,615,0.83325,0.03*
n,616,0.802337444212394,0.061792811904949264*
n,617,0.755125,0.010296078617246527*
n,618,0.7551250000000002,0.06672295917991548*
n,619,0.786375,0.010296078617246438*
n,620,0.9047776294854221,0.1843749999999998*
n,621,1.1992950977103531,0.1825*
n,622,0.477,0.05375*
n,623,0.44277966292265397,0.0659580602657409*
n,624,0.4042995613309523,0.10094174965743502*
n,625,0.4196914954943185,0.1282113016528759*
n,626,0.5297818534668036,0.12160615053585318*
n,627,0.566740715736547,0.11091813669950587*
n,628,0.5145,0.061879238356636966*
n,629,0.755125,-0.14940938319587954*
n,630,0.7053448790627362,-0.10124999999999998*
n,631,0.6989198790627362,-0.14062500000000006*
n,632,0.6395000000000001,-0.1430654761904761*
n,633,1.221573681038208,0.1631200586044699*
n,634,1.0746576737519251,0.0908715297524814*
n,635,0.9956159713669295,0.14032493680460642*
n,636,0.953515253431874,0.17527188408555777*
n,637,0.8176249999999999,-0.1438371798496737*
n,638,0.5497966675004113,-0.14568146566827234*
n,639,0.44815341776581763,-0.07854410563463096*
n,640,0.3987980020423663,-0.042498432437936044*
n,641,0.44896155718027164,0.002052692756848608*
n,642,0.4479551489052243,-0.036600239189468003*
n,643,1.3801250000000003,0.19293602643774424*
n,644,1.3144701823818383,0.11722735115492869*
n,645,1.4802310443037714,0.07*
n,646,1.5693124999999999,0.16388520838758333*
n,647,1.427,0.07*
n,648,1.2907695267414014,0.038775372556901846*
n,649,1.427,0.145*
n,650,1.3861687180791205,0.09943871694793688*
n,651,1.3618867340137102,0.16623418607366672*
n,652,1.11664337818421,0.17004357171398418*
n,653,1.0067789276017873,0.07082826628831267*
n,654,1.0517505155622844,0.031244811342668394*
n,655,0.9789796834936997,0.05054266585698961*
n,656,0.8578951755490763,0.11949168487417343*
n,657,0.927,0.14875*
n,658,0.927,-0.0225*
n,659,0.927,-0.1275*
n,660,1.0051249999999998,-0.09959821428571425*
n,661,0.855353923760815,0.054775980993134764*
n,662,0.8998327962819977,0.08360628802750784*
n,663,0.7779933137164309,0.16198385773641658*
n,664,0.6144999999999999,0.1956587694562333*
n,665,0.5693228805430945,0.16675491368796333*
n,666,0.6434108739044834,0.065625*
n,667,0.602,0.03*
n,668,0.5650719644059502,0.065714587130083*
n,669,0.5254623755618637,0.19292226561675474*
n,670,0.8206716056067177,-0.0788380027140251*
n,671,0.7974127552315164,-0.03455511185894401*
n,672,0.7444796030875986,-0.06021993214170393*
n,673,0.6509464015914584,-0.035625000000000004*
n,674,0.6989198790627362,-0.03562499999999991*
n,675,0.6989198790627363,-0.061875000000000006*
n,676,0.736767777733517,0.12315310660726783*
n,677,0.6999606223558406,0.08932164499908088*
n,678,0.7336738936331736,0.16260180616202766*
n,679,0.7021287584059076,0.11736545832729454*
n,680,0.677,-0.10125*
n,681,0.6438161285884912,-0.07073354020450177*
n,682,0.5488896413552345,-0.08327809943397772*
n,683,0.532789632439661,-0.11385162696003136*
n,684,0.5025574623173383,-0.114375*
n,685,0.6137776210600636,-0.02177158120663962*
n,686,0.5791122871012186,0.001970470119418423*
n,687,0.5054447969043245,-0.02087525362587864*
n,688,0.5919481651818331,-0.051359298244119146*
n,689,0.6150740763289682,-0.07703234340263787*
n,690,0.597567363403512,-0.10923510081558052*
n,691,0.6145,-0.15539777744620686*
n,692,1.177,-0.13*
n,693,1.098875,-0.10070312499999998*
n,694,1.2551249999999998,-0.10070312500000009*
n,695,1.177,-0.029999999999999992*
n,696,1.099580855370732,0.019737297848152955*
n,697,0.6994753716177725,0.18437499999999998*
n,698,0.6500457640812559,0.14875000000000008*
n,699,1.4742007829401822,0.1272443046083981*
n,700,1.4496651763020834,0.18250000000000002*
n,701,1.5060625,0.18916460941568736*
n,702,0.817625,0.0015623511917117437*
n,703,0.8876569331533886,0.16427213102325766*
n,704,0.41992422541855723,0.07947318180157671*
n,705,0.502913302833273,0.10012464803958239*
n,706,0.7520246378116837,-0.11483315059248186*
n,707,0.786375,-0.1527333430028806*
n,708,0.6512657932942353,-0.11845654220754492*
n,709,1.0607553226024409,0.06590440824143273*
n,710,0.9858143283429467,0.16684949563320753*
n,711,0.848875,-0.15179186485257504*
n,712,1.3978325571690993,0.16975756847694995*
