version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
n,132,0.42600000000000005,0.125*
n,133,0.526,-0.18*
n,134,0.31689999999999985,0.12954842105263165*
n,135,0.36749999999999994,-0.25*
n,136,0.18,-0.1875*
n,137,1.451,-0.215*
n,138,0.0,0.125*
n,139,1.201,0.22*
n,140,1.1175,-0.25*
n,141,1.5425,0.25*
n,142,0.12715,0.156*
n,143,0.276,-0.215*
n,144,0.5462,0.22*
n,145,0.6073,0.25*
n,146,0.226,0.1725*
n,147,0.526,-0.215*
n,148,0.0,0.1725*
n,149,0.179,0.17392747368421052*
n,150,0.2765000000000001,0.17047905263157878*
n,151,0.2652857142857143,-0.1625*
n,152,0.42600000000000005,-0.06625*
n,153,0.9510000000000001,-0.215*
n,154,1.02375,-0.25*
n,155,1.576,0.020000000000000004*
n,156,1.201,-0.215*
n,157,0.46124999999999994,-0.25*
n,158,0.1414,0.18710388671875006*
n,159,0.041549999999999955,0.17948157894736844*
n,160,0.476,-0.215*
n,161,1.6280000000000001,0.22*
n,162,0.27374999999999994,-0.25*
n,163,1.6280000000000001,-0.215*
n,164,1.4925,-0.25*
n,165,0.34385714285714286,-0.1625*
n,166,1.076,0.020000000000000004*
n,167,0.376,-0.215*
n,168,1.1385,-0.215*
n,169,0.251,-0.215*
n,170,0.1978,0.19408696817759696*
n,171,1.0135,-0.215*
n,172,1.326,0.020000000000000004*
n,173,1.201,-0.18*
n,174,0.9510000000000001,-0.18*
n,175,1.2635,-0.215*
n,176,0.8885000000000001,-0.215*
n,177,0.34385714285714286,-0.114375*
n,178,1.21125,-0.25*
n,179,0.7424999999999999,-0.25*
n,180,0.0565,0.03*
n,181,1.0135,0.22*
n,182,1.3362499999999997,0.25*
n,183,1.3885,0.22*
n,184,1.076,0.12*
n,185,1.326,0.12*
n,186,0.9822500000000001,0.1309375*
n,187,1.4197499999999998,0.13093750000000015*
n,188,1.0550000000000002,0.25*
n,189,1.1385,0.22*
n,190,1.105,0.25*
n,191,0.055,0.0*
n,192,0.10500000000000001,0.0*
n,193,0.776,0.22*
n,194,0.81865,0.25*
n,195,1.201,0.07*
n,196,0.726,0.03*
n,197,0.826,0.125*
n,198,0.09384418141592919,0.0959457625632111*
n,199,0.30100000000000005,-0.215*
n,200,1.16975,0.14500000000000002*
n,201,0.32062499999999994,-0.25*
n,202,0.226,0.19624999999999998*
n,203,0.42600000000000005,-0.114375*
n,204,0.16019999999999995,0.19952289594982767*
n,205,0.11067500000000001,0.177*
n,206,0.25176566067590034,0.18437499999999996*
n,207,0.526,-0.1625*
n,208,0.8885000000000001,0.22*
n,209,0.526,0.03*
n,210,0.9768749999999999,-0.25*
n,211,0.07365000000000001,0.20900000000000002*
n,212,1.164375,-0.25*
n,213,1.04475,0.22*
n,214,0.8572500000000001,0.22*
n,215,1.076,0.16999999999999998*
n,216,0.8728750000000002,0.1622203947368421*
n,217,1.029125,0.17546874999999998*
n,218,0.9019313163665741,0.0775*
n,219,0.9293108535288662,-0.05070782528043685*
n,220,0.07110661718740581,0.17955293029101718*
n,221,0.826,0.1725*
n,222,0.05644622735156054,0.13067052788660755*
n,223,0.7558750000000001,0.14875000000000002*
n,224,0.091268775344141,0.14481283982355825*
n,225,0.401,-0.215*
n,226,0.41437499999999994,-0.25*
n,227,1.68,0.020000000000000004*
n,228,1.576,-0.07999999999999999*
n,229,0.351,-0.215*
n,230,0.25051778289570586,0.15319267982456133*
n,231,0.6260000000000001,-0.06625*
n,232,1.576,0.12*
n,233,1.68,0.12*
n,234,1.4509999999999998,-0.02999999999999999*
n,235,0.27234156511233154,0.10945631992798395*
n,236,0.726,-0.18*
n,237,1.576,0.16999999999999998*
n,238,1.68,0.16999999999999998*
n,239,1.6280000000000001,0.14500000000000046*
n,240,1.628,0.07842000000000122*
n,241,0.08560000000000001,0.20900000000000002*
n,242,0.5760000000000001,-0.215*
n,243,1.5135,-0.215*
n,244,1.451,-0.18*
n,245,0.476,-0.18*
n,246,0.33314285714285713,-0.18*
n,247,0.26885714285714285,-0.18*
n,248,0.2724285714285714,-0.1975*
n,249,0.38849999999999996,-0.1975*
n,250,0.526,-0.1975*
n,251,1.5135,0.22*
n,252,1.19875,0.25*
n,253,0.476,-0.1625*
n,254,0.5760000000000001,-0.18*
n,255,0.24921428571428572,-0.1975*
n,256,0.2956428571428571,-0.1975*
n,257,0.476,-0.1975*
n,258,0.5760000000000001,-0.1975*
n,259,0.5760000000000001,-0.1625*
n,260,0.29028571428571426,-0.18*
n,263,0.37759999999999994,0.16070763157894727*
n,264,0.6759999999999999,-0.215*
n,265,0.42600000000000005,0.1725*
n,266,0.6487499999999999,-0.25*
n,267,0.6759999999999999,-0.18*
n,268,1.39875,-0.25*
n,269,0.33710000000000007,0.1773821632736179*
n,270,0.67775,0.25*
n,271,1.58625,-0.25*
n,272,0.45629999999999993,0.1876596842105264*
n,273,1.47375,0.25*
n,274,0.8362499999999999,-0.25*
n,275,0.18,-0.21875*
n,276,0.5510000000000002,-0.08840097402597409*
n,277,0.39780000000000004,0.18895284210526314*
n,278,1.3885,-0.215*
n,279,0.601,-0.215*
n,280,0.501,-0.18*
n,281,0.45099999999999996,-0.18*
n,282,0.2967000000000001,0.19214962177778427*
n,283,1.61125,0.25*
n,284,0.776,-0.215*
n,285,0.601,-0.1625*
n,286,0.18,-0.15625*
n,287,0.551,-0.18*
n,288,1.5047499999999998,0.14499999999999988*
n,289,0.651,-0.215*
n,290,0.5063,0.22*
n,291,0.601,-0.18*
n,292,0.501,-0.215*
n,293,0.45099999999999996,-0.215*
n,294,0.551,-0.215*
n,295,0.651,-0.18*
n,296,0.5262500000000001,0.13433454049378243*
n,297,0.6260000000000001,-0.114375*
n,298,0.5368499999999999,0.25*
n,299,0.5081249999999999,-0.25*
n,300,0.22687499999999997,-0.25*
n,301,0.6018749999999999,-0.25*
n,302,0.20381521739130434,-0.18874999999999997*
n,303,0.48619860010119764,-0.09031249999999995*
n,304,0.226,-0.114375*
n,305,0.2849285714285714,-0.114375*
n,306,0.35734999999999995,0.19508883403832955*
n,307,0.083925,0.20350000000000001*
n,308,0.1226,0.1995228959498276*
n,309,0.24564285714285716,-0.1625*
n,310,1.2635,0.22*
n,311,0.42600000000000005,0.19624999999999998*
n,312,1.23225,0.22*
n,313,1.247875,0.1434374999999999*
n,314,0.25546428571428575,-0.1304200072886297*
n,315,1.216625,0.17693558673469384*
n,316,0.9197500000000001,0.22*
n,317,0.826,-0.075*
n,318,1.351875,-0.25*
n,319,1.539375,-0.25*
n,320,0.456824934411929,0.14875000000000002*
n,321,0.226,-0.1384375*
n,322,0.49718750144566404,0.16875291847470475*
n,323,0.935375,0.16450383771929825*
n,324,0.4801332851246047,0.08661956114870199*
n,325,0.9041250000000001,0.1856530672913607*
n,326,1.16975,0.22*
n,327,0.5861000000000001,0.22*
n,328,0.3081038486140174,0.16126974404828953*
n,329,0.6260000000000001,0.125*
n,330,0.5661499999999999,0.17019825667431274*
n,331,1.154125,0.1825*
n,332,1.1198671875000001,0.1462207031250002*
n,333,1.143448478847493,0.09003061618645548*
n,334,1.1500165419021848,0.01620864524453902*
n,335,1.076,-0.07999999999999999*
n,336,1.2387612528707375,-0.016846867823156142*
n,337,1.29475,0.22*
n,338,0.6956249999999999,-0.25*
n,339,0.3168999999999999,0.20058063056648845*
n,340,0.27649999999999997,0.20058063056648828*
n,341,0.4789286336552561,-0.02116773626520104*
n,342,1.2478749999999996,0.18996399847656578*
n,343,1.326,0.16999999999999998*
n,344,0.24742857142857144,-0.18*
n,345,0.45099999999999996,-0.1975*
n,346,0.501,-0.1975*
n,347,0.551,-0.1975*
n,348,0.601,-0.1975*
n,349,0.5760000000000001,0.03*
n,350,0.9243250000000001,0.25*
n,351,0.48634999999999995,0.22*
n,352,0.14125000000000001,0.03*
n,353,0.36965341157527337,0.08418061939444925*
n,354,1.164375,0.25*
n,355,1.54475,-0.215*
n,356,1.5628125,-0.25*
n,357,1.602,-0.215*
n,358,1.633125,-0.25*
n,359,1.576875,0.25*
n,360,1.602,0.22*
n,361,1.4086085526315792,0.04527138157894756*
n,362,0.783425,0.25*
n,363,1.508125,0.25*
n,364,1.48225,0.22*
n,365,1.0550000000000002,0.27*
n,366,0.7893749999999999,-0.25*
n,367,0.751,-0.215*
n,368,0.776,-0.18*
n,369,1.6280000000000001,-0.18*
n,370,1.68,-0.07999999999999999*
n,371,1.6280000000000003,-0.03000000000000002*
n,372,1.654,0.22*
n,373,1.258125,-0.25*
n,374,1.23225,-0.215*
n,375,1.105,0.27*
n,376,0.9822500000000001,-0.215*
n,377,1.0135,-0.18*
n,378,1.0003125,-0.25*
n,379,0.5720749999999999,0.25*
n,380,0.7846875000000001,0.1790789473684211*
n,381,0.6260000000000001,0.1725*
n,382,1.10725,0.22*
n,383,1.0226536458333333,0.0699999999999999*
n,384,1.10725,-0.215*
n,385,1.04475,-0.215*
n,386,0.994775,0.25*
n,387,0.0,0.0775*
n,388,0.10500000000000001,-0.02*
n,389,0.055,-0.02*
n,390,0.19775,0.03*
n,391,0.02825,0.03*
n,392,0.06722287241321248,0.15407809939445188*
n,393,0.0,0.19624999999999998*
n,394,0.3635,-0.1384375*
n,395,0.3242142857142857,-0.1384375*
n,396,0.2652857142857143,-0.018125000000000002*
n,397,0.2652857142857142,-0.0782862609329446*
n,398,0.226,-0.018125000000000002*
n,399,0.143625,0.135*
n,400,0.19004547275978895,0.13749984955726427*
n,401,0.2034375,-0.25*
n,402,0.5752186445573237,0.1199818491522802*
n,403,0.551,-0.12966781640284358*
n,404,0.3652857142857143,-0.029256725417439726*
n,405,0.42600000000000005,-0.1384375*
n,406,0.3849285714285715,-0.09031250000000002*
n,407,0.5174993172579465,-0.052066935149429706*
n,408,1.35725,-0.215*
n,409,1.29475,-0.215*
n,410,1.1385,-0.18*
n,411,1.2635,-0.18*
n,412,0.8885000000000001,-0.18*
n,413,0.9353750000000001,0.19445153604907858*
n,414,0.642525,0.25*
n,415,1.35725,0.22*
n,416,0.2042100883152174,-0.15046875*
n,417,0.7129749999999999,0.25*
n,418,0.751,0.22*
n,419,1.41975,0.22*
n,420,1.4393749999999998,0.25*
n,421,1.54475,0.22*
n,422,1.5235,-0.02999999999999999*
n,423,0.8538749999999999,0.25*
n,424,1.301875,0.25*
n,425,0.08475,0.03*
n,426,0.3242142857142857,-0.0903125*
n,427,0.18,-0.09375*
n,428,0.27823087478071556,0.13970804499972328*
n,429,0.19305,0.07200000000000001*
n,430,0.8572500000000001,-0.215*
n,431,0.8831249999999999,-0.25*
n,432,0.701,-0.215*
n,433,0.276,0.03*
n,434,0.3128877672568671,0.07899151284875731*
n,435,0.42600000000000005,0.0775*
n,436,0.40234804121216333,0.164354463180938*
n,437,1.3885,-0.18*
n,438,1.3753125,-0.25*
n,439,1.41975,-0.215*
n,440,1.5135,-0.18*
n,441,1.2082689075630253,0.11703912815126055*
n,442,1.2705982142857144,0.07725446428571418*
n,443,1.2331249999999998,0.25*
n,444,1.070625,-0.25*
n,445,0.48811310936102004,0.12505051236156278*
n,446,0.501625,0.25*
n,447,0.025352225566766997,0.14875*
n,448,0.15390688552042758,0.16255775008714154*
n,449,0.2849285714285714,-0.14244624635568512*
n,450,0.42600000000000005,-0.018125000000000002*
n,451,0.501,-0.129217807132715*
n,452,0.9197500000000001,-0.215*
n,453,1.5447609649122807,0.14499999999999966*
n,454,1.16975,-0.215*
n,455,1.1878125,-0.25*
n,456,0.43781249999999994,-0.25*
n,457,1.68,0.07*
n,458,1.6279999999999997,0.026067240671004254*
n,459,1.445625,-0.25*
n,460,1.48225,-0.215*
n,461,0.8923222346320451,0.00842048047571375*
n,462,1.201416632585993,0.01854837165578262*
n,463,1.172528793059068,-0.08746400867616531*
n,464,0.9822500000000001,0.1840282346491228*
n,465,1.3797243150684932,0.1669071061643837*
n,466,1.1442654839305826,0.12341671190182156*
n,467,1.076,0.07*
n,468,1.076,0.195*
n,469,1.0294432983398438,0.12819702148437517*
n,470,0.8723855487169355,0.11470964993436604*
n,471,1.4573198438783896,0.16776880477951267*
n,472,1.1450806167305017,0.15672629863770898*
n,473,0.776,0.03*
n,474,1.1633787606741943,0.054600675182277666*
n,475,0.701,-0.10909226190476214*
n,476,0.676,0.03*
n,477,1.1863176770708286,0.1903060286614646*
n,478,0.45099999999999996,-0.1625*
n,479,0.4512901856752093,-0.09031250000000002*
n,480,0.08115288070364207,0.11977830566955694*
n,481,0.8539891441396007,0.18811569464499958*
n,482,0.47600000000000003,0.03*
n,483,1.076,0.145*
n,484,0.9351412302177641,0.11466401608086316*
n,485,0.826,0.14875*
n,486,1.009715205970942,-0.029999999999999992*
n,487,0.6260000000000001,-0.1384375*
n,488,1.6119951923076923,0.1117100000000009*
n,489,1.576,0.145*
n,490,1.576,0.07*
n,491,1.68,0.145*
n,492,0.34739040772730145,0.14485450369107447*
n,493,0.531340228622745,0.1851506073439026*
n,494,0.5923356664980043,-0.0903125*
n,495,0.5324983543570518,0.08215199880771369*
n,496,1.2835436202589836,0.16670074923828318*
n,497,0.904519165085662,0.1525734440154789*
n,498,0.56615,0.19909499749174794*
n,499,1.076,-0.029999999999999992*
n,500,1.326,0.195*
n,501,0.6260000000000001,-0.018125000000000002*
n,502,0.49632500000000007,0.19533999426526885*
n,503,0.155,0.0*
n,504,0.127125,0.06985806408433222*
n,505,0.3858092317088129,0.121179088257285*
n,506,0.376,0.03*
n,507,1.654,-0.215*
n,508,1.6150000000000002,0.18250000000000022*
n,509,1.576,0.195*
n,510,1.376664954304009,0.09298342739421207*
n,511,1.4717380869781267,0.08061853537665523*
n,512,1.326,-0.07999999999999999*
n,513,1.3830136252443026,-0.018715936889243487*
n,514,0.8009999999999999,0.22*
n,515,1.497875,0.1838125*
n,516,0.8128124999999999,-0.25*
n,517,0.8009999999999999,-0.215*
n,518,0.826,-0.1275*
n,519,0.751,-0.18*
n,520,1.602,-0.18*
n,521,1.68,-0.13*
n,522,1.68,-0.029999999999999992*
n,523,1.6280000000000001,-0.08204000000000003*
n,524,1.576,-0.029999999999999992*
n,525,1.68,0.195*
n,526,1.645625,0.25*
n,527,1.076,-0.13*
n,528,0.9822500000000001,-0.18*
n,529,0.6759999999999999,0.22*
n,530,0.6887659408084698,0.14875*
n,531,0.6260000000000001,0.19624999999999998*
n,532,1.122875,0.191484375*
n,533,1.04475,-0.18*
n,534,0.9822500000000001,0.22*
n,535,0.030893840979208435,0.10125*
n,536,0.0,0.05375*
n,537,0.31459382971938776,-0.01797096261974179*
n,538,0.2898433779761904,-0.08830979713313895*
n,539,0.26036968022996376,-0.10435213192419825*
n,540,0.25301506696428566,-0.04820563046647228*
n,541,0.251,0.03*
n,542,0.226,-0.0421875*
n,543,0.226,0.005937499999999998*
n,544,0.1269720907079646,0.10497288128160549*
n,545,0.226,0.14875*
n,546,0.20213064700274774,0.16105267841919116*
n,547,0.5980144328660048,0.14874999999999994*
n,548,0.6260000000000001,0.0775*
n,549,0.5551688923331106,0.14228810179266865*
n,550,0.551,-0.1625*
n,551,0.39475,-0.12640625*
n,552,0.37046300551470585,-0.11270467115417597*
n,553,0.3915318443449456,-0.05450045953656216*
n,554,0.5184645346439181,-0.08478814253427486*
n,555,0.48292504620069315,-0.05570211700417106*
n,556,0.5189423154010905,-0.010742676477364476*
n,557,1.2815625,-0.25*
n,558,1.10725,-0.18*
n,559,1.29475,-0.18*
n,560,1.23225,-0.18*
n,561,0.9197500000000001,-0.11877698360997921*
n,562,1.3706249999999998,0.25*
n,563,0.7634999999999998,0.19596356180720084*
n,564,0.07062500000000001,0.06554783642220538*
n,565,0.34052928373494834,-0.056945391557476716*
n,566,0.3545714285714286,-0.08557990160349854*
n,567,0.20187907608695654,-0.078125*
n,568,0.20061803668478262,-0.10937499999999999*
n,569,0.176575,0.093*
n,570,0.226,0.0775*
n,571,0.20952500000000002,0.051000000000000004*
n,572,0.8572500000000001,-0.18*
n,573,0.701,-0.18*
n,574,0.3009918285160924,0.10537324408333958*
n,575,0.3393745878762307,0.10232716058362253*
n,576,0.34316659095590973,0.06084497165958407*
n,577,0.30100000000000005,0.03*
n,578,0.27421091540533604,0.06973000781468121*
n,579,0.4498337632144781,0.10125000000000002*
n,580,1.41975,-0.10500000000000005*
n,581,1.35725,-0.18*
n,582,1.41975,-0.18*
n,583,1.576,-0.13*
n,584,1.54475,-0.18*
n,585,1.5031082089552241,-0.10397388059701494*
n,586,1.2173657057448315,0.14630114748913178*
n,587,1.1783386270957883,0.09758303083158758*
n,588,1.326,0.07*
n,589,1.272891879834456,0.0240421490319597*
n,590,1.2342019057623053,0.08895053646458585*
n,591,1.2829702777371197,0.11849467579039805*
n,592,1.0940625,-0.25*
n,593,0.5259363280644311,-0.13651732553841475*
n,594,0.501,-0.1625*
n,595,0.9065624999999999,-0.25*
n,596,0.9197500000000001,-0.18*
n,597,1.5403739750859948,0.18249935942874687*
n,598,1.16975,-0.18*
n,599,1.68,0.095*
n,600,1.68,0.045000000000000005*
n,601,1.6510830573697095,-0.0019663796644976083*
n,602,1.6049169426302903,-0.001966379664498157*
n,603,1.4690625,-0.25*
n,604,1.48225,-0.18*
n,605,0.826,-0.0225*
n,606,0.8681980613495863,0.04698427486713347*
n,607,0.9598376975495289,0.034237041527472444*
n,608,1.1866951564611483,-0.034382185800104346*
n,609,1.0016217447916667,0.1574828673245614*
n,610,0.965803033345196,0.1574828673245615*
n,611,1.372875,0.19531093449281112*
n,612,1.3515119430241367,0.145*
n,613,1.1108422946641185,0.10753158022280249*
n,614,1.0493268229166666,0.09499999999999999*
n,615,1.1143859502063886,0.045*
n,616,1.0493268229166666,0.04500000000000009*
n,617,1.0537018229166666,0.18250000000000008*
n,618,1.0042251993815106,0.10164455922444668*
n,619,1.418494792595168,0.16979512519699255*
n,620,1.466625,0.19539264563296915*
n,621,0.826,0.0775*
n,622,0.7509999999999999,0.08684348684210527*
n,623,1.1896063951738605,0.04418023858940912*
n,624,0.6619911703396637,-0.09031250000000014*
n,625,1.1921497007598891,0.1624910733303656*
n,626,0.4634999999999999,-0.1270800928524052*
n,627,0.8790407305265233,0.18655168862759572*
n,628,0.45100000000000007,0.03*
n,629,0.501,0.056635622328837114*
n,630,1.0976027375490456,0.15749999999999997*
n,631,1.0542008602285087,0.13249999999999998*
n,632,0.903759462615154,0.10928662533774534*
n,633,0.8029288326205574,0.16062500000000002*
n,634,0.8542742187726156,0.13865412471646243*
n,635,0.6635,-0.14418115601503778*
n,636,1.6459975961538462,0.11585500000000044*
n,637,1.6020000000000003,0.1370076904585807*
n,638,1.5303699524456107,0.095*
n,639,1.576,0.095*
n,640,1.6055568637841364,0.052243620335502845*
n,641,1.654,0.15749999999999997*
n,642,0.5222097650140993,0.16040222618163225*
n,643,0.591968505473341,-0.12640625*
n,644,0.5457656369153964,0.11020598832170649*
n,645,0.5769392016737118,0.07500247255512932*
n,646,0.5128838381248256,0.10626871113852908*
n,647,1.326,0.145*
n,648,1.276148320210786,0.19433809527043572*
n,649,0.927261411149363,0.1396214348140693*
n,650,0.8828933256799724,0.138359293333494*
n,651,1.042857602985471,-0.004999999999999994*
n,652,1.1118247965385564,-0.0050000000000000825*
n,653,1.042857602985471,-0.05500000000000011*
n,654,1.3036722542417651,0.18249999999999997*
n,655,0.6010000000000001,0.03*
n,656,0.651,0.03*
n,657,0.5833688415855104,-0.04218750000000002*
n,658,0.155375,0.05743751105075002*
n,659,0.42600000000000005,0.10125*
n,660,0.401,0.03*
n,661,0.35100000000000003,0.0039232878793082245*
n,662,1.654,-0.18*
n,663,1.641,0.1944899999999999*
n,664,1.419875055719649,0.08736366686834987*
n,665,1.4612316767277478,0.025335020369235545*
n,666,1.465672617929523,0.12438287729336674*
n,667,1.326,-0.029999999999999992*
n,668,1.2497400710546416,-0.09351258561104099*
n,669,1.421544936161365,0.0029841834554820857*
n,670,1.3700772417145162,0.02357126123422194*
n,671,0.826,0.19624999999999998*
n,672,1.4833591808406767,0.16122611295084457*
n,673,0.8009999999999999,-0.18*
n,674,0.7660102457128684,-0.10125*
n,675,1.6540000000000001,-0.05500000000000005*
n,676,1.654940753846154,-0.105*
n,677,1.6029807692307696,-0.056019999999999924*
n,678,1.54975,-0.004999999999999994*
n,679,1.54975,-0.05500000000000016*
n,680,1.122619866445665,-0.10500000000000002*
n,681,0.701,0.22*
n,682,0.651,0.22*
n,683,0.7223204704042351,0.17656891215195109*
n,684,0.6528895899758173,0.14875000000000002*
n,685,0.5955740440574568,0.18437499999999998*
n,686,1.076,-0.155*
n,687,1.029125,-0.13546875000000003*
n,688,0.058888294224185754,0.10274286477099194*
n,689,0.033705009549479116,0.06562499999999999*
n,690,0.2849285714285714,-0.0421875*
n,691,0.226,-0.0903125*
n,692,0.24564285714285716,0.005937499999999998*
n,693,0.18,-0.03125*
n,694,0.2041697520380435,-0.006093750000000002*
n,695,0.11629816997783113,0.1305239660897509*
n,696,0.6005249272406372,0.12334496315600467*
n,697,0.670863111689488,0.1012499999999999*
n,698,0.42600000000000005,-0.0421875*
n,699,0.3956843283827452,-0.023917053762942623*
n,700,0.5368112620767372,-0.06787210693553006*
n,701,0.5322404833976322,-0.10903439521440876*
n,702,0.49837548987814606,-0.0364157213653379*
n,703,0.45456810024557004,-0.061545839554070635*
n,704,0.501,0.03*
n,705,0.551,0.0046867289201250875*
n,706,1.326,-0.13*
n,707,0.9666250000000002,-0.13343758710309092*
n,708,0.8738810657584797,-0.13395111219228636*
n,709,0.8813769942699509,-0.07868116235741664*
n,710,0.09884800640480104,0.06805679191739779*
n,711,0.33847428467520485,-0.030196324597254198*
n,712,0.3659860624595547,-0.05479459930654118*
n,713,0.20329495049175797,-0.05301169942133497*
n,714,0.14900368441604744,0.08751107747429265*
n,715,0.2006367967106562,0.11000503156486921*
n,716,0.226,0.10125*
n,717,0.226,0.05375*
n,718,0.826,-0.15375*
n,719,0.7135000000000001,-0.14454613095238109*
n,720,0.36380706516498945,0.1087600455216515*
n,721,0.3702623034915197,0.05678992173358047*
n,722,0.351,0.03*
n,723,0.318658238901151,0.054285484156417776*
n,724,0.31350000000000017,0.00763063735939648*
n,725,0.25252321731279054,0.08861661539599791*
