version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
n,125,0.36749999999999994,-0.25*
n,126,0.27374999999999994,-0.25*
n,127,1.0,0.22*
n,128,1.25,0.22*
n,129,0.35509999999999997,-0.18*
n,130,1.0,-0.215*
n,131,0.40505,-0.215*
n,132,0.30515,-0.215*
n,133,1.1175,-0.25*
n,134,1.25,-0.215*
n,135,0.455,0.1725*
n,136,0.18450000000000003,0.16631581755071964*
n,137,1.0237500000000002,0.25*
n,138,0.235,-0.114375*
n,139,0.235,-0.018125000000000002*
n,140,0.30515,-0.18*
n,141,0.067,0.22*
n,142,0.235,0.1725*
n,143,1.5,-0.215*
n,144,0.1441,0.17890650426300042*
n,145,0.6875,0.22*
n,146,0.8125,0.22*
n,147,1.58625,-0.25*
n,148,0.9375,0.22*
n,149,1.39875,-0.25*
n,150,0.2075,-0.215*
n,151,0.2075,-0.18*
n,152,1.3125,-0.215*
n,153,0.20470000000000002,0.19030762787288794*
n,154,1.5625,-0.215*
n,155,1.25,-0.18*
n,156,1.5,-0.18*
n,157,1.1875,-0.215*
n,158,0.9375,-0.215*
n,159,0.46124999999999994,-0.25*
n,160,0.22687499999999997,-0.25*
n,161,0.28017499999999995,-0.215*
n,162,1.375,0.020000000000000018*
n,163,0.54,-0.215*
n,164,0.28017499999999995,-0.18*
n,165,1.5,0.22*
n,166,1.0,-0.18*
n,167,0.35509999999999997,-0.1625*
n,168,1.0625,-0.215*
n,169,1.02375,-0.25*
n,170,0.555,0.25*
n,171,0.605,0.25*
n,172,0.055,0.0*
n,173,0.49750000000000005,0.22*
n,174,0.10500000000000001,0.0*
n,175,0.08144512598003523,0.15422746265781595*
n,176,0.5187499999999999,0.15822368421052616*
n,177,0.235,-0.0903125*
n,178,0.235,-0.1384375*
n,179,0.235,0.005937499999999998*
n,180,0.2552,-0.018125000000000002*
n,181,0.1643,0.19572967015689036*
n,182,0.5825,0.22*
n,183,0.625,0.125*
n,184,0.17625,0.03*
n,185,0.25031249999999994,-0.25*
n,186,1.34375,-0.215*
n,187,0.235,0.19624999999999998*
n,188,1.539375,-0.25*
n,189,0.96875,-0.215*
n,190,0.08812500000000001,0.08882029729036806*
n,191,0.54,0.03*
n,192,0.56125,0.17814738523625334*
n,193,1.3125,-0.18*
n,194,0.9375,-0.18*
n,195,1.375,-0.07999999999999997*
n,196,1.0,0.03*
n,197,0.875,-0.075*
n,198,0.875,0.125*
n,199,0.2552,0.1725*
n,200,1.2812499999999996,-0.09093749999999982*
n,201,0.96875,-0.09029761904761902*
n,202,1.68,0.020000000000000004*
n,203,0.5641055663942344,0.11676503958385419*
n,204,0.75,0.03*
n,205,1.351875,-0.25*
n,206,0.9768749999999999,-0.25*
n,207,0.029375,0.03*
n,208,0.455,-0.06625*
n,209,0.0,0.14*
n,210,0.75,-0.18*
n,211,0.40505,-0.18*
n,212,0.2075,-0.1625*
n,213,0.30515,-0.1625*
n,214,0.54,-0.1625*
n,215,0.2075,-0.1975*
n,216,0.35509999999999997,-0.1975*
n,217,0.54,-0.1975*
n,218,0.2552,-0.114375*
n,219,0.6956249999999999,0.25*
n,220,0.40505,-0.1625*
n,221,0.30515,-0.1975*
n,222,0.40505,-0.1975*
n,223,0.28017499999999995,-0.1975*
n,224,0.6875,-0.215*
n,225,0.7424999999999999,-0.25*
n,226,1.54875,0.25*
n,227,0.3259000000000001,0.16715458050271742*
n,228,1.28625,0.25*
n,229,0.6875,-0.18*
n,230,0.49750000000000005,-0.215*
n,231,0.5825,-0.215*
n,232,0.5825,-0.18*
n,233,0.49750000000000005,-0.18*
n,234,0.235,0.0775*
n,235,0.3866,0.17409604336503623*
n,236,0.8362499999999999,-0.25*
n,237,1.4375,-0.215*
n,238,1.625,0.12*
n,239,1.21125,-0.25*
n,240,1.625,-0.07999999999999999*
n,241,0.65625,-0.215*
n,242,0.6487499999999999,-0.25*
n,243,0.42639999999999995,0.18858989473684204*
n,244,1.0625,0.22*
n,245,0.8125,-0.215*
n,246,0.2855,0.18765968421052626*
n,247,1.1875,0.22*
n,248,0.044062500000000004,0.07376302083333332*
n,249,0.3800750000000001,-0.08845289610389616*
n,250,0.65625,-0.18*
n,251,0.625,-0.06625*
n,252,0.625,-0.114375*
n,253,0.71875,-0.08878434065934067*
n,254,0.9687499999999999,0.1313815789473684*
n,255,0.18,-0.12187500000000001*
n,256,0.430025,-0.18*
n,257,0.330125,-0.215*
n,258,1.4375,0.22*
n,259,0.380075,-0.215*
n,260,0.9581250000000001,0.25*
n,261,0.380075,-0.18*
n,262,0.330125,-0.18*
n,263,0.71875,0.1313815789473684*
n,264,0.3461,0.19068176966592995*
n,265,0.32388968406566726,-0.0421875*
n,266,0.430025,-0.215*
n,267,0.32062499999999994,-0.25*
n,268,0.41437499999999994,-0.25*
n,269,0.826875,0.25*
n,270,1.5,-0.029999999999999978*
n,271,0.205625,0.03*
n,272,0.235,-0.0421875*
n,273,0.51875,-0.215*
n,274,0.47625000000000006,-0.215*
n,275,0.60375,-0.215*
n,276,0.56125,-0.215*
n,277,0.56125,-0.18*
n,278,0.60375,-0.18*
n,279,0.51875,-0.18*
n,280,0.47625000000000006,-0.18*
n,281,0.49750000000000005,-0.1625*
n,282,0.2053480113636363,-0.10234375000000002*
n,283,0.5081249999999999,-0.25*
n,284,0.6018749999999999,-0.25*
n,285,0.5825,-0.1625*
n,286,0.5187499999999999,-0.09560876623376607*
n,287,0.19093750000000012,0.07191611842105256*
n,288,0.18,-0.040625*
n,289,0.235,0.14875*
n,290,0.20781960227272722,-0.030156250000000002*
n,291,0.20256439492024986,0.13687500000000002*
n,292,0.1005,0.22*
n,293,0.067,0.25*
n,294,0.0335,0.22*
n,295,0.3866,0.19815914594584913*
n,296,0.4228126798489047,0.14875*
n,297,0.4081803354078735,0.09523341076466846*
n,298,0.0,0.18*
n,299,0.05025000000000001,0.1818488182443851*
n,300,0.455,0.19624999999999998*
n,301,0.2860249344119287,0.14875*
n,302,0.3056999999999998,0.19909844118153425*
n,303,0.2552,0.19624999999999998*
n,304,0.49750000000000005,-0.1975*
n,305,0.48468749999999994,-0.25*
n,306,0.5315624999999999,-0.25*
n,307,0.574467722212852,-0.0903125*
n,308,0.455,-0.114375*
n,309,0.5410789006285552,-0.03478440326845384*
n,310,0.31134246367429674,0.08401186443223421*
n,311,0.4895220588235295,0.184375*
n,312,1.15625,-0.215*
n,313,0.7893749999999999,-0.25*
n,314,0.330125,-0.11284089732449776*
n,315,1.1875,-0.18*
n,316,1.125,-0.075*
n,317,1.164375,-0.25*
n,318,0.65625,0.22*
n,319,1.03125,0.15916100105497596*
n,320,0.78125,0.15916100105497596*
n,321,0.30515,0.03*
n,322,0.21226086274230715,0.160625*
n,323,1.21875,-0.11902138157894757*
n,324,0.671875,0.16467093052787873*
n,325,1.2115994226341074,-0.01951988354766482*
n,326,0.625,0.1725*
n,327,1.2233099141596913,0.10144084594757155*
n,328,1.125,0.125*
n,329,0.330125,-0.1975*
n,330,0.380075,-0.1975*
n,331,0.430025,-0.1975*
n,332,0.47625000000000006,-0.1975*
n,333,0.51875,-0.1975*
n,334,0.5825,-0.1975*
n,335,0.2552,0.0775*
n,336,0.56125,-0.1975*
n,337,0.60375,-0.1975*
n,338,0.3931578843040598,0.14492338423979792*
n,339,0.47625000000000006,0.22*
n,340,0.49250000000000005,0.25*
n,341,0.5549999999999999,0.27*
n,342,0.235,0.10125*
n,343,0.28089416139278944,0.10124999999999999*
n,344,0.3579002673743397,0.16175585342327095*
n,345,0.40505,0.03*
n,346,0.3609388920651669,0.07946130451330424*
n,347,1.6524999999999999,0.22*
n,348,1.614375,0.25*
n,349,1.5625,0.22*
n,350,1.53125,-0.215*
n,351,1.59375,-0.215*
n,352,0.6956249999999999,-0.25*
n,353,1.3125,0.22*
n,354,1.351875,0.25*
n,355,1.633125,-0.25*
n,356,1.6524999999999999,-0.215*
n,357,1.089375,0.25*
n,358,0.605,0.27*
n,359,0.6628125,0.25*
n,360,1.258125,-0.25*
n,361,1.21875,-0.215*
n,362,1.03125,-0.215*
n,363,1.070625,-0.25*
n,364,0.84375,-0.215*
n,365,0.71875,0.22*
n,366,0.9687500000000001,0.18120071894658693*
n,367,0.10500000000000001,-0.02*
n,368,0.14687499999999998,0.03*
n,369,-0.02,0.03*
n,370,0.0335,0.25*
n,371,0.055,-0.02*
n,372,0.08375,0.18989345986626122*
n,373,0.235,0.05375*
n,374,0.20756116345025422,0.0024021833029078308*
n,375,0.5888236067646954,-0.12525575012986076*
n,376,0.3211031858597267,0.1251486548041849*
n,377,0.18,-0.14218750000000002*
n,378,0.90625,-0.215*
n,379,0.6875,0.03*
n,380,1.09375,-0.215*
n,381,1.0625,-0.18*
n,382,1.5724999999999998,-0.02999999999999999*
n,383,1.40625,-0.215*
n,384,1.3216536458333334,-0.02999999999999998*
n,385,1.625,-0.13*
n,386,0.28017499999999995,-0.1625*
n,387,0.2552,-0.1384375*
n,388,0.1055882376992069,0.12364845738838644*
n,389,0.0,0.1*
n,390,0.04507302962392529,0.12220948019204765*
n,391,0.2552,0.005937499999999998*
n,392,0.2552,-0.0903125*
n,393,0.625,0.19624999999999998*
n,394,0.5069141583200583,0.08592319428636785*
n,395,1.15625,0.22*
n,396,0.088125,0.03*
n,397,0.380075,-0.12968829829443151*
n,398,0.90625,0.22*
n,399,0.8596875,0.25*
n,400,0.20408980411374664,-0.06124594841707107*
n,401,0.78125,0.22*
n,402,0.8125,0.03*
n,403,0.7733626662803493,0.09270840237645248*
n,404,0.8831249999999999,-0.25*
n,405,0.78125,-0.215*
n,406,0.71875,-0.215*
n,407,0.2853302069378718,-0.0421875*
n,408,1.40625,0.22*
n,409,0.48345135375578796,0.14818117519564225*
n,410,0.455,0.0775*
n,411,1.46875,-0.215*
n,412,1.445625,-0.25*
n,413,0.28017499999999995,0.03*
n,414,0.17648886481647302,0.10802223965878556*
n,415,0.11724999999999998,0.19409522658387673*
n,416,0.4258380653279373,0.11916414786271777*
n,417,1.625,-0.029999999999999992*
n,418,0.34406249999999994,-0.25*
n,419,0.9909375000000001,0.25*
n,420,0.96875,0.22*
n,421,1.0233626662803492,0.09270840237645246*
n,422,1.1839877146047029,0.1542515035495378*
n,423,1.220625,0.25*
n,424,0.330125,-0.1625*
n,425,0.96875,-0.18*
n,426,0.39093749999999994,-0.25*
n,427,1.1409375,-0.25*
n,428,1.28125,-0.215*
n,429,0.522262556284729,0.19155840155151707*
n,430,0.1726352266016867,0.13877337577395107*
n,431,1.03125,0.22*
n,432,0.2552,-0.0421875*
n,433,0.1005,0.25*
n,434,1.4375,-0.18*
n,435,0.875,0.1725*
n,436,0.7368705678670361,0.17481076368538273*
n,437,0.9375,0.03*
n,438,0.9253125000000001,0.25*
n,439,1.34375,-0.18*
n,440,1.3284375,-0.25*
n,441,1.28125,-0.14095120614035078*
n,442,1.125,-0.0225*
n,443,1.1838433990524788,-0.07152222652676941*
n,444,1.15625,-0.18*
n,445,0.9534374999999999,-0.25*
n,446,1.483125,0.25*
n,447,0.875,-0.1275*
n,448,0.430025,-0.1625*
n,449,0.5825,0.03*
n,450,0.2072413551727245,-0.13101514603019804*
n,451,0.671875,0.19454172525827212*
n,452,0.5499943693018026,0.14686616766512453*
n,453,0.49750000000000005,0.03*
n,454,1.4275,-0.03000000000000003*
n,455,1.625,0.07*
n,456,0.7187500000000001,-0.1397452122692833*
n,457,0.2929004527460614,-0.12522947164330867*
n,458,0.4992967298960687,-0.05395668015760088*
n,459,0.4924968486457543,-0.12408963366348966*
n,460,0.421378312676674,-0.09031250000000002*
n,461,0.659,-0.1384375*
n,462,0.6721874999999999,-0.25*
n,463,1.125,0.1725*
n,464,0.625,-0.0903125*
n,465,0.6726928895439416,0.11617540184361574*
n,466,0.3431115848704581,-0.07609296421665504*
n,467,0.330125,-0.002042692267019523*
n,468,0.584569709928318,-0.046435884816063956*
n,469,0.0,0.2*
n,470,0.02589485929031021,0.16*
n,471,0.5444779368460816,-0.07054290697662027*
n,472,0.330125,0.03*
n,473,1.21875,-0.18*
n,474,0.625,0.14875*
n,475,1.190232621717761,0.043595911295947073*
n,476,0.3903044238428456,0.11694490843091328*
n,477,0.21226086274230713,0.113125*
n,478,0.28431256208258837,0.07177803562659907*
n,479,0.455,-0.018125000000000002*
n,480,0.392591559073915,0.063289651931137*
n,481,1.625,0.16999999999999998*
n,482,1.6471874999999998,0.25*
n,483,1.59375,0.22*
n,484,1.53125,0.1309375*
n,485,1.53125,0.22*
n,486,1.5625,-0.18*
n,487,1.5159375,-0.25*
n,488,1.6096875,-0.25*
n,489,1.375,0.12000000000000001*
n,490,1.2812500000000002,0.150681168450556*
n,491,1.28125,0.22*
n,492,1.3846875,0.25*
n,493,1.34375,0.22*
n,494,1.3190624999999998,0.25*
n,495,1.6524999999999999,-0.18*
n,496,1.1221875,0.25*
n,497,1.09375,0.22*
n,498,1.0565625,0.25*
n,499,1.2346875,-0.25*
n,500,1.0471875,-0.25*
n,501,0.8596874999999999,-0.25*
n,502,0.8125,-0.18*
n,503,0.7284375,0.25*
n,504,1.0048980050115492,0.18407057105458524*
n,505,0.1615625,0.05867785762135627*
n,506,0.155,0.0*
n,507,0.625,-0.1384375*
n,508,0.56125,-0.13973305685687742*
n,509,0.341904519495079,0.1410369978600007*
n,510,0.34677167744916276,0.10731907532837767*
n,511,0.90625,-0.18*
n,512,0.71875,0.07587451757232146*
n,513,0.71875,-0.025281516961644893*
n,514,0.625,-0.018125000000000002*
n,515,1.125,-0.1275*
n,516,1.09375,-0.18*
n,517,1.03125,-0.18*
n,518,1.0486371177462075,-0.10064709389655208*
n,519,1.4221875,-0.25*
n,520,1.2946294080794765,0.05229122619478329*
n,521,1.375,-0.029999999999999978*
n,522,1.3272000623532862,-0.07754071302816912*
n,523,1.2654962815672155,-0.036628996836036105*
n,524,1.68,-0.07999999999999999*
n,525,0.12061137995062735,0.15422746265781595*
n,526,0.13055222559006655,0.08933901484329222*
n,527,0.0,0.08*
n,528,0.07529210960115185,0.12454907197031186*
n,529,0.06050236461198864,0.09765387565276333*
n,530,0.028838915160866424,0.09831433369427062*
n,531,0.60375,0.22*
n,532,0.5939268230537598,0.18437499999999998*
n,533,0.5503308384910225,0.07386092045467163*
n,534,0.1028125,0.05941014864518403*
n,535,0.380075,-0.1625*
n,536,0.3509871427886014,-0.1334585984197655*
n,537,0.84375,0.22*
n,538,0.7940625,0.25*
n,539,0.7968750000000001,0.18958050052748798*
n,540,0.875,0.0775*
n,541,0.875,-0.0225*
n,542,0.78125,0.03*
n,543,0.7575524364028954,0.12827931394952885*
n,544,0.8203788781738682,0.12082237287393459*
n,545,0.7659374999999999,-0.25*
n,546,0.71875,-0.18*
n,547,0.2894818286458954,-0.07828124999999997*
n,548,0.2894818286458954,-0.006093750000000002*
n,549,0.5098164648530609,0.12256710579956556*
n,550,0.455,0.10125*
n,551,0.430025,0.03*
n,552,1.59875,-0.004999999999999994*
n,553,1.68,-0.029999999999999992*
n,554,1.6524999999999996,-0.00499999999999996*
n,555,1.59875,-0.054999999999999924*
n,556,0.9531250000000001,0.2006003594732934*
n,557,0.9843749999999999,0.2006003594732935*
n,558,1.0703788781738681,0.1208223728739344*
n,559,1.0625,0.03*
n,560,0.9709153842341997,0.07654197864386261*
n,561,1.007552436402895,0.12827931394952888*
n,562,1.171875,0.18786662628266293*
n,563,1.21875,0.18536256327296965*
n,564,1.1720154090299972,0.10429231016238913*
n,565,1.2534375,0.25*
n,566,1.21875,0.22*
n,567,1.1878125000000002,0.25*
n,568,0.984375,-0.1351488095238095*
n,569,1.28125,-0.18*
n,570,0.15188043346687471,0.15422746265781603*
n,571,1.0468750000000002,0.18958050052748798*
n,572,1.46875,-0.10499999999999998*
n,573,1.46875,-0.18*
n,574,1.40625,-0.18*
n,575,0.875,0.19624999999999998*
n,576,0.9204755309325948,0.14875*
n,577,0.7055184346393166,0.16239731225314627*
n,578,0.7343750000000001,0.20003778709473652*
n,579,0.96875,-0.026089865931528462*
n,580,1.375,-0.12999999999999998*
n,581,1.2450730032317636,-0.14402823464912287*
n,582,1.1529730391687585,-0.04875*
n,583,1.46875,0.22*
n,584,1.4503125,0.25*
n,585,0.9188397581254724,-0.10125000000000016*
n,586,0.455,-0.1384375*
n,587,0.625,0.0775*
n,588,0.56125,-0.002047294157329207*
n,589,0.6502782061155459,0.17960632789307548*
n,590,0.5187500000000002,0.05517674771083239*
n,591,0.51875,-0.002755076808711916*
n,592,0.455,0.05375*
n,593,1.68,0.12*
n,594,1.68,0.07*
n,595,0.3177146649392462,-0.13767044866224887*
n,596,0.48441218219630955,-0.08627717715342853*
n,597,0.5272058392615051,-0.1297434818686583*
n,598,0.455,-0.0903125*
n,599,0.3998402457434566,-0.10907059719916376*
n,600,0.6894183643989829,-0.11426477646431205*
n,601,0.6886658419651283,-0.14864788693819783*
n,602,1.125,0.19624999999999998*
n,603,1.1499692205854384,0.14875*
n,604,0.5997338611064259,-0.07828124999999998*
n,605,0.3777090854310564,-0.034077296714960945*
n,606,0.35530734824044996,-0.10107157459233818*
n,607,0.026260942989372305,0.1940691704928014*
n,608,0.05333695635530805,0.15390885744638813*
n,609,0.024229142022758922,0.1353930822714099*
n,610,0.5471888373278732,-0.0990620926301206*
n,611,0.5189963357284716,-0.07012492780998059*
n,612,0.31763749999999996,0.055929222727093594*
n,613,1.203125,-0.14951069078947377*
n,614,0.6540737366015208,0.1401160463489355*
n,615,0.5923900659556349,0.13687499999999997*
n,616,1.167551138578804,7.428883483771734E-4*
n,617,0.38281737019921136,0.09256581724388871*
n,618,0.2552,0.05375*
n,619,0.455,0.005937499999999998*
n,620,0.455,-0.0421875*
n,621,0.42445090687986436,0.06751766378201529*
n,622,0.380075,0.03*
n,623,1.625,0.195*
n,624,1.68,0.16999999999999998*
n,625,1.578125,0.17546874999999998*
n,626,1.5815625,0.25*
n,627,1.5745703125000001,0.095*
n,628,1.5156250000000002,0.17546875*
n,629,1.5159375000000002,0.25*
n,630,1.59375,-0.18*
n,631,1.53125,-0.18*
n,632,1.375,0.17*
n,633,1.2968749999999996,0.18534058422527805*
n,634,1.68,-0.13*
n,635,1.625,-0.155*
n,636,0.79965,-0.10125*
n,637,0.84375,-0.18*
n,638,0.78125,-0.18*
n,639,0.9889155372255869,0.1562911489469776*
n,640,0.16797025246223976,0.08366930955208776*
n,641,0.13218749999999996,0.055622337377921584*
n,642,0.60375,-0.1625*
n,643,0.3363952152586702,0.08451078052955982*
n,644,0.875,-0.15375*
n,645,0.7023742979101614,0.10362804825984492*
n,646,0.7520166702171328,0.064954871688929*
n,647,0.71875,0.03*
n,648,0.6767987213497745,-0.05703292881049278*
n,649,0.625,0.005937499999999998*
n,650,0.625,-0.0421875*
n,651,1.1560759038958925,-0.10125000000000006*
n,652,1.125,-0.15375*
n,653,1.0736953909428628,-0.04875000000000017*
n,654,1.091327942122557,-0.10125*
n,655,1.046875,-0.14184230396603584*
n,656,1.375,0.07*
n,657,1.3272977625136213,0.01743647408106145*
n,658,1.2420651318198033,0.05233639615378736*
n,659,1.2746954159228856,0.0996851927547751*
n,660,1.40125,-0.005000000000000045*
n,661,1.40125,-0.05499999999999997*
n,662,1.375,-0.05499999999999998*
n,663,1.3134687277517558,-0.11594435307017471*
n,664,1.2963759482788815,-0.05704296219243437*
n,665,1.2363186600734961,-0.07453194929857303*
n,666,1.6524999999999999,-0.10500000000000007*
n,667,1.6524999999999999,-0.05499999999999999*
n,668,0.10102825296533129,0.17086939913510982*
n,669,0.15101948805037615,0.10483000249282391*
n,670,0.56125,0.03*
n,671,0.07247089955539358,0.06263004033642375*
n,672,0.8358839616154917,0.18079536948387634*
n,673,0.765866057035885,0.18628562209415442*
n,674,0.90625,0.03*
n,675,0.84375,0.03*
n,676,0.796875,0.06381550780939554*
n,677,0.765625,-0.015306020826599862*
n,678,0.7548055576642414,0.1549203744023576*
n,679,0.741290639718349,0.0997523727386682*
n,680,0.8493461674186935,0.10124999999999999*
n,681,0.7885135299051217,0.12074156633290106*
n,682,0.734375,-0.15987260613464171*
n,683,0.31671477999714637,-0.08743310242603146*
n,684,0.27899037776258434,-0.10264378259237451*
n,685,0.30460994550176956,-0.05825552271273056*
n,686,0.3046099455017696,-0.026119477287269433*
n,687,0.5348065854339222,0.10215092268952296*
n,688,0.4822662829147389,0.1205852344432543*
n,689,0.479713674022654,0.08937500000000001*
n,690,0.4175375,-0.007023551948051873*
n,691,1.625,-0.004999999999999994*
n,692,1.6524999999999999,0.02262500000000029*
n,693,1.68,-0.004999999999999994*
n,694,1.625,-0.05499999999999999*
n,695,1.5761607142857144,-0.105*
n,696,1.5975297619047617,-0.02999999999999996*
n,697,0.921875,0.19142297750210743*
n,698,1.095713190250634,0.14875000000000027*
n,699,1.125,0.0775*
n,700,1.09375,0.03*
n,701,1.03125,0.03*
n,702,1.0655745708964077,0.07548621410794726*
n,703,1.003356043575367,0.06445587424030366*
n,704,0.96875,0.03*
n,705,0.9229446642592258,0.07571666349898133*
n,706,1.039417784671642,0.12836012049056236*
n,707,0.9923333461510353,0.10021582525271461*
n,708,1.2576035670199701,0.1817243983343324*
n,709,1.224816588594365,0.14360745248115409*
n,710,1.1963082023814224,0.07850144146662859*
n,711,1.007871747757177,-0.10181587847117003*
n,712,0.9531249999999999,-0.14940938319587949*
n,713,1.296875,-0.1604756030701754*
n,714,1.2656249999999998,-0.1604756030701754*
n,715,1.078125,0.1927515598233928*
n,716,1.46375,-0.05890625000000001*
n,717,1.484375,-0.1425*
n,718,0.950450403466396,0.1562911489469777*
n,719,0.875,0.14875*
n,720,0.6910594960626535,0.13789879724056509*
n,721,0.7027127230914217,0.193139146538659*
n,722,0.9222208529595423,-0.015262920189931294*
n,723,1.3497505268953314,-0.10499999999999998*
n,724,1.4185416666666664,-0.1049999999999999*
n,725,1.375,-0.15499999999999997*
n,726,1.2609036897649761,-0.11594435307017548*
n,727,1.184424671569738,-0.03842397848849588*
n,728,1.125,-0.04875*
n,729,0.875,-0.10125*
n,730,0.47625000000000006,-0.1625*
n,731,0.625,0.10125*
n,732,0.6695723392933366,0.07127939380702199*
n,733,0.625,0.05375*
n,734,0.5880495921713741,0.06779773332034958*
n,735,0.5662758421418383,-0.02772679260717046*
n,736,0.5136450130277967,-0.030111803347624193*
n,737,0.47625000000000006,0.03*
n,738,1.6524999999999996,0.0950000000000002*
n,739,1.6524999999999999,0.145*
n,740,0.4267904408341224,-0.11827077539512737*
n,741,0.7151516285847307,-0.11426477646431202*
n,742,0.6571931301963081,-0.10493855434599603*
n,743,1.1470633755103763,0.18437499999999998*
n,744,1.170273849620812,0.13112378887282028*
n,745,0.5955624156501027,-0.10206664680328341*
n,746,0.402037940828516,-0.060258004659228044*
n,747,0.36846626495595475,-0.06171872818123691*
