version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
n,199,0.04965003265445139,0.07476353093884536*
n,200,0.3209505430416822,0.10540370530862969*
n,201,0.08437828646442906,0.0643574411595916*
n,202,0.11010032715979375,0.09886725455480588*
n,203,0.25031249999999994,-0.25*
n,204,0.45500000000000007,0.19624999999999998*
n,205,0.4895220588235296,0.184375*
n,206,0.0,0.0275*
n,207,0.032299999999999995,0.03*
n,208,0.4068000000000001,0.19980355840878347*
n,209,1.34375,-0.215*
n,210,1.539375,-0.25*
n,211,0.7893749999999999,-0.25*
n,212,0.96875,-0.215*
n,213,0.18449999999999997,0.20017468518095644*
n,214,0.56125,0.1778296303041341*
n,215,0.1539879299021692,0.07742611536657462*
n,216,0.571924044234851,0.12583142715091186*
n,217,1.3125,-0.18*
n,218,0.9375,-0.18*
n,219,1.375,-0.07999999999999999*
n,220,1.0,0.03*
n,221,0.875,-0.075*
n,222,0.875,0.125*
n,223,1.2812499999999998,-0.09093749999999984*
n,224,0.96875,-0.09029761904761902*
n,225,0.54,0.03*
n,226,0.032299999999999995,0.04*
n,227,1.68,0.020000000000000004*
n,228,0.75,0.03*
n,229,1.351875,-0.25*
n,230,0.9768749999999999,-0.25*
n,231,0.05099637727475386,0.052380232685324185*
n,232,0.072775,0.03*
n,233,0.19710600505637502,0.12687500000000004*
n,234,0.18865000000000007,0.03*
n,235,0.032299999999999995,0.02*
n,236,0.30515,-0.215*
n,237,0.6956249999999999,0.25*
n,238,1.54875,0.25*
n,239,1.28625,0.25*
n,240,1.625,0.12*
n,241,1.21125,-0.25*
n,242,1.625,-0.07999999999999999*
n,243,1.0625,0.22*
n,244,1.1875,0.22*
n,245,0.18,-0.135*
n,246,0.9687499999999999,0.1313815789473684*
n,247,0.40505,-0.215*
n,248,1.4375,0.22*
n,249,0.9581250000000001,0.25*
n,250,0.71875,0.1313815789473684*
n,251,0.826875,0.25*
n,252,1.5,-0.02999999999999999*
n,253,0.45500000000000007,-0.075*
n,254,0.49750000000000005,-0.215*
n,255,0.5825,-0.215*
n,256,0.625,-0.075*
n,257,0.54,-0.18*
n,258,0.3175000000000001,-0.03276678719008266*
n,259,0.27508660560205095,0.07768242978210062*
n,260,1.15625,-0.215*
n,261,0.5245690262646038,0.08837357085740755*
n,262,0.39393920618472145,-0.02884940304457745*
n,263,1.1875,-0.18*
n,264,1.125,-0.075*
n,265,1.164375,-0.25*
n,266,0.65625,0.22*
n,267,0.1441,0.20084095958768713*
n,268,1.03125,0.15916100105497596*
n,269,0.78125,0.15916100105497596*
n,270,0.6018749999999999,-0.25*
n,271,1.21875,-0.11902138157894727*
n,272,0.671875,0.16467093052787873*
n,273,0.11353169545756572,0.19001184570980414*
n,274,1.2115994226341078,-0.019519883547664117*
n,275,0.625,0.1725*
n,276,0.11303830117089446,0.15018756658341684*
n,277,1.2233099141596906,0.10144084594757202*
n,278,1.125,0.125*
n,279,0.47625000000000006,0.22*
n,280,0.49250000000000005,0.25*
n,281,1.614375,0.25*
n,282,1.5625,0.22*
n,283,0.398702469801095,0.1265834805600102*
n,284,0.4000000000000001,0.03*
n,285,0.36183580512240476,0.07690670747947227*
n,286,0.155,0.0*
n,287,1.6524999999999999,0.22*
n,288,1.3125,0.22*
n,289,1.351875,0.25*
n,290,1.53125,-0.215*
n,291,1.59375,-0.215*
n,292,0.5081249999999999,-0.25*
n,293,0.605,0.27*
n,294,1.633125,-0.25*
n,295,1.6524999999999999,-0.215*
n,296,1.089375,0.25*
n,297,0.625,-0.1275*
n,298,0.5825,-0.18*
n,299,0.5549999999999999,0.27*
n,300,0.78125,-0.215*
n,301,0.6628125,0.25*
n,302,1.258125,-0.25*
n,303,1.21875,-0.215*
n,304,1.03125,-0.215*
n,305,1.070625,-0.25*
n,306,0.71875,0.22*
n,307,0.9687500000000001,0.18120071894658693*
n,308,0.10500000000000001,-0.02*
n,309,0.1005,0.25*
n,310,0.055,-0.02*
n,311,0.12115977182051506,0.060363177671798385*
n,312,0.08689049020152266,0.12594021849182657*
n,313,0.28017499999999995,-0.215*
n,314,0.23500000000000007,-0.0225*
n,315,0.2034375,-0.25*
n,316,0.16547500000000004,0.03*
n,317,0.20877840909090908,-0.140625*
n,318,0.4,-0.18*
n,319,0.23500000000000004,-0.10125*
n,320,0.2118250000000001,0.03*
n,321,0.8125,-0.18*
n,322,0.3874304000787175,-0.10093041948695271*
n,323,0.47625000000000006,-0.215*
n,324,0.430025,-0.215*
n,325,0.330125,-0.215*
n,326,0.3175,-0.18*
n,327,0.84375,-0.215*
n,328,0.65625,-0.215*
n,329,0.45500000000000007,-0.1275*
n,330,0.49750000000000005,-0.18*
n,331,0.90625,-0.215*
n,332,1.09375,-0.215*
n,333,1.0625,-0.18*
n,334,1.40625,-0.215*
n,335,1.3216536458333334,-0.029999999999999992*
n,336,1.625,-0.13*
n,337,0.20790277202953933,0.1525028764286531*
n,338,0.625,0.19624999999999998*
n,339,0.49750000000000005,0.03*
n,340,0.45500000000000007,0.0775*
n,341,1.15625,0.22*
n,342,0.90625,0.22*
n,343,0.8596875,0.25*
n,344,0.78125,0.22*
n,345,0.8125,0.03*
n,346,0.7733626662803493,0.09270840237645248*
n,347,0.8831249999999999,-0.25*
n,348,0.45500000000000007,-0.0225*
n,349,0.3021402300151227,0.12709971710521153*
n,350,1.40625,0.22*
n,351,0.4861783205694418,0.14659565083773454*
n,352,1.46875,-0.215*
n,353,1.445625,-0.25*
n,354,0.05025,0.18876089576647445*
n,355,0.28234927281148064,-0.0657979502547938*
n,356,0.23500000000000007,0.06875*
n,357,0.26250000000000007,0.03*
n,358,0.17121669416711183,0.10592643759435344*
n,359,0.71875,-0.215*
n,360,0.6956249999999999,-0.25*
n,361,0.3635732776687283,0.15904748061554075*
n,362,0.41437499999999994,-0.25*
n,363,1.625,-0.029999999999999992*
n,364,0.9909375000000001,0.25*
n,365,0.96875,0.22*
n,366,1.0233626662803492,0.09270840237645246*
n,367,1.183987714604702,0.15425150354953807*
n,368,1.220625,0.25*
n,369,0.96875,-0.18*
n,370,0.17015420714056323,0.14079667894901207*
n,371,1.1409375,-0.25*
n,372,1.28125,-0.215*
n,373,0.5258733114791115,0.1864422334587545*
n,374,1.03125,0.22*
n,375,0.0,0.1375*
n,376,0.0335,0.25*
n,377,1.4375,-0.18*
n,378,0.14020375572082372,0.15222132644227634*
n,379,0.875,0.1725*
n,380,0.7368705678670361,0.17481076368538273*
n,381,0.049650032654451386,0.11823567205923413*
n,382,0.51875,-0.215*
n,383,0.56125,-0.215*
n,384,0.9375,0.03*
n,385,0.9253125000000001,0.25*
n,386,0.380075,-0.215*
n,387,1.34375,-0.18*
n,388,1.3284375,-0.25*
n,389,0.5390806308764566,0.1186902301041124*
n,390,0.5825,0.03*
n,391,1.125,-0.0225*
n,392,1.1838433990524788,-0.07152222652676879*
n,393,1.15625,-0.18*
n,394,0.9534374999999999,-0.25*
n,395,1.483125,0.25*
n,396,0.875,-0.1275*
n,397,0.671875,0.19454172525827212*
n,398,0.6875,0.03*
n,399,0.5536751008341108,0.14918000600601858*
n,400,0.5916035290296267,0.15696584658832363*
n,401,0.0,0.1925*
n,402,0.3175000000000001,0.06276612867582544*
n,403,0.26222752702259533,0.10224965321523978*
n,404,0.3175000000000001,0.03*
n,405,0.11769728997005004,0.12417659754901823*
n,406,1.2812500000000002,-0.14095120614035075*
n,407,1.4275,-0.03000000000000003*
n,408,0.54,-0.09309523809523819*
n,409,1.625,0.07*
n,410,1.125,0.1725*
n,411,0.6726928895439416,0.11617540184361574*
n,412,0.354739045066637,-0.01167464424287722*
n,413,1.21875,-0.18*
n,414,0.625,0.14875*
n,415,1.1902326217177603,0.04359591129594746*
n,416,1.59375,0.22*
n,417,1.53125,0.1309375*
n,418,1.53125,0.22*
n,419,0.426697584876658,0.12032901653180386*
n,420,0.3784660389517726,0.10335780409356046*
n,421,0.39377085049766075,0.06391075815280964*
n,422,1.625,0.16999999999999998*
n,423,1.6471874999999998,0.25*
n,424,1.375,0.12*
n,425,1.28125,0.15068116845055568*
n,426,1.28125,0.22*
n,427,1.3846875,0.25*
n,428,1.34375,0.22*
n,429,1.3190624999999998,0.25*
n,430,1.5625,-0.18*
n,431,1.5159375,-0.25*
n,432,1.6096875,-0.25*
n,433,1.6524999999999999,-0.18*
n,434,1.1221875,0.25*
n,435,1.09375,0.22*
n,436,1.0565625,0.25*
n,437,0.70955,-0.10125*
n,438,0.625,-0.15375*
n,439,0.60375,-0.215*
n,440,0.7659374999999999,-0.25*
n,441,1.2346875,-0.25*
n,442,1.0471875,-0.25*
n,443,0.7284375,0.25*
n,444,1.0048980050115492,0.18407057105458524*
n,445,0.08733606798516468,0.1516820055097657*
n,446,0.2781192265709103,-0.012612999264763046*
n,447,0.18,-0.045*
n,448,0.17706250000000007,0.05791080428209829*
n,449,0.18,-0.1125*
n,450,0.2610946626125198,-0.11437500000000003*
n,451,0.20903409090909092,-0.08812500000000001*
n,452,0.2350000000000001,0.00375*
n,453,0.78125,-0.18*
n,454,0.41313791812412304,-0.06691739338483589*
n,455,0.3725,-0.1438377655988943*
n,456,0.35109859915844305,-0.06825062584128203*
n,457,0.4275,-0.18*
n,458,0.32062499999999994,-0.25*
n,459,0.30374999999999996,-0.15269696018963952*
n,460,0.8596874999999999,-0.25*
n,461,0.84375,-0.18*
n,462,0.6875,-0.18*
n,463,0.6721874999999999,-0.25*
n,464,0.45500000000000007,-0.15375*
n,465,0.90625,-0.18*
n,466,1.125,-0.1275*
n,467,1.09375,-0.18*
n,468,1.03125,-0.18*
n,469,1.0486371177462075,-0.10064709389655208*
n,470,1.4221875,-0.25*
n,471,1.2946294080794762,0.05229122619478347*
n,472,1.375,-0.029999999999999992*
n,473,1.3272000623532865,-0.07754071302816927*
n,474,1.2654962815672153,-0.03662899683603659*
n,475,1.68,-0.07999999999999999*
n,476,0.51875,0.05560895536625827*
n,477,0.4869221755812413,0.1012500000000001*
n,478,0.45500000000000007,0.05375*
n,479,0.84375,0.22*
n,480,0.7940625,0.25*
n,481,0.7968750000000001,0.18958050052748798*
n,482,0.875,0.0775*
n,483,0.875,-0.0225*
n,484,0.78125,0.03*
n,485,0.7209153842341998,0.07654197864386258*
n,486,0.7575524364028954,0.12827931394952885*
n,487,0.8203788781738682,0.12082237287393459*
n,488,0.4275000000000001,0.03*
n,489,0.45500000000000007,0.00375*
n,490,0.51875,-0.03065476190476187*
n,491,0.333657230546508,0.1376312547477772*
n,492,0.2928703775223062,0.10006058960945578*
n,493,0.5041800184979068,0.16404002065695908*
n,494,0.029401991482713597,0.16783538392106123*
n,495,0.31659231806207555,-0.06701959249561053*
n,496,0.23500000000000004,-0.04875*
n,497,0.2762500000000001,0.051872890139851455*
n,498,0.20345767796655617,0.0925533237289407*
n,499,1.5625000000000002,-0.004999999999999994*
n,500,1.68,-0.029999999999999992*
n,501,1.6524999999999996,-0.00499999999999996*
n,502,0.9531250000000001,0.2006003594732934*
n,503,0.9843749999999999,0.2006003594732935*
n,504,1.0703788781738681,0.1208223728739344*
n,505,1.0625,0.03*
n,506,0.9709153842341997,0.07654197864386261*
n,507,1.007552436402895,0.12827931394952888*
n,508,1.1718749999999998,0.18786662628266323*
n,509,1.21875,0.18536256327296927*
n,510,1.1720154090299968,0.10429231016238995*
n,511,1.2534375,0.25*
n,512,1.21875,0.22*
n,513,1.1878125000000002,0.25*
n,514,0.984375,-0.1351488095238095*
n,515,1.28125,-0.18*
n,516,1.0468750000000002,0.18958050052748798*
n,517,1.46875,-0.10500000000000001*
n,518,1.46875,-0.18*
n,519,1.40625,-0.18*
n,520,0.875,0.19624999999999998*
n,521,0.9204755309325948,0.14875*
n,522,0.7055184346393166,0.16239731225314627*
n,523,0.026537812955648592,0.13228223391534213*
n,524,0.96875,-0.026089865931528462*
n,525,0.3725,-0.18*
n,526,1.375,-0.13*
n,527,0.5627982333518905,0.08870593301474296*
n,528,0.625,-0.0225*
n,529,1.1529730391687583,-0.04875*
n,530,1.46875,0.22*
n,531,1.4503125,0.25*
n,532,0.79965,-0.10125*
n,533,0.9188397581254724,-0.10125000000000016*
n,534,0.6502782061155459,0.17960632789307548*
n,535,0.5991653790223735,0.18437499999999993*
n,536,0.5985462216481084,0.13079077326779134*
n,537,0.02549459777409228,0.19559748998428758*
n,538,0.34379113380464876,0.056908603776518664*
n,539,0.33554467131775617,0.08276423237877907*
n,540,1.2450730032317636,-0.1440282346491228*
n,541,0.5861621315192743,-0.10125*
n,542,0.51875,-0.1365476190476191*
n,543,1.68,0.12*
n,544,1.68,0.07*
n,545,1.125,0.19624999999999998*
n,546,1.1499692205854377,0.14875*
n,547,0.625,0.0775*
n,548,0.3840514718943514,0.0019057134967140346*
n,549,0.324317292480537,-0.0013833935950413288*
n,550,1.203125,-0.14951069078947363*
n,551,0.6540737366015208,0.1401160463489355*
n,552,1.1675511385788042,7.428883483771709E-4*
n,553,1.5815625,0.25*
n,554,1.5745703125000001,0.095*
n,555,1.5156250000000002,0.17546875*
n,556,1.5159375000000002,0.25*
n,557,0.45500000000000007,0.10125*
n,558,0.42485570867341915,0.06858641950261712*
n,559,0.37250000000000005,0.03*
n,560,1.625,0.195*
n,561,1.68,0.16999999999999998*
n,562,1.578125,0.17546874999999998*
n,563,1.375,0.16999999999999998*
n,564,1.2968750000000002,0.18534058422527783*
n,565,1.55375,-0.10499999999999998*
n,566,1.59375,-0.18*
n,567,1.53125,-0.18*
n,568,1.68,-0.13*
n,569,1.625,-0.155*
n,570,0.6632001182732111,-0.10124999999999997*
n,571,0.7187500000000001,-0.032227200000000004*
n,572,0.60375,-0.18*
n,573,0.9889155372255869,0.1562911489469776*
n,574,0.2897445816201485,-0.0384490738780669*
n,575,0.20289772727272729,-0.0225*
n,576,0.2067812401724586,0.05932156636137476*
n,577,0.2896167470474304,-0.11414819833102721*
n,578,0.2616437964944084,-0.08567682896996559*
n,579,0.18,-0.0675*
n,580,0.20631233522149106,-0.11436236729815666*
n,581,0.45500000000000007,-0.04875*
n,582,0.4282204040565617,-0.10125*
n,583,0.35129358197512806,-0.11240727581120752*
n,584,0.345913196827021,-0.039511850112070965*
n,585,0.3821752707982087,-0.07023695687017864*
n,586,0.41374999999999984,-0.14100618167562282*
n,587,0.33124999999999993,-0.15596158720780917*
n,588,0.875,-0.15375*
n,589,0.71875,-0.14628799999999997*
n,590,0.65625,-0.18*
n,591,0.71875,-0.18*
n,592,0.47625000000000006,-0.18*
n,593,1.1560759038958928,-0.10125000000000019*
n,594,1.125,-0.15375*
n,595,1.0736953909428628,-0.04875000000000017*
n,596,1.091327942122557,-0.10125*
n,597,1.046875,-0.14184230396603584*
n,598,1.375,0.07*
n,599,1.3272977625136215,0.017436474081061613*
n,600,1.2420651318198026,0.05233639615378759*
n,601,1.2746954159228852,0.09968519275477494*
n,602,1.4012500000000003,-0.005000000000000046*
n,603,1.40125,-0.05499999999999999*
n,604,1.375,-0.05499999999999999*
n,605,1.3134687277517565,-0.11594435307017502*
n,606,1.2963759482788815,-0.057042962192434564*
n,607,1.2363186600734966,-0.07453194929857332*
n,608,1.6524999999999999,-0.10500000000000007*
n,609,1.6524999999999999,-0.05499999999999999*
n,610,0.5119775497829584,0.11303215115293008*
n,611,0.49929857121497817,0.07596258724818157*
n,612,0.8358839616154917,0.18079536948387634*
n,613,0.765866057035885,0.18628562209415442*
n,614,0.90625,0.03*
n,615,0.84375,0.03*
n,616,0.796875,0.06381550780939554*
n,617,0.7024902006860889,0.10327699704449732*
n,618,0.753356043575367,0.0644558742403037*
n,619,0.71875,0.03*
n,620,0.7548055576642414,0.1549203744023576*
n,621,0.7423333461510352,0.10021582525271473*
n,622,0.8493461674186935,0.10124999999999999*
n,623,0.7885135299051217,0.12074156633290106*
n,624,0.47625000000000006,0.03*
n,625,0.4227746795906387,-0.009375000000000001*
n,626,0.5187500000000002,0.003395018458806487*
n,627,0.5000991904127188,-0.07183826408261144*
n,628,0.3462520341178458,0.11404659902644057*
n,629,0.2607026207238074,-0.03562500000000005*
n,630,1.59875,-0.004999999999999995*
n,631,1.5787499999999999,-0.05500000000000024*
n,632,1.6524999999999999,0.02262500000000029*
n,633,1.68,-0.004999999999999994*
n,634,1.625,-0.004999999999999994*
n,635,0.921875,0.19142297750210743*
n,636,1.095713190250634,0.14875000000000027*
n,637,1.125,0.0775*
n,638,1.09375,0.03*
n,639,1.03125,0.03*
n,640,1.0655745708964077,0.07548621410794726*
n,641,1.003356043575367,0.06445587424030366*
n,642,0.96875,0.03*
n,643,0.9229446642592258,0.07571666349898133*
n,644,1.039417784671642,0.12836012049056236*
n,645,0.9923333461510353,0.10021582525271461*
n,646,1.2576035670199701,0.18172439833433224*
n,647,1.2248165885943636,0.1436074524811541*
n,648,1.1963082023814218,0.07850144146662898*
n,649,1.007871747757177,-0.10181587847117003*
n,650,0.9531249999999999,-0.14940938319587949*
n,651,1.296875,-0.16047560307017547*
n,652,1.2656249999999998,-0.1604756030701753*
n,653,1.078125,0.1927515598233928*
n,654,1.4637499999999999,-0.05890625000000003*
n,655,1.484375,-0.14250000000000002*
n,656,0.950450403466396,0.1562911489469777*
n,657,0.875,0.14875*
n,658,0.7122598995675106,0.1911697864168047*
n,659,0.6910594960626535,0.13789879724056509*
n,660,0.9222208529595423,-0.015262920189931294*
n,661,1.3497505268953316,-0.10499999999999998*
n,662,1.4185416666666664,-0.10499999999999987*
n,663,1.375,-0.155*
n,664,0.5612500000000001,0.05552741216880666*
n,665,0.625,0.00375*
n,666,0.5715481049379616,-0.022318200764507346*
n,667,1.1844246715697375,-0.0384239784884949*
n,668,1.125,-0.04875*
n,669,0.8236077637690775,-0.04875000000000002*
n,670,0.841897412076974,-0.10124999999999999*
n,671,0.796875,-0.14212620634920636*
n,672,0.875,-0.10125*
n,673,0.5902009023565621,0.10165444200360531*
n,674,1.2609036897649764,-0.11594435307017548*
n,675,0.625,-0.10125*
n,676,0.5878390390482083,-0.14062500000000003*
n,677,0.4877245528669122,-0.14829715250118988*
n,678,1.6524999999999996,0.0950000000000002*
n,679,1.6524999999999999,0.145*
n,680,1.1470633755103763,0.18437499999999996*
n,681,1.1702738496208114,0.1311237888728208*
n,682,0.625,0.10125*
n,683,0.6695723392933366,0.07127939380702199*
n,684,0.625,0.05375*
n,685,1.171875,-0.15274421929898493*
n,686,1.1584052458623468,0.03301267803613845*
n,687,1.199157967671963,0.011442853808749003*
n,688,1.1521377436562024,-0.02161053500654309*
n,689,1.625,0.095*
n,690,1.5811949161260654,0.04499999999999994*
n,691,1.4529157079409243,0.12845863655821935*
n,692,1.4843749999999998,0.18951069078947355*
n,693,1.68,0.195*
n,694,1.6524999999999994,0.18249999999999997*
n,695,1.6027018229166665,0.18250000000000047*
n,696,1.5983268229166665,0.1449999999999998*
n,697,1.546875,0.1614268092105262*
n,698,1.375,0.195*
n,699,1.421875,0.17546874999999984*
n,700,1.3312861964001943,0.14499999999999996*
n,701,1.328125,0.1921043050838822*
n,702,1.5937609649122808,-0.10499999999999998*
n,703,1.5112499999999998,-0.07869791666666659*
n,704,1.546875,-0.1438125*
n,705,1.68,-0.155*
n,706,1.5893750000000002,-0.14250000000000002*
n,707,0.6621382886277226,-0.1406249999999999*
n,708,0.765625,-0.016807098984366987*
n,709,0.7546,-0.07213015177709402*
n,710,0.6863750591366056,-0.0630364978548649*
n,711,0.6730305179903161,-0.016226807131328912*
n,712,0.20729534568434305,-0.049876596629635624*
n,713,0.2063562601543629,0.0039209111029133905*
n,714,0.3124482323626174,-0.12764265982870632*
n,715,0.48571764817037927,-0.03562500000000005*
n,716,0.45500000000000007,-0.10125*
n,717,0.9126376322954945,-0.14062499999999997*
n,718,1.1844235667857483,-0.12067831585863306*
n,719,1.125,-0.10125*
n,720,1.1575766002840129,-0.07481961252102325*
n,721,1.087700045081227,-0.140625*
n,722,1.0702910264086272,-0.079104401189267*
n,723,1.015625,-0.151323849850991*
n,724,1.3497364950860107,0.04500000000000005*
n,725,1.375,-0.004999999999999994*
n,726,1.2898982891334236,-0.0021676510072329933*
n,727,1.2683617223849448,0.06913210852898133*
n,728,1.46375,0.034343749999999264*
n,729,1.402470238095238,-0.030000000000000023*
n,730,1.3483268229166667,-0.04249999999999999*
