version,1,0.01*
steps,0*
scaleforces,1.0618*

m,1,concrete,40.51,30691.5*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,441.0,200000.0,4578.3*
m,20,steel,441.0,200000.0,4578.3*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,30691.5,3.06915*
b,41,uy,0.0*
n,250,0.5205723927886488,0.27622499999999983*
n,251,0.828675,0.399686951448944*
n,252,0.8445499999999998,0.46407916666666676*
n,253,0.8920833707120095,0.29933041334151395*
n,254,0.8730869375104581,0.39611294059014285*
n,255,1.0426363203037121,0.23395*
n,256,1.143,0.254*
n,257,1.0426363203037121,0.19385000000000002*
n,258,1.0032999999999999,0.0762*
n,259,0.9526723166015959,0.005508141816549278*
n,260,0.90805,0.508*
n,261,0.9080499999999999,0.46407916666666665*
n,262,0.9715499999999998,0.4757208333333334*
n,263,1.03505,0.508*
n,264,1.03505,0.4640791666666666*
n,265,0.9874249999999999,0.3939692893533426*
n,266,1.143,0.3458*
n,267,1.2192,0.38880000000000003*
n,268,1.1049,0.4318*
n,269,1.12395,0.46989999999999993*
n,270,0.24988951709984852,0.3435520170998485*
n,271,0.3184004617136629,0.35808796171366286*
n,272,0.27687701709984863,0.3165645170998484*
n,273,0.3638000000000002,0.4036139763779528*
n,274,0.3488,0.4626610236220472*
n,275,0.6223000000000001,0.0762*
n,276,0.700405,0.011430000000000003*
n,277,0.5964478676470589,-0.01156463235294128*
n,278,0.5196564273906913,-0.04254071000452738*
n,279,1.0307313717197062,-0.0313*
n,280,1.143,-0.0098*
n,281,1.0307313717197062,-0.07429999999999995*
n,282,1.0668,-0.13879999999999998*
n,283,0.992321805594154,-0.2248*
n,284,0.9526723166015959,-0.09467137352699292*
n,285,0.6303597705012483,-0.1023*
n,286,0.5209635170603674,-0.1023000000000001*
n,287,0.9187736468795848,0.2275021224544868*
n,288,0.9328592690188303,0.14676526446496782*
n,289,0.8816340375883844,0.24090413219646326*
n,290,0.7175499999999999,0.508*
n,291,0.78105,0.508*
n,292,0.7651749999999999,0.38457035406022083*
n,293,0.7810499999999998,0.46407916666666665*
n,294,0.23099999999999998,0.508*
n,295,0.2887999999999999,0.4626610236220472*
n,296,0.40880000000000005,0.4771389763779528*
n,297,1.0357763617159625,0.3991146682437632*
n,298,1.0287298960989981,0.32284999999999997*
n,299,0.9870738203037122,0.2579389119879075*
n,300,0.9604385517457279,0.3345566080508651*
n,301,0.9423338276093028,0.3966083895064728*
n,302,1.0158,-0.4318*
n,303,0.9138,-0.4318*
n,304,0.9586764583333331,-0.37799854166666674*
n,305,1.143,-0.4318*
n,306,1.043700173691524,-0.2893*
n,307,1.143,-0.2678*
n,308,0.9858374999999999,-0.3508375*
n,309,1.1811,0.558*
n,310,1.2192,0.533*
n,311,1.2192,0.4699*
n,312,1.1620500000000002,0.533*
n,313,1.1239499999999998,0.533*
n,314,1.0668,0.533*
n,315,0.1732,0.4771389763779528*
n,316,0.1881999999999999,0.405587032883551*
n,317,0.0889,0.0*
n,318,0.2873375,0.0762*
n,319,0.2730500000000002,0.03311960784313726*
n,320,0.522508879586104,0.03815602516942863*
n,321,0.4445,0.0*
n,322,0.4683125,0.0762*
n,323,0.0762,0.38734999999999997*
n,324,0.0895,0.47084173228346454*
n,325,0.0358,0.508*
n,326,0.03386666666666667,0.41275*
n,327,0.0,0.3175*
n,328,0.13157271407532087,0.276225*
n,329,0.03809999999999998,0.276225*
n,330,0.5249556430446194,-0.25529999999999997*
n,331,0.5999033926593244,-0.25529999999999997*
n,332,0.16668750000000002,0.0762*
n,333,0.22701250000000003,0.0762*
n,334,0.1328137008498128,0.3910600819450648*
n,335,0.1615641325837174,0.3491727471692653*
n,336,0.1057010925030684,0.320675*
n,337,0.5287999999999999,0.508*
n,338,0.46880000000000005,0.4771389763779528*
n,339,0.7608,-0.4318*
n,340,0.7098,-0.4318*
n,341,0.5905499999999999,0.508*
n,342,0.65405,0.4318*
n,343,0.65405,0.4757208333333332*
n,344,0.7016749999999999,0.40086202102335766*
n,345,0.7175499999999998,0.46407916666666676*
n,346,0.5559861315835254,-0.40054154150115734*
n,347,0.4826,-0.41275*
n,348,0.6077421305107866,-0.4526343800336081*
n,349,0.55165625,-0.48043825130338147*
n,350,0.4826,-0.47625*
n,351,0.40798750000000006,0.04405312499999998*
n,352,0.3476625000000001,0.0762*
n,353,0.8213803163466622,0.33377864933591156*
n,354,0.7772233564178388,0.2667100108944656*
n,355,0.7393739331982422,0.33515086030907204*
n,356,0.6819075522528387,0.33515086030907193*
n,357,0.6045023151722172,0.36512500000000003*
n,358,0.507680418463988,0.39237436236599976*
n,359,0.5588,0.365125*
n,360,0.5291972423017143,0.320675*
n,361,0.44678793183938936,0.35200082941731703*
n,362,0.33813750000000004,0.29686250000000003*
n,363,0.42736202303717896,0.39085354118347554*
n,364,0.5288,0.46266102362204714*
n,365,0.5905499999999999,0.46407916666666676*
n,366,0.4826,-0.1905*
n,367,0.5204280839895014,-0.1533*
n,368,0.465012124465942,0.28386398856165995*
n,369,0.4463448551642222,0.24376784683976238*
n,370,0.39211250000000003,0.24288750000000003*
n,371,0.39157406539113965,0.30876888476240866*
n,372,0.5588,0.1651*
n,373,0.5000625000000001,0.13493750000000002*
n,374,0.4021388157894738,0.14496381578947373*
n,375,0.20795002877143326,0.3144690271050571*
n,376,0.5226113808238225,0.23574335071606686*
n,377,0.9242499145288304,0.30585133021979805*
n,378,0.8657014971518564,0.279407487211041*
n,379,1.143,0.1738*
n,380,1.2192,0.2139*
n,381,1.1049,0.254*
n,382,1.0668,0.125*
n,383,1.0668,0.0332*
n,384,0.8763,0.0762*
n,385,0.9715499999999999,0.0762*
n,386,0.9526723166015958,-0.03876556668512889*
n,387,1.2192,0.2999*
n,388,1.1049,0.3458*
n,389,1.1811,0.4318*
n,390,1.1811,0.3458*
n,391,1.1620500000000002,0.4746624999999997*
n,392,0.3175194941044475,0.3949498387291691*
n,393,0.2668371652627202,0.27953716526272027*
n,394,0.38373383230689617,0.37492126472556647*
n,395,0.5905500000000001,0.0762*
n,396,0.65405,0.0423333333333333*
n,397,0.7493,0.0762*
n,398,0.7636084917355372,-0.03331650826446284*
n,399,0.6619875,-0.0269875*
n,400,0.5899572942511746,-0.051300000000000005*
n,401,0.4826,-0.03175*
n,402,0.9932993229890369,-0.00950815449184328*
n,403,1.143,0.0762*
n,404,1.143,-0.0958*
n,405,1.2192,-0.0528*
n,406,1.1049,-0.0098*
n,407,1.0295419162556503,-0.11729999999999989*
n,408,0.9240350461018596,-0.18183014346277301*
n,409,1.0171415415489604,-0.18178903252479858*
n,410,0.9810263075893824,-0.2761634671535745*
n,411,1.0668,-0.2248*
n,412,0.9942948806695968,-0.09442168737272727*
n,413,0.6863830521110261,-0.11054194788897388*
n,414,0.6082100994501369,-0.15330000000000005*
n,415,0.590036480517453,-0.1023*
n,416,0.4826,-0.09525*
n,417,0.9255063443539604,0.18891122213773462*
n,418,0.987073820303712,0.16578478573402705*
n,419,0.8518101688074611,0.2155048476892724*
n,420,0.7948412993182122,0.40088161414470463*
n,421,0.9497859489559458,0.2654823861894643*
n,422,0.9971681105118917,0.2972827368872962*
n,423,1.01397501424489,0.24390609282046133*
n,424,1.0413000000000001,-0.4318*
n,425,0.942975,-0.508*
n,426,0.9890125000000001,-0.508*
n,427,0.9902999999999998,-0.40613602362204737*
n,428,0.8969374999999999,-0.508*
n,429,0.8803088453723995,-0.3506728309218988*
n,430,0.9393,-0.4318*
n,431,1.143,-0.3538*
n,432,1.2192,-0.39280000000000004*
n,433,1.1811,-0.4318*
n,434,1.127125,-0.508*
n,435,1.1049,-0.4318*
n,436,1.0279042721405818,-0.24916936883937513*
n,437,1.143,-0.1818*
n,438,1.2192,-0.2248*
n,439,1.1049,-0.2678*
n,440,0.9901852933237145,-0.3195022066762859*
n,441,0.2042388365703159,0.37901078274048333*
n,442,0.0,0.127*
n,443,0.0,0.0635*
n,444,0.04445,0.0*
n,445,0.10636249999999998,0.04206875*
n,446,0.23495,0.03299580016217041*
n,447,0.45323125000000003,0.12003263888888892*
n,448,0.10044015312903995,0.3651249999999999*
n,449,0.0396875,0.365125*
n,450,0.0,0.47625*
n,451,0.05370000000000001,0.47648659795500176*
n,452,0.0,0.41275*
n,453,0.041275,0.320675*
n,454,0.0762,0.1651*
n,455,0.0,0.1905*
n,456,0.038100000000000016,0.23245535714285712*
n,457,0.0,0.28575*
n,458,0.5270097179883689,-0.28778338836283324*
n,459,0.6628716608973171,-0.26806813229955767*
n,460,0.6030814893441747,-0.2043*
n,461,0.13335000000000002,0.0*
n,462,0.13937538878562958,0.3168453251560196*
n,463,0.8118000000000001,-0.4318*
n,464,0.7377290421742367,-0.35328577453112964*
n,465,0.758825,-0.508*
n,466,0.6874325831145811,-0.46942406762575756*
n,467,0.6843,-0.4318*
n,468,0.6381749999999999,0.40411226028932584*
n,469,0.734871442920741,0.39835398542182743*
n,470,0.6858000000000001,0.37317428131268365*
n,471,0.5519439486891533,-0.43307991244695*
n,472,0.5182179498012498,-0.46037500000000015*
n,473,0.40798750000000006,0.0762*
n,474,0.4382055368109348,0.04592414524529576*
n,475,0.36829999999999996,0.0*
n,476,0.8162501674903883,0.2887661322518083*
n,477,0.7599010995175404,0.30181663130227326*
n,478,0.6324501355034922,0.276225*
n,479,0.6374007116274394,0.3351491034126351*
n,480,0.5918851119905523,0.3972820628638913*
n,481,0.49906113714422096,0.32357311289329954*
n,482,0.34818203143215415,0.33389453143215414*
n,483,0.32809764816287185,0.259835148162872*
n,484,0.5237171259842519,-0.20430000000000004*
n,485,0.4826,-0.15875*
n,486,0.4415470040168624,0.30573468578248936*
n,487,0.4460875,0.1889125*
n,488,0.39585526007628835,0.2736177600762883*
n,489,0.65405,0.16600714285714296*
n,490,0.5588,0.12065000000000001*
n,491,0.5154272321428571,0.1772897321428573*
n,492,0.3627437500000001,0.12021289689518454*
n,493,0.36705973584150486,0.19084723584150493*
n,494,0.1840964920343738,0.26671828114667673*
n,495,0.5588,0.20955000000000001*
n,496,1.1049,0.1738*
n,497,1.1811,0.254*
n,498,1.1811,0.1738*
n,499,1.12395,0.21389999999999998*
n,500,1.03505,0.0762*
n,501,0.8445499999999998,-0.0013440478439096704*
n,502,0.8682527233291845,0.14059927421836968*
n,503,0.9080499999999999,0.10870107480668985*
n,504,0.9080500000000001,0.03390073381857847*
n,505,0.9556749999999999,0.0425727944193921*
n,506,0.9556749999999997,0.11338542362171208*
n,507,0.9219329568419147,-0.016628712434289726*
n,508,1.12395,0.38880000000000003*
n,509,1.12395,0.29989999999999994*
n,510,1.1758849081364828,0.38880000000000003*
n,511,0.30036658511364356,0.29032058014907663*
n,512,0.3949118992998153,0.4039577813590867*
n,513,0.65405,0.0762*
n,514,0.687705,0.0425979166666667*
n,515,0.6667500000000001,0.011165416666666648*
n,516,0.78105,0.024655217063184118*
n,517,0.7159625000000001,-0.0809625*
n,518,0.721390417436396,-0.0259385923675255*
n,519,0.6497970747773448,-0.0661654252226551*
n,520,0.6249750921875892,-0.03662219683887164*
n,521,1.0301305301959134,0.010712535004095141*
n,522,1.2192,0.0332*
n,523,1.1049,0.0762*
n,524,1.2192,-0.13879999999999998*
n,525,1.1049,-0.0958*
n,526,1.1811,-0.0098*
n,527,1.1811,-0.0958*
n,528,1.12395,-0.05279999999999999*
n,529,0.945788237397334,-0.14069348907357687*
n,530,1.0419755180135495,-0.16029999999999986*
n,531,0.9705890809902292,-0.18359232906631587*
n,532,0.904875,-0.26987500000000003*
n,533,1.013037469306586,-0.27951501592096145*
n,534,1.041966021113155,-0.20329999999999998*
n,535,0.6530676967206662,-0.1424720992127301*
n,536,0.6101981255093508,-0.07676863410546425*
n,537,1.0132421229875848,0.18301064784818002*
n,538,1.0164224537860869,0.12483871279884218*
n,539,0.9543684514026934,0.17223221507138367*
n,540,0.8044981345654635,0.2265140273030413*
n,541,0.7944111485956962,0.3665303575647416*
n,542,1.032457955244901,0.2859833308722025*
n,543,0.9870738203037119,0.2245337391069963*
n,544,1.02855,-0.46911054790026235*
n,545,1.0398125,-0.4048125*
n,546,0.9659937500000001,-0.4733674397145669*
n,547,0.91995625,-0.4731281065452755*
n,548,0.8739187500000001,-0.47256559219160105*
n,549,0.924207644550771,-0.35081352299853846*
n,550,0.8883,-0.39485044177532297*
n,551,0.9265500000000001,-0.3968181996878635*
n,552,1.2192,-0.31079999999999997*
n,553,1.1049,-0.3538*
n,554,1.1811,-0.3538*
n,555,1.2192,-0.4699*
n,556,1.0810875,-0.508*
n,557,1.1731625,-0.508*
n,558,1.12395,-0.3928000000000001*
n,559,1.1239500000000002,-0.4675848958333333*
n,560,1.1049,-0.1818*
n,561,1.1811,-0.1818*
n,562,1.1811,-0.2678*
n,563,1.1239499999999998,-0.22479999999999997*
n,564,0.03386666666666666,0.09525*
n,565,0.0,0.03175*
n,566,0.1063625,0.0762*
n,567,0.06667500000000001,0.033884139150943356*
n,568,0.43770526052347447,0.15303307103858813*
n,569,0.48339375000000007,0.10589970098367989*
n,570,0.0,0.34925*
n,571,0.0451735151757512,0.44418570701684923*
n,572,0.1261875315984785,0.20955000000000001*
n,573,0.0,0.15875*
n,574,0.0762,0.20955000000000001*
n,575,0.0,0.22225*
n,576,0.4826,-0.28575*
n,577,0.6446165119063556,-0.2990639988993987*
n,578,0.6373989798593596,-0.23203753827662393*
n,579,0.15557500000000002,0.03479270833333337*
n,580,0.8091675235369078,-0.36008681540953746*
n,581,0.7353000000000001,-0.396646282225318*
n,582,0.6948207182781339,-0.3553788542470304*
n,583,0.8048625,-0.508*
n,584,0.7127874999999999,-0.508*
n,585,0.670000636660747,0.40396485585341646*
n,586,0.42306875000000005,0.10589970098367989*
n,587,0.34925,0.03311960784313719*
n,588,0.7397800352236404,0.2700616539747678*
n,589,0.6740951255665328,0.2914898244514932*
n,590,0.5922717091895165,0.276225*
n,591,0.5965559594379682,0.3233630533492399*
n,592,0.3802334057812149,0.33921542765060897*
n,593,0.3552463336093981,0.2330088336093981*
n,594,0.4826,-0.22225*
n,595,0.4106194078947369,0.18043190789473687*
n,596,0.4707699559313553,0.21622497878483857*
n,597,0.7175499999999999,0.13794069264069267*
n,598,0.5330996621621622,0.142875*
n,599,0.6066409863945579,0.14287500000000003*
n,600,0.33258125000000016,0.1059579525841236*
n,601,0.36815238005301626,0.15533144195919749*
n,602,0.2326258551185873,0.2269191246692504*
n,603,0.22581831163085236,0.2708590437844785*
n,604,0.6195409410846185,0.2164696925511748*
n,605,1.0668,0.1494*
n,606,1.1725015748031498,0.29989999999999994*
n,607,1.2192,0.125*
n,608,1.1620500000000002,0.12500000000000003*
n,609,1.17904750656168,0.21389999999999998*
n,610,0.8313931519762208,-0.08647818622051623*
n,611,0.8445499999999998,0.04392791081210213*
n,612,0.8590397474690663,0.1778343727694602*
n,613,0.8962399166694591,0.16551324699098025*
n,614,0.8445499999999999,0.0762*
n,615,0.90805,0.0762*
n,616,0.8754434867446248,0.10879539827387873*
n,617,0.9817839940552977,0.021803698285463507*
n,618,0.987425,0.10495861556243481*
n,619,0.880367771216419,-0.023535339278511806*
n,620,0.669925,0.12110357142857148*
n,621,0.7175499999999999,0.0762*
n,622,0.78105,0.0762*
n,623,0.8025339040542598,-0.013418089391685532*
n,624,0.7381468275293157,0.03377908608081081*
n,625,0.7532792458677685,-0.07063325413223148*
n,626,1.0354103562721455,0.04324442003815412*
n,627,1.1811,0.0762*
n,628,1.1239499999999998,0.033200000000000056*
n,629,1.0668,0.1006*
n,630,1.1239499999999998,-0.13879999999999995*
n,631,1.1758849081364828,-0.05279999999999999*
n,632,0.8958213246397346,-0.10969341441363452*
n,633,0.9457867439374408,-0.22300766255022614*
n,634,0.9318625,-0.29686250000000003*
n,635,0.7177536105486882,-0.17661883602908765*
n,636,0.6389084380735279,-0.18214492412764052*
n,637,0.965602528023506,0.14304374009739657*
n,638,0.8078230226242835,0.25812168509856204*
n,639,0.9976823778930773,-0.47727145193067866*
n,640,0.8311727148430983,-0.4699909691553132*
n,641,1.12395,-0.31079999999999997*
n,642,1.1801893700787403,-0.39280000000000004*
n,643,1.05806875,-0.48416470360827873*
n,644,1.1807255896226414,-0.47027441037735856*
n,645,1.15014375,-0.508*
n,646,1.175884908136483,-0.13879999999999995*
n,647,1.1758849081364828,-0.31079999999999997*
n,648,1.175884908136483,-0.22479999999999997*
n,649,0.0762,0.12065000000000001*
n,650,0.0,0.09525*
n,651,0.03337991667515957,0.0314918833452234*
n,652,0.15231828179676288,0.24099445518680018*
n,653,0.18176875,0.15360551270129408*
n,654,0.11226830861430341,0.24422919705076993*
n,655,0.03704166666666667,0.17462499999999997*
n,656,0.10119376579923925,0.18732500000000002*
n,658,0.6298089008087083,-0.26946933506537823*
n,659,0.6845032884685541,-0.3016818299954284*
n,660,0.83651316151891,-0.2932234637044961*
n,661,0.8479094486698892,-0.3793450132993655*
n,662,0.7862999999999999,-0.39683115497199795*
n,663,0.69705,-0.39572580879157176*
n,664,0.78184375,-0.47047101993110246*
n,665,0.73580625,-0.46927779076443565*
n,666,0.3934014670374267,0.11514346158063872*
n,667,0.7543341060525984,0.2218270555734178*
n,668,0.7020113709175791,0.2656751675225363*
n,669,0.3118342525726488,0.19810923652961127*
n,670,0.6064250000000001,0.10764796887980983*
n,671,0.33368339519351037,0.14266426696624712*
n,672,0.2581765276031089,0.2477373454871093*
n,673,0.2072699142995193,0.24548806873483214*
n,674,0.6123609223465043,0.24929289062316434*
n,675,0.6184968089474641,0.17872478938220704*
n,676,1.037130955887039,0.1616*
n,677,1.10147624671916,0.1372*
n,678,1.2192,0.1494*
n,679,0.796925,-0.161925*
n,680,0.8770560131436717,0.04370199432453576*
n,681,0.8167454792933182,0.02129193148409617*
n,682,0.8209509166203445,0.19005347928151456*
n,683,0.8286749999999998,0.11860457012181955*
n,684,0.8692364363334693,-0.06539878994739855*
