version,1,0.01*
steps,0*
scaleforces,0.445*

m,1,concrete,38.33,29855.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,29855.1,2.98551*
b,50,uy,0.0*
n,61,0.6205,-0.4242*
n,62,0.4988,0.508*
n,63,0.5588,0.508*
n,64,0.4826,-0.508*
n,65,0.4988,0.4318*
n,66,0.5664,-0.3701*
n,67,0.5881,-0.4025*
n,68,0.5588,0.4318*
n,69,0.5588,-0.3318*
n,70,0.5588,0.07619999999999993*
n,71,0.3175,0.07619999999999996*
n,72,0.4826,-0.254*
n,73,0.254,0.0*
n,74,0.8509,-0.508*
n,75,0.66675,-0.508*
n,76,0.8128,0.07619999999999996*
n,77,0.4826,-0.381*
n,78,0.8125549019607844,-0.22480000000000003*
n,79,0.5588,0.254*
n,80,0.3488000000000001,0.253887949943757*
n,81,0.0,0.254*
n,82,0.7810499999999998,0.254*
n,83,0.6586639039444663,-0.3321799314377552*
n,84,0.5746749999999999,-0.508*
n,85,0.9080500000000001,0.30037767857142833*
n,86,0.9106818897637795,-0.05279999999999999*
n,87,0.5588,-0.12780000000000002*
n,88,0.65405,0.3202214285714285*
n,89,0.46880000000000005,0.32265253093363333*
n,90,0.8628,-0.4318*
n,91,0.1594,0.508*
n,92,0.9334470588235294,-0.31079999999999997*
n,93,1.03505,-0.508*
n,94,0.34879999999999994,0.3453733146082761*
n,95,0.0762,0.254*
n,96,0.19749999999999998,0.4318*
n,97,0.2223358930019576,0.2996306322760162*
n,98,0.7810500000000001,0.3457348214285714*
n,99,0.19685,0.07619999999999999*
n,100,0.7608,-0.4318*
n,101,0.9398,0.07619999999999999*
n,102,0.5766418063157053,-0.45464610485581375*
n,103,0.4826,-0.4445*
n,104,0.4826,-0.127*
n,105,0.8763,0.4699*
n,106,0.9080500000000001,0.3699240420467151*
n,107,0.9946627434394122,-0.0528*
n,108,1.0032999999999999,0.07619999999999999*
n,109,1.0070562598925763,-0.3108000000000001*
n,110,0.8362682716836735,0.29986741071428547*
n,111,0.6303992252780626,-0.3743815714742292*
n,112,0.9398,0.4699*
n,113,1.0668,0.4699*
n,114,1.0668,0.38880000000000003*
n,115,1.143,0.508*
n,116,1.1049,0.508*
n,117,0.3788,0.4699*
n,118,0.34879999999999994,0.393793382495095*
n,119,0.2921,0.0*
n,120,0.6223,0.4699*
n,121,0.4149607566911222,0.3665510083194627*
n,122,0.4388,0.4699*
n,123,0.257175,0.07619999999999998*
n,124,0.2159,0.0*
n,125,0.23909999999999998,0.508*
n,126,0.5588,-0.025800000000000045*
n,127,0.0797,0.508*
n,128,0.136525,0.07619999999999999*
n,129,0.7493,0.4699*
n,130,0.7810500000000001,0.39462380070111047*
n,131,0.6540500000000001,0.38052799070847837*
n,132,0.6207125,-0.508*
n,133,0.4988,0.4699*
n,134,0.4826,-0.3175*
n,135,0.5223393873125215,-0.3589390510815882*
n,136,0.5324781180709534,-0.4162861061067996*
n,137,0.5588,0.3429*
n,138,0.2938406217944611,0.29963063227601655*
n,139,0.7098,-0.4318*
n,140,0.8763,0.07619999999999998*
n,141,0.7242017059948981,0.2998674107142859*
n,142,0.5286375,-0.508*
n,143,0.5588,-0.2298*
n,144,0.8118000000000001,-0.4318*
n,145,0.13685,0.4318*
n,146,0.8128,0.4699*
n,147,0.8445499999999999,0.508*
n,148,0.90805,0.4318*
n,149,0.8445499999999999,0.4318*
n,150,0.9715500000000001,0.37642452057865194*
n,151,1.0668,-0.0528*
n,152,0.9922838325113006,-0.13879999999999998*
n,153,0.9526723166015958,0.005508141816549259*
n,154,1.0668,0.0332*
n,155,0.9715499999999998,0.16631403688524612*
n,156,1.0668,0.125*
n,157,1.0668,-0.31079999999999997*
n,158,0.9648,-0.4318*
n,159,0.8719101334286383,0.33515086030907176*
n,160,0.7896091067347593,0.29986741071428563*
n,161,0.6087421453035352,-0.3293106774134701*
n,162,0.90805,0.508*
n,163,1.0033,0.4699*
n,164,0.97155,0.508*
n,165,1.03505,0.508*
n,166,1.03505,0.4318*
n,167,1.143,0.4318*
n,168,1.1811,0.508*
n,169,1.1049,0.558*
n,170,0.3188,0.4699*
n,171,0.3488,0.508*
n,172,0.40880000000000005,0.508*
n,173,0.40880000000000005,0.4318*
n,174,0.31115000000000004,0.03598333333333331*
n,175,0.2921,-0.05*
n,176,0.5588,0.4699*
n,177,0.5905499999999999,0.508*
n,178,0.6858,0.4699*
n,179,0.5905499999999999,0.4318*
n,180,0.46880000000000005,0.38385983361375475*
n,181,0.40349629639955764,0.2975256510424012*
n,182,0.37752031140323045,0.36958334855168545*
n,183,0.4688,0.508*
n,184,0.4688,0.4318*
n,185,0.23494999999999994,0.03895989583333334*
n,186,0.2159,-0.05*
n,187,0.19924999999999998,0.508*
n,188,0.25815,0.4318*
n,189,0.5588,0.025199999999999945*
n,190,0.5588,-0.07680000000000003*
n,191,0.0,0.381*
n,192,0.0,0.4445*
n,193,0.1666875,0.043259374999999996*
n,194,0.78105,0.508*
n,195,0.78105,0.4318*
n,196,0.71755,0.3766723922184513*
n,197,0.6437312499999999,-0.47188684793307084*
n,198,0.59769375,-0.48213535037205457*
n,199,0.5287999999999999,0.508*
n,200,0.5287999999999999,0.4318*
n,201,0.5588,-0.2808*
n,202,0.5215954981043743,-0.319878184926341*
n,203,0.6109045227033902,0.35037470963995343*
n,204,0.5588,0.29845*
n,205,0.3403561247589232,0.2996306322760166*
n,206,0.2580882573982098,0.2007866072667552*
n,207,0.7353,-0.355776165156345*
n,208,0.758825,-0.508*
n,209,0.6842999999999998,-0.38345385406270505*
n,210,0.8445499999999998,-0.0013440478439096972*
n,211,0.55165625,-0.48043825130338147*
n,212,0.4826,-0.47625*
n,213,0.5588,-0.17880000000000001*
n,214,0.8373000000000002,-0.4668469160104986*
n,215,0.106525,0.46858750000000005*
n,216,0.167175,0.46426249999999997*
n,217,0.16717499999999988,0.35768350616443223*
n,218,0.892175,0.40086202102335755*
n,219,0.828675,0.386096097255802*
n,220,1.021164465218949,0.3672999999999998*
n,221,0.943692447747162,0.33515086030907176*
n,222,0.9376885914104025,0.39379960063044506*
n,223,1.0307313717197062,-0.0313*
n,224,1.143,-0.0098*
n,225,1.0307313717197062,-0.07429999999999995*
n,226,1.0668,-0.13879999999999998*
n,227,0.9923218055941537,-0.2248*
n,228,0.9526723166015959,-0.09467137352699292*
n,229,0.9080500000000001,0.03390073381857851*
n,230,0.9715499999999999,0.07619999999999999*
n,231,0.9526723166015958,-0.03876556668512895*
n,232,1.03505,0.07619999999999999*
n,233,1.0157292578185892,0.21389999999999992*
n,234,0.90805,0.1380367988438222*
n,235,1.0207984926836982,0.1494*
n,236,1.143,0.0762*
n,237,1.0369281299462878,-0.2893*
n,238,1.143,-0.2678*
n,239,1.036928129946288,-0.3322999999999999*
n,240,1.0158,-0.4318*
n,241,0.9138,-0.4318*
n,242,0.9702516593580526,-0.3658253800382248*
n,243,0.9067091568144657,0.33515086030907176*
n,244,0.8721653428494113,0.2992493763154011*
n,245,0.7569054063648287,0.3174970166193192*
n,246,0.8129386892092164,0.32795313003613097*
n,247,0.8129386892092163,0.27178169139244013*
n,248,0.6382156445774662,-0.2522308465740551*
n,249,0.97155,0.4318*
n,250,1.143,0.3458*
n,251,1.2192,0.38880000000000003*
n,252,1.1049,0.4318*
n,253,1.12395,0.46989999999999993*
n,254,1.2192,0.4699*
n,255,1.1811,0.558*
n,256,0.27895,0.508*
n,257,0.3488,0.4318*
n,258,0.4238,0.4003009451354749*
n,259,0.43815,0.07619999999999995*
n,260,0.37782499999999997,0.07619999999999996*
n,261,0.65405,0.508*
n,262,0.7175499999999999,0.508*
n,263,0.7175499999999999,0.4318*
n,264,0.65405,0.4318*
n,265,0.5588,0.38734999999999997*
n,266,0.509192594644122,0.35325618227369404*
n,267,0.4489368582388387,0.353256182273694*
n,268,0.4677500424833922,0.2279570974240363*
n,269,0.39353364558771675,0.3346451012590531*
n,270,0.2732027711859044,0.0413825569424857*
n,271,0.21917499999999998,0.46942230971128607*
n,272,0.288475,0.4318*
n,273,0.258088257398209,0.3608797488284827*
n,274,0.498475,0.07619999999999993*
n,275,0.5249661417322836,-3.000000000000502E-4*
n,276,0.4826,-0.0635*
n,277,0.5209635170603674,-0.10230000000000002*
n,278,0.0762,0.3429*
n,279,0.03985,0.508*
n,280,0.03386666666666667,0.41275*
n,281,0.20088882131649943,0.04222215231862703*
n,282,0.0889,0.0*
n,283,0.6840862027543463,0.3503747096399534*
n,284,0.7536730155174042,0.37017931106484087*
n,285,0.6874325831145811,-0.46942406762575756*
n,286,0.5249556430446194,-0.25529999999999997*
n,287,0.5588,-0.3063*
n,288,0.6143396019085728,0.391404014228866*
n,289,0.5885767185346824,0.3206749999999998*
n,290,0.5045690833133695,0.27622499999999994*
n,291,0.3170983732766921,0.32757458953321716*
n,292,0.3713636492953743,0.2817037793350009*
n,293,0.31709837327669216,0.2716866750188159*
n,294,0.2873375000000001,0.13827555063944844*
n,295,0.25808825739820956,0.25667452178115624*
n,296,0.7863,-0.38095822465261686*
n,297,0.7353000000000001,-0.3980647018866911*
n,298,0.7127874999999999,-0.508*
n,299,0.8048625,-0.508*
n,300,0.6965855388739725,-0.3452655229270394*
n,301,0.84455,0.043927910812102136*
n,302,0.5212274513148316,-0.45459216746474784*
n,303,0.4826,-0.1905*
n,304,0.5204280839895012,-0.15330000000000005*
n,305,0.942975,-0.508*
n,306,0.8969374999999999,-0.508*
n,307,0.06683749999999973,0.47041041666666666*
n,308,0.11954999999999999,0.508*
n,309,0.1671749999999999,0.4009455383492324*
n,310,0.1471921561615268,0.28346320725434687*
n,311,0.8721651188107362,0.3710525771467741*
n,312,1.017293052656976,0.29990000000000006*
n,313,0.9932993229890364,-0.009508154491843418*
n,314,1.143,-0.0958*
n,315,1.2192,-0.0528*
n,316,1.1049,-0.0098*
n,317,1.02954191625565,-0.1172999999999999*
n,318,1.0171415415489604,-0.18178903252479867*
n,319,0.9702516593580527,-0.27284353061408695*
n,320,1.0668,-0.2248*
n,321,0.9942948806695968,-0.09442168737272727*
n,322,0.9435015550870995,0.04035612561088099*
n,323,0.9118589601237013,-0.009373955054241073*
n,324,0.955675,0.12125701844262307*
n,325,1.0191750000000002,0.03125668604651176*
n,326,1.0668,0.2139*
n,327,0.9446117459033628,0.23562496831358276*
n,328,0.90805,0.07619999999999999*
n,329,0.8445499999999999,0.13157137529181365*
n,330,1.0311948073632549,0.11343675443066907*
n,331,1.143,0.1738*
n,332,1.2192,0.0332*
n,333,1.1049,0.0762*
n,334,1.0291565301766392,-0.24700039401482196*
n,335,1.143,-0.1818*
n,336,1.2192,-0.2248*
n,337,1.143,-0.3538*
n,338,1.1049,-0.2678*
n,339,1.0668,-0.39280000000000004*
n,340,1.0413000000000001,-0.46588958333333336*
n,341,0.8882999999999998,-0.36556443421316015*
n,342,0.9702516593580527,-0.3260040188244304*
n,343,1.0030142281774104,-0.3479177840186672*
n,344,0.9903000000000002,-0.400694580643479*
n,345,0.9393,-0.39648031419644575*
n,346,0.7556486405485873,0.28068016308706556*
n,347,0.7244374247107035,0.3385783518748232*
n,348,0.6357312902844391,-0.2954557873932842*
n,349,0.5944731619856053,-0.2552999999999999*
n,350,0.6560346638353405,-0.15330000000000016*
n,351,1.143,0.254*
n,352,1.0668,0.2999*
n,353,1.1049,0.3458*
n,354,1.1811,0.4318*
n,355,1.1811,0.3458*
n,356,1.1620500000000002,0.4746624999999997*
n,357,0.4064,0.0*
n,358,0.3476625,0.07619999999999996*
n,359,0.5075095539754516,0.39299295079526964*
n,360,0.5282755504972685,0.320675*
n,361,0.4321091169328194,0.3205863633048433*
n,362,0.25902499999999995,0.47327455320730066*
n,363,0.3036375,0.3889883373501448*
n,364,0.22782499999999997,0.39636624823968575*
n,365,0.2580882573982093,0.31982049669974777*
n,366,0.21309563202230383,0.34608361408210975*
n,367,0.4683125,0.042730208333333304*
n,368,0.4683124999999999,0.14908211538787902*
n,369,0.5286375,0.07619999999999993*
n,370,0.4826,-0.03175*
n,371,0.5239900918635171,-0.05130000000000004*
n,372,0.0762,0.29845*
n,373,0.0762,0.38734999999999997*
n,374,0.0,0.47625*
n,375,0.13335000000000002,0.0*
n,376,0.0,0.127*
n,377,0.0,0.0635*
n,378,0.04445,0.0*
n,379,0.10636249999999996,0.04206875*
n,380,0.6903129201920661,0.31413573907754794*
n,381,0.4826,-0.28575*
n,382,0.6209378007434123,0.26623613787395684*
n,383,0.4555424148039748,0.2754459898970276*
n,384,0.5588,0.16509999999999997*
n,385,0.516776710992787,0.22873610752700854*
n,386,0.4060113752823595,0.2305387238136194*
n,387,0.30834525265857676,0.2189648067870694*
n,388,0.21718393390729412,0.1435488021325305*
n,389,0.2873375,0.07619999999999996*
n,390,0.8373,-0.38719459342751655*
n,391,0.7936180581230338,-0.3019023783741844*
n,392,0.73580625,-0.46927779076443565*
n,393,0.78184375,-0.47047101993110246*
n,394,0.873517278237576,0.02129193148409608*
n,395,0.6858,0.07619999999999995*
n,396,0.7892654184565473,0.02129193148409649*
n,397,0.5237171259842519,-0.20430000000000004*
n,398,0.9890125000000001,-0.508*
n,399,0.9392999999999999,-0.46572188730314945*
n,400,0.8739187499999997,-0.4775691540093823*
n,401,0.036502968802525605,0.4494992778338052*
n,402,0.17983077942994033,0.31447589422830596*
n,403,0.1956293783609781,0.24104640505917438*
n,404,0.1251136646150575,0.3292077610719334*
n,405,1.0233421543815742,0.2567757874278827*
n,406,0.9887541919759756,0.3347745726337698*
n,407,1.2192,-0.13879999999999998*
n,408,1.1049,-0.0958*
n,409,1.1811,-0.0098*
n,410,1.1811,-0.0958*
n,411,1.12395,-0.05279999999999999*
n,412,0.9675020696393474,-0.18181095070828254*
n,413,1.00480100134514,-0.2761647395107236*
n,414,0.8752516236232636,-0.03011068176988093*
n,415,0.9397999999999999,0.15217541786453406*
n,416,0.9883483212139321,0.13507032245631032*
n,417,0.9831588275172753,0.025523348370565944*
n,418,0.9748989937034941,0.2075060012570423*
n,419,0.891722350428192,0.24846008722928756*
n,420,0.9573391330951141,0.28550971998305313*
n,421,0.892175,0.1071183994219111*
n,422,0.8308622563473533,0.2021540300641179*
n,423,1.2192,0.125*
n,424,1.1049,0.1738*
n,425,1.1811,0.0762*
n,426,1.1239499999999998,0.033200000000000056*
n,427,1.1049,-0.1818*
n,428,1.1811,-0.1818*
n,429,1.1811,-0.2678*
n,430,1.143,-0.4318*
n,431,1.2192,-0.39280000000000004*
n,432,1.1049,-0.3538*
n,433,1.1239499999999998,-0.22479999999999997*
n,434,0.9293150257500032,-0.3533851372487969*
n,435,0.8883,-0.4035908337408265*
n,436,1.0328376330698243,-0.3733*
n,437,0.696936366190189,-0.2827581845117857*
n,438,0.6125918883626718,-0.2002834705353257*
n,439,0.5979385644807829,-0.2930127254501045*
n,440,0.6174484767946836,-0.10230000000000003*
n,441,1.2192,0.2139*
n,442,1.1049,0.254*
n,443,1.110115091863517,0.38880000000000003*
n,444,1.2192,0.2999*
n,445,1.16205,0.29989999999999994*
n,446,1.16205,0.38880000000000003*
n,447,0.36829999999999996,0.0*
n,448,0.40798749999999984,0.04405312499999997*
n,449,0.3627437499999999,0.15120563691152342*
n,450,0.26765839419201276,0.39633156960622146*
n,451,0.19603965788791955,0.3793145222568323*
n,452,0.5040030117209807,0.030910151429409418*
n,453,0.4445,0.0*
n,454,0.4683125,0.10639963343362428*
n,455,0.0,0.3175*
n,456,0.10858616422113605,0.276225*
n,457,0.03809999999999998,0.276225*
n,458,0.10652500000000001,0.4318*
n,459,0.1226751537660304,0.38753885093566387*
n,460,0.039687499999999994,0.365125*
n,461,0.0762,0.1651*
n,462,0.03386666666666666,0.09525*
n,463,0.0,0.03175*
n,464,0.06667500000000001,0.03388413915094334*
n,465,0.6944769270543337,0.21578639547559011*
n,466,0.5866971333175858,0.276225*
n,467,0.665299978272666,0.2761737598986466*
n,468,0.5588,0.20955*
n,469,0.5588,0.12064999999999995*
n,470,0.5097802316710378,0.17842236746523113*
n,471,0.43516783959567673,0.18828525726667852*
n,472,0.2941769478476103,0.1795742265116089*
n,473,0.25374479216851914,0.16065581440698148*
n,474,0.2270125,0.07619999999999999*
n,475,0.1666875,0.12205066388884872*
n,476,0.2505232744162319,0.11779782463532107*
n,477,0.30241875,0.10723777531972417*
n,478,0.8652964940156419,-0.27863037180902944*
n,479,0.8167120124939491,-0.3439067772826127*
n,480,0.6223,0.07619999999999993*
n,481,0.7493,0.07619999999999996*
n,482,0.9903,-0.46564414472604987*
n,483,0.1843536127362624,0.2770346917144128*
n,484,0.23189561031648867,0.2287305645239556*
n,485,1.1239499999999998,-0.13879999999999995*
n,486,1.1758849081364828,-0.05279999999999999*
n,487,0.9458141839456033,-0.1406701984753481*
n,488,0.9366173355879956,-0.22830162224099862*
n,489,0.9906532268481099,0.2404661803348612*
n,490,0.9344840222201751,0.19434543914998711*
n,491,0.9241706903012482,0.2667816053974153*
n,492,0.8529653850719167,0.2622655534891458*
n,493,0.872351787170854,0.17358136324068033*
n,494,0.81276130887351,0.23461525524493163*
n,495,1.1811,0.1738*
n,496,1.12395,0.21390000000000006*
n,497,1.12395,0.12500000000000003*
n,498,1.175884908136483,0.0332*
n,499,1.175884908136483,-0.13879999999999995*
n,500,1.2192,-0.31079999999999997*
n,501,1.16205,-0.31079999999999997*
n,502,1.175884908136483,-0.22479999999999997*
n,503,1.1811,-0.4318*
n,504,1.127125,-0.508*
n,505,1.1049,-0.4318*
n,506,1.1811,-0.3538*
n,507,1.1239499999999996,-0.39280000000000004*
n,508,1.110115091863517,-0.31079999999999997*
n,509,0.8997655092445205,-0.3290249155273918*
n,510,0.75343037217322,-0.2511553272678092*
n,511,0.742709853002037,-0.3052959162797202*
n,512,0.6661001305944869,-0.20618311838805833*
n,513,0.600170212987861,-0.15330000000000008*
n,514,0.6047551051019382,-0.05130000000000006*
n,515,1.1811,0.254*
n,516,1.1134984251968505,0.29989999999999994*
n,517,0.36274375,0.039389843749999986*
n,518,0.3615363687509951,0.2033295831541943*
n,519,0.40798749999999995,0.12128371873632304*
n,520,0.36274375,0.11218663839964939*
n,521,0.041275,0.320675*
n,522,0.13828022765126533,0.22442189029260087*
n,523,0.0,0.1905*
n,524,0.038100000000000016,0.23245535714285712*
n,525,0.0762,0.12065000000000001*
n,526,0.04400472952784849,0.06121699154336703*
n,527,0.7367294438113066,0.2372357735142102*
n,528,0.6518087212962265,0.2324129864299759*
n,529,0.5954502002428751,0.2317749999999999*
n,530,0.5135562500000002,0.11889241071428559*
n,531,0.47289958991676784,0.18657311458694564*
n,532,0.3235393384631815,0.15349586311668606*
n,533,0.22026810190598628,0.1845795369308042*
n,534,0.21193125,0.10839068192795541*
n,535,0.8222465115111163,-0.2680570170942148*
n,536,0.8529699560533549,-0.35320204959963347*
n,537,0.7745340646718897,-0.3397454387049148*
n,538,0.6540500000000001,0.14823651782970873*
n,539,0.5905499999999999,0.07619999999999993*
n,540,0.7810499999999999,0.13119390858192417*
n,541,0.7175499999999998,0.011091766130200277*
n,542,0.8958104718198853,-0.10970429809141928*
n,543,0.9173201793422282,-0.1819780881622279*
n,544,0.9286275717464324,-0.26930469191391143*
n,545,0.9131712789971085,0.22145657036818145*
n,546,0.8615276450271095,0.22499774891082752*
n,547,0.83705444333588,0.16673632467432095*
n,548,1.1620499999999998,0.20742490648379042*
n,549,1.16205,0.13824521004098345*
n,550,1.2192,-0.4699*
n,551,1.0810875,-0.508*
n,552,1.1731625,-0.508*
n,553,1.1239500000000002,-0.4675848958333333*
n,554,1.1801893700787403,-0.39280000000000004*
n,555,0.7429912287158418,-0.1641486511377467*
n,556,0.7068893267800365,-0.23425389826793971*
n,557,0.6222325390431095,0.011252132760049726*
n,558,0.39793820670494046,0.19378168109758326*
n,559,0.32856287043957505,0.1894494073954014*
n,560,0.4308508853705121,0.1510226467969888*
n,561,0.1618820838338766,0.2502333733917609*
n,562,0.1329800864615821,0.1678241204245098*
n,563,0.0762,0.20955000000000001*
n,564,0.10843990798190958,0.24172914171440968*
n,565,0.0,0.15875*
n,566,0.03968750000000003,0.142875*
n,567,0.12148101356849693,0.118942982700103*
n,568,0.7737274242217079,0.2063905940593334*
n,569,0.7006319182964287,0.25600255573544284*
n,570,0.5973412498993376,0.18732499999999996*
n,571,0.17668417044242574,0.19917100509703373*
n,572,0.8523026085272719,-0.23860883841153643*
n,573,0.83546879903407,-0.30714859932123784*
n,574,0.7861349168757557,-0.26654216572120104*
n,575,0.6600556250896528,0.19051449571253082*
n,576,0.65405,0.07619999999999993*
n,577,0.6091577893143363,0.1250075561633378*
n,578,0.71755,0.13119261315556963*
n,579,0.7507011460766421,0.035221178456612504*
n,580,0.6826617346594482,-0.05898947129730582*
n,581,0.8726086596777074,-0.07324531306785327*
n,582,0.848481131859883,-0.16312787502616097*
n,583,0.9083510303178888,-0.1453097420077819*
n,584,1.0805433359344279,-0.4686625776372949*
n,585,1.1807255896226414,-0.47027441037735856*
n,586,0.7683951628959482,-0.20523025026735328*
n,587,0.697762202652041,-0.17275728225237014*
n,588,0.6751082954973916,-0.25300581326016425*
n,589,0.5949348424349457,-0.014838445510791528*
n,590,0.606425,0.043742520610867176*
n,591,0.39680383532460495,0.15353994363354506*
n,592,0.11170120823608981,0.1983638499636354*
n,593,0.041275000000000006,0.187325*
n,594,0.7320820924114123,0.19404975661882387*
n,595,0.8003894682172121,0.17857622595843972*
n,596,0.6238714297674401,0.2107189071299677*
n,597,0.18989089823059818,0.16623162653141502*
n,598,0.8927415206615211,-0.21939801467918352*
n,599,0.6294933089705725,0.17329035924071182*
n,600,0.6699249999999998,0.11221825891485429*
n,601,0.6699250000000001,0.028163010314844524*
n,602,0.6924130323291424,0.16435255549135663*
n,603,0.7568595701624388,-0.008077527497903844*
n,604,0.7175499999999999,0.07619999999999996*
n,605,0.6664465033659281,-0.10532548818170916*
n,606,0.6423383690679592,-0.06902553928466328*
n,607,0.8288065671423571,-0.04891316607729939*
n,608,0.8476670849106478,-0.11472975288735307*
n,609,0.8430117718666396,-0.20124199892337963*
n,610,0.8833663972600222,-0.17085214076312996*
n,611,0.7289153147170054,-0.2012482883105684*
n,612,0.7957004891834778,-0.15994984296522938*
n,613,0.7492994743314474,0.15696080294064146*
n,614,0.6814471244677259,-0.014660044397711396*
n,615,0.7562228872062127,-0.08667267848827996*
n,616,0.6897362091882715,-0.13549710886492344*
n,617,0.6391028790023048,-0.02717925480627045*
n,618,0.7974706945115418,-0.020324463086760426*
n,619,0.839364832621245,-0.08149821591328053*
n,620,0.8234272470283673,-0.13934336934463473*
n,621,0.7209406502009548,-0.03184497824209454*
n,622,0.7666592257248372,-0.12832290266760707*
n,623,0.7110866361043335,-0.09494198851274428*
n,624,0.7890133514998686,-0.06106236049687728*
n,625,0.7273504368720495,-0.12940171482279927*
n,626,0.7927559267310726,-0.09965119207343233*
n,627,0.7536400112787708,-0.04956868121265583*
e,1,conc3N,3,326,233,0.457,1*
e,2,conc3N,3,233,235,0.457,1*
e,3,conc3N,154,316,426,0.457,1*
e,4,conc3N,154,426,333,0.457,1*
e,5,conc3N,156,497,424,0.457,1*
e,6,conc3N,156,333,497,0.457,1*
e,7,conc3N,149,311,218,0.457,1*
e,8,conc3N,149,219,311,0.457,1*
e,9,conc3N,419,546,545,0.457,1*
e,10,conc3N,493,545,546,0.457,1*
e,11,conc3N,367,448,453,0.457,1*
e,12,conc3N,259,448,367,0.457,1*
e,13,conc3N,157,432,508,0.457,1*
e,14,conc3N,157,508,338,0.457,1*
e,15,conc3N,35,219,149,0.457,1*
e,16,conc3N,35,130,219,0.457,1*
e,17,conc3N,335,502,428,0.457,1*
e,18,conc3N,335,433,502,0.457,1*
e,19,conc3N,85,243,244,0.457,1*
e,20,conc3N,159,244,243,0.457,1*
e,21,conc3N,351,548,515,0.457,1*
e,22,conc3N,351,496,548,0.457,1*
e,23,conc3N,327,489,420,0.457,1*
e,24,conc3N,312,420,489,0.457,1*
e,25,conc3N,580,605,623,0.457,1*
e,26,conc3N,605,616,623,0.457,1*
e,27,conc3N,66,67,111,0.457,1*
e,28,conc3N,66,111,161,0.457,1*
e,29,conc3N,12,105,162,0.457,1*
e,30,conc3N,105,112,162,0.457,1*
e,31,conc3N,8,320,334,0.457,1*
e,32,conc3N,318,334,320,0.457,1*
e,33,conc3N,35,149,146,0.457,1*
e,34,conc3N,105,146,149,0.457,1*
e,35,conc3N,25,444,515,0.457,1*
e,36,conc3N,444,445,515,0.457,1*
e,37,conc3N,106,243,221,0.457,1*
