version,1,0.01*
steps,0*
scaleforces,0.513*

m,1,concrete,32.32,27415.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,441.0,200000.0,4578.3*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.59,27415.1,2.74151*
b,50,uy,0.0*
n,60,0.7493,0.508*
n,61,0.6205,-0.4242*
n,62,0.4988,0.508*
n,63,0.5588,0.508*
n,64,0.4826,-0.508*
n,65,0.4988,0.4318*
n,66,0.5664,-0.3701*
n,67,0.5881,-0.4025*
n,68,0.5588,0.4318*
n,69,0.5588,-0.3318*
n,70,0.5588,0.07619999999999993*
n,71,0.5588,0.254*
n,72,0.3175,0.07619999999999996*
n,73,0.3175,0.254*
n,74,0.8128,0.254*
n,75,0.4826,-0.254*
n,76,0.8128,0.07619999999999996*
n,77,0.254,0.0*
n,78,0.5588,-0.12780000000000002*
n,79,0.4826,-0.127*
n,80,0.8509,-0.508*
n,81,0.66675,-0.508*
n,82,0.4826,-0.381*
n,83,0.8125549019607844,-0.22480000000000003*
n,84,0.6586639039444663,-0.3321799314377552*
n,85,0.5746749999999999,-0.508*
n,86,0.9106818897637795,-0.05279999999999999*
n,87,0.43815,0.254*
n,88,0.6858,0.254*
n,89,0.9398,0.254*
n,90,0.0,0.254*
n,91,0.8628,-0.4318*
n,92,0.1594,0.508*
n,93,0.9334470588235294,-0.31079999999999997*
n,94,0.34879999999999994,0.342675899887514*
n,95,0.5588,0.3429*
n,96,0.7810500000000001,0.3429*
n,97,1.03505,-0.508*
n,98,0.65405,0.3429*
n,99,0.90805,0.3429*
n,100,0.19749999999999998,0.4318*
n,101,0.46880000000000005,0.3468550618672667*
n,102,0.19685,0.07619999999999999*
n,103,0.7608,-0.4318*
n,104,0.5766418063157053,-0.45464610485581375*
n,105,0.4826,-0.4445*
n,106,0.8763,0.4699*
n,107,0.90805,0.39301964285714286*
n,108,0.8445500000000001,0.31545892857142843*
n,109,0.9946627434394122,-0.0528*
n,110,1.0070562598925763,-0.3108000000000001*
n,111,1.0032999999999999,0.254*
n,112,0.6303992252780626,-0.3743815714742292*
n,113,0.9398,0.4699*
n,114,1.0668,0.4699*
n,115,1.0668,0.38880000000000003*
n,116,0.9872576411197798,0.3535114559430934*
n,117,1.143,0.508*
n,118,1.1049,0.508*
n,119,0.2159,0.0*
n,120,0.257175,0.07619999999999998*
n,121,0.3788,0.4699*
n,122,0.34879999999999994,0.39228708928353206*
n,123,0.2921,0.0*
n,124,0.6223,0.4699*
n,125,0.4388,0.4699*
n,126,0.136525,0.07619999999999999*
n,127,0.25815,0.4318*
n,128,0.5588,-0.025800000000000045*
n,129,0.0797,0.508*
n,130,0.7493,0.4699*
n,131,0.78105,0.3930196428571428*
n,132,0.65405,0.39301964285714275*
n,133,0.6223,0.254*
n,134,0.6207125,-0.508*
n,135,0.4988,0.4699*
n,136,0.4688,0.39462508026255083*
n,137,0.4826,-0.3175*
n,138,0.5223393873125215,-0.3589390510815882*
n,139,0.5324781180709534,-0.4162861061067996*
n,140,0.5588,0.38734999999999997*
n,141,0.7493,0.254*
n,142,0.498475,0.254*
n,143,0.5588,-0.2298*
n,144,0.7098,-0.4318*
n,145,0.5286375,-0.508*
n,146,0.37782499999999997,0.254*
n,147,0.40984254632399697,0.314829919756347*
n,148,0.8118000000000001,-0.4318*
n,149,0.13685,0.4318*
n,150,0.8128,0.4699*
n,151,0.8445499999999999,0.508*
n,152,0.90805,0.4318*
n,153,0.8445499999999999,0.4318*
n,154,0.8595413456632652,0.36795982142857114*
n,155,0.8763,0.254*
n,156,0.7999941666666669,0.299546130952381*
n,157,1.0668,-0.0528*
n,158,0.9922838325113006,-0.13879999999999998*
n,159,0.9398,0.07619999999999999*
n,160,1.0668,-0.31079999999999997*
n,161,0.9648,-0.4318*
n,162,1.0668,0.2999*
n,163,1.0668,0.2139*
n,164,0.6087421453035352,-0.3293106774134701*
n,165,0.90805,0.508*
n,166,1.0033,0.4699*
n,167,0.97155,0.508*
n,168,1.03505,0.508*
n,169,1.03505,0.4318*
n,170,1.143,0.4318*
n,171,1.0287393937476963,0.3673000000000001*
n,172,0.9529317310599656,0.30880954680713063*
n,173,0.945007362598871,0.36795982142857137*
n,174,1.1811,0.508*
n,175,1.1049,0.558*
n,176,0.2159,-0.05*
n,177,0.19685000000000002,0.035718749999999994*
n,178,0.3188,0.4699*
n,179,0.3488,0.508*
n,180,0.40880000000000005,0.508*
n,181,0.40880000000000005,0.4318*
n,182,0.31115000000000004,0.03598333333333331*
n,183,0.2921,-0.05*
n,184,0.5588,0.4699*
n,185,0.5905499999999999,0.508*
n,186,0.6858,0.4699*
n,187,0.5905499999999999,0.4318*
n,188,0.4688,0.508*
n,189,0.4688,0.4318*
n,190,0.0889,0.0*
n,191,0.288475,0.37763074195666063*
n,192,0.23909999999999998,0.508*
n,193,0.5588,0.025199999999999945*
n,194,0.5588,-0.07680000000000003*
n,195,0.0,0.381*
n,196,0.0,0.4445*
n,197,0.78105,0.508*
n,198,0.78105,0.4318*
n,199,0.7175500000000001,0.36795982142857114*
n,200,0.65405,0.29278035714285705*
n,201,0.5588,0.29845*
n,202,0.6437312499999999,-0.47188684793307084*
n,203,0.59769375,-0.48213535037205457*
n,204,0.5287999999999999,0.508*
n,205,0.5287999999999999,0.4318*
n,206,0.5588,-0.2808*
n,207,0.5215954981043743,-0.319878184926341*
n,208,0.6066389289033456,0.38659081585236327*
n,209,0.5146897776979227,0.36512500000000025*
n,210,0.46831249999999996,0.2955299048284451*
n,211,0.5588,-0.17880000000000001*
n,212,0.7353,-0.355776165156345*
n,213,0.758825,-0.508*
n,214,0.6842999999999998,-0.38345385406270505*
n,215,0.55165625,-0.48043825130338147*
n,216,0.4826,-0.47625*
n,217,0.3476624999999999,0.293215461752758*
n,218,0.41764927754785497,0.3707400710649086*
n,219,0.40798749999999995,0.254*
n,220,0.8373000000000002,-0.4668469160104986*
n,221,0.106525,0.46858750000000005*
n,222,0.167175,0.46426249999999997*
n,223,0.8735372663988843,0.33557256683375075*
n,224,0.8219307713849641,0.35030852203604396*
n,225,0.828675,0.3943918647432036*
n,226,0.8445499999999999,0.254*
n,227,0.7504449641553875,0.3037107270873617*
n,228,0.78105,0.254*
n,229,1.0307313717197062,-0.0313*
n,230,1.143,-0.0098*
n,231,1.0307313717197062,-0.07429999999999995*
n,232,1.0668,-0.13879999999999998*
n,233,0.9923218055941537,-0.2248*
n,234,0.9526723166015959,-0.09467137352699292*
n,235,1.0032999999999999,0.07619999999999999*
n,236,0.8763,0.07619999999999998*
n,237,0.9526723166015958,0.005508141816549259*
n,238,1.0369281299462878,-0.2893*
n,239,1.143,-0.2678*
n,240,1.036928129946288,-0.3322999999999999*
n,241,1.0158,-0.4318*
n,242,0.9138,-0.4318*
n,243,0.9702516593580526,-0.3658253800382248*
n,244,1.143,0.254*
n,245,1.03505,0.254*
n,246,1.0135453144252682,0.30670049093672047*
n,247,1.009727007874016,0.19384999999999994*
n,248,0.6382156445774662,-0.2522308465740551*
n,249,0.97155,0.4318*
n,250,1.143,0.3458*
n,251,1.2192,0.38880000000000003*
n,252,1.1049,0.4318*
n,253,1.12395,0.46989999999999993*
n,254,0.9974247781104193,0.3922159928662126*
n,255,0.9715499999999999,0.254*
n,256,0.90805,0.2905848099260362*
n,257,1.2192,0.4699*
n,258,1.1811,0.558*
n,259,0.1666875,0.07619999999999999*
n,260,0.2270125,0.07619999999999999*
n,261,0.3488,0.4318*
n,262,0.288475,0.4318*
n,263,0.43815,0.07619999999999995*
n,264,0.37782499999999997,0.07619999999999996*
n,265,0.27030017828843106,0.03748697173798203*
n,266,0.65405,0.508*
n,267,0.7175499999999999,0.508*
n,268,0.7175499999999999,0.4318*
n,269,0.65405,0.4318*
n,270,0.13335000000000002,0.0*
n,271,0.0,0.127*
n,272,0.0,0.0635*
n,273,0.04445,0.0*
n,274,0.10636249999999996,0.04206875*
n,275,0.22782499999999997,0.37925058731087874*
n,276,0.3228837520192403,0.367481494585523*
n,277,0.27895,0.508*
n,278,0.227825,0.46469999999999995*
n,279,0.498475,0.07619999999999993*
n,280,0.5249661417322836,-3.000000000000502E-4*
n,281,0.4826,-0.0635*
n,282,0.5209635170603674,-0.10230000000000002*
n,283,0.0762,0.3429*
n,284,0.03985,0.508*
n,285,0.03386666666666667,0.41275*
n,286,0.7542448397640307,0.36795982142857137*
n,287,0.6808551602359694,0.3679598214285713*
n,288,0.6064250000000001,0.3206750000000001*
n,289,0.5905499999999999,0.254*
n,290,0.5286375,0.254*
n,291,0.6874325831145811,-0.46942406762575756*
n,292,0.5249556430446194,-0.25529999999999997*
n,293,0.5588,-0.3063*
n,294,0.5260005667080498,0.3975618841674127*
n,295,0.519947740731548,0.32067499999999993*
n,296,0.4826,-0.1905*
n,297,0.5204280839895012,-0.15330000000000005*
n,298,0.7863,-0.38095822465261686*
n,299,0.7353000000000001,-0.3980647018866911*
n,300,0.7127874999999999,-0.508*
n,301,0.8048625,-0.508*
n,302,0.6965855388739725,-0.3452655229270394*
n,303,0.5212274513148316,-0.45459216746474784*
n,304,0.38371747020912284,0.2897396290495066*
n,305,0.19685,0.254*
n,306,0.2836177646801219,0.31126790520435205*
n,307,0.3874004238150648,0.34646361440748635*
n,308,0.39380000000000004,0.3984548665210387*
n,309,0.942975,-0.508*
n,310,0.8969374999999999,-0.508*
n,311,0.06683749999999973,0.47041041666666666*
n,312,0.11954999999999999,0.508*
n,313,0.860425,0.2847294642857142*
n,314,0.7175499999999999,0.254*
n,315,0.700334592334435,0.31860017448223293*
n,316,1.143,0.0762*
n,317,1.143,-0.0958*
n,318,1.2192,-0.0528*
n,319,1.1049,-0.0098*
n,320,1.02954191625565,-0.1172999999999999*
n,321,1.0171415415489604,-0.18178903252479867*
n,322,0.9702516593580527,-0.27284353061408695*
n,323,1.0668,-0.2248*
n,324,0.9526723166015959,-0.05268077743641959*
n,325,0.9942948806695968,-0.09442168737272727*
n,326,1.0668,0.125*
n,327,1.0668,0.0332*
n,328,0.8445499999999998,-0.0013440478439096972*
n,329,0.9080500000000001,0.03390073381857851*
n,330,0.9715499999999999,0.07619999999999999*
n,331,0.9932993229890364,-0.009508154491843418*
n,332,1.0291565301766392,-0.24700039401482196*
n,333,1.143,-0.1818*
n,334,1.2192,-0.2248*
n,335,1.143,-0.3538*
n,336,1.1049,-0.2678*
n,337,1.0668,-0.39280000000000004*
n,338,1.0413000000000001,-0.46588958333333336*
n,339,0.8882999999999998,-0.36556443421316015*
n,340,0.9702516593580527,-0.3260040188244304*
n,341,1.0030142281774104,-0.3479177840186672*
n,342,0.9903000000000002,-0.400694580643479*
n,343,0.9393,-0.39648031419644575*
n,344,1.143,0.1738*
n,345,1.2192,0.2139*
n,346,1.1049,0.254*
n,347,0.6357312902844391,-0.2954557873932842*
n,348,0.5944731619856053,-0.2552999999999999*
n,349,0.6560346638353405,-0.15330000000000016*
n,350,0.955675,0.40096243539052373*
n,351,1.2192,0.2999*
n,352,1.1049,0.3458*
n,353,1.1811,0.4318*
n,354,1.1811,0.3458*
n,355,1.1620500000000002,0.4746624999999997*
n,356,0.9556749999999999,0.20173377863497347*
n,357,0.9874249999999999,0.22188539958260453*
n,358,0.4064,0.0*
n,359,0.3476625,0.07619999999999996*
n,360,0.23349591722945234,0.03989158373099634*
n,361,0.7016749999999999,0.3998799107142856*
n,362,0.15557500000000002,0.03479270833333338*
n,363,0.0762,0.1651*
n,364,0.03386666666666666,0.09525*
n,365,0.0,0.03175*
n,366,0.06667500000000001,0.03388413915094334*
n,367,0.16717500000000002,0.3792755533270272*
n,368,0.28024746615603835,0.4694668707695049*
n,369,0.19924999999999998,0.508*
n,370,0.4683125,0.042730208333333304*
n,371,0.5286375,0.07619999999999993*
n,372,0.4826,-0.03175*
n,373,0.5239900918635171,-0.05130000000000004*
n,374,0.0762,0.38734999999999997*
n,375,0.0762,0.29845*
n,376,0.0,0.47625*
n,377,0.7358974198820156,0.3368080254945631*
n,378,0.619612544466403,0.2885875105872388*
n,379,0.4826,-0.28575*
n,380,0.5033178580144096,0.2892355106894492*
n,381,0.5237171259842519,-0.20430000000000004*
n,382,0.8373,-0.38719459342751655*
n,383,0.7936180581230338,-0.3019023783741844*
n,384,0.73580625,-0.46927779076443565*
n,385,0.78184375,-0.47047101993110246*
n,386,0.2572983536189993,0.3465534521457451*
n,387,0.29714926342270287,0.3436366804087217*
n,388,0.257175,0.254*
n,389,0.9890125000000001,-0.508*
n,390,0.9392999999999999,-0.46572188730314945*
n,391,0.8739187499999997,-0.4775691540093823*
n,392,0.036502968802525605,0.4494992778338052*
n,393,1.2192,0.0332*
n,394,1.2192,-0.13879999999999998*
n,395,1.1049,-0.0958*
n,396,1.1811,-0.0098*
n,397,1.1811,-0.0958*
n,398,1.1239499999999998,0.03319999999999999*
n,399,1.12395,-0.05279999999999999*
n,400,0.9675020696393474,-0.18181095070828254*
n,401,1.00480100134514,-0.2761647395107236*
n,402,0.9315943266230228,-0.023586317809935208*
n,403,1.0261698458986068,0.14939999999999998*
n,404,1.1049,0.0762*
n,405,1.03505,0.07619999999999999*
n,406,0.84455,0.043927910812102136*
n,407,0.9435015550870995,0.04035612561088099*
n,408,1.0301305301959132,0.010712535004095382*
n,409,1.1049,-0.1818*
n,410,1.1811,-0.1818*
n,411,1.1811,-0.2678*
n,412,1.143,-0.4318*
n,413,1.2192,-0.39280000000000004*
n,414,1.1049,-0.3538*
n,415,1.1239499999999998,-0.22479999999999997*
n,416,0.9293150257500032,-0.3533851372487969*
n,417,0.8883,-0.4035908337408265*
n,418,1.0328376330698243,-0.3733*
n,419,1.2192,0.125*
n,420,1.1049,0.1738*
n,421,1.1811,0.254*
n,422,1.1811,0.1738*
n,423,1.12395,0.21389999999999998*
n,424,0.696936366190189,-0.2827581845117857*
n,425,0.6125918883626718,-0.2002834705353257*
n,426,0.5979385644807829,-0.2930127254501045*
n,427,0.6174484767946836,-0.10230000000000003*
n,428,1.12395,0.38880000000000003*
n,429,1.12395,0.29989999999999994*
n,430,1.1758849081364828,0.38880000000000003*
n,431,0.9556749999999997,0.1379631131715746*
n,432,0.9080500000000001,0.21581246781837332*
n,433,0.36829999999999996,0.0*
n,434,0.40798749999999984,0.04405312499999997*
n,435,0.0762,0.20955000000000001*
n,436,0.15160625,0.15135111607142854*
n,437,0.0762,0.12065000000000001*
n,438,0.04400472952784849,0.06121699154336703*
n,439,0.5040030117209807,0.030910151429409418*
n,440,0.4445,0.0*
n,441,0.10652500000000001,0.4318*
n,442,0.12212875333522087,0.3882843894312453*
n,443,0.0,0.3175*
n,444,0.039687499999999994,0.365125*
n,445,0.1378461931862258,0.320675*
n,446,0.0381,0.276225*
n,447,0.8652964940156419,-0.27863037180902944*
n,448,0.8167120124939491,-0.3439067772826127*
n,449,0.31933484400844436,0.3153494287829164*
n,450,0.2270125000000001,0.30031700832603864*
n,451,0.9903,-0.46564414472604987*
n,452,1.1811,0.0762*
n,453,1.1239499999999998,-0.13879999999999995*
n,454,1.1758849081364828,-0.05279999999999999*
n,455,1.16205,0.024359389534883945*
n,456,0.9458141839456033,-0.1406701984753481*
n,457,0.9366173355879956,-0.22830162224099862*
n,458,0.8876276216349976,-0.014204880751059818*
n,459,1.019175,0.11141278855290476*
n,460,0.873517278237576,0.02129193148409608*
n,461,0.6858,0.07619999999999995*
n,462,0.7892654184565473,0.02129193148409649*
n,463,0.9858768803057544,0.032877115619899006*
n,464,1.175884908136483,-0.13879999999999995*
n,465,1.2192,-0.31079999999999997*
n,466,1.16205,-0.31079999999999997*
n,467,1.175884908136483,-0.22479999999999997*
n,468,1.1811,-0.4318*
n,469,1.127125,-0.508*
n,470,1.1049,-0.4318*
n,471,1.1811,-0.3538*
n,472,1.1239499999999996,-0.39280000000000004*
n,473,1.110115091863517,-0.31079999999999997*
n,474,0.8997655092445205,-0.3290249155273918*
n,475,1.12395,0.12500000000000003*
n,476,1.1725015748031498,0.29989999999999994*
n,477,1.17904750656168,0.21389999999999998*
n,478,0.75343037217322,-0.2511553272678092*
n,479,0.742709853002037,-0.3052959162797202*
n,480,0.6661001305944869,-0.20618311838805833*
n,481,0.600170212987861,-0.15330000000000008*
n,482,0.6047551051019382,-0.05130000000000006*
n,483,0.9786253010937384,0.16984844590327397*
n,484,0.9080499999999999,0.11728245207416363*
n,485,0.860425,0.20850854748091788*
n,486,0.9203557612367398,0.16984844590327414*
n,487,0.36274375,0.039389843749999986*
n,488,0.0,0.1905*
n,489,0.038099999999999995,0.231775*
n,490,0.136525,0.254*
n,491,0.2270125,0.17941019970928512*
n,492,0.18176874999999998,0.1183152930413725*
n,493,0.11920885032055586,0.18732500000000002*
n,494,0.03968750000000003,0.142875*
n,495,0.11110424505739797,0.14287499999999997*
n,496,0.1063625,0.07619999999999999*
n,497,0.041275,0.320675*
n,498,0.13922140042378817,0.3566263447001138*
n,499,0.8222465115111163,-0.2680570170942148*
n,500,0.8529699560533549,-0.35320204959963347*
n,501,0.7745340646718897,-0.3397454387049148*
n,502,0.2170333888350163,0.33989069916583287*
n,503,0.17962176755243373,0.298199041959949*
n,504,0.8958104718198853,-0.10970429809141928*
n,505,0.9173201793422282,-0.1819780881622279*
n,506,0.9286275717464324,-0.26930469191391143*
n,507,0.8495639464247196,-0.06312483398357391*
n,508,0.9820443356774139,0.11181909937392544*
n,509,0.6223,0.07619999999999993*
n,510,0.7493,0.07619999999999996*
n,511,1.2192,-0.4699*
n,512,1.0810875,-0.508*
n,513,1.1731625,-0.508*
n,514,1.1239500000000002,-0.4675848958333333*
n,515,1.1801893700787403,-0.39280000000000004*
n,516,1.16205,0.13824521004098345*
n,517,0.7429912287158418,-0.1641486511377467*
n,518,0.7068893267800365,-0.23425389826793971*
n,519,0.6030020715208728,-3.000000000000502E-4*
n,520,0.84455,0.13354754293535992*
n,521,0.7969250000000002,0.18970543142316504*
n,522,0.8882669295060421,0.18588672982088833*
n,523,0.041275000000000006,0.187325*
n,524,0.1063625,0.254*
n,525,0.2270125,0.2228036307710958*
n,526,0.2873374999999998,0.19840950710528277*
n,527,0.24209375000000002,0.12780509985464256*
n,528,0.19205713795216972,0.15799629342620508*
n,529,0.14370347168979852,0.11384823459589048*
n,530,0.1666875000000001,0.21058041699187566*
n,531,0.8523026085272719,-0.23860883841153643*
n,532,0.83546879903407,-0.30714859932123784*
n,533,0.7861349168757557,-0.26654216572120104*
n,534,0.17624504602232385,0.33950658656843363*
n,535,0.848481131859883,-0.16312787502616097*
n,536,0.9083510303178888,-0.1453097420077819*
n,537,0.7979954282720017,-0.0362161312290582*
n,538,0.5905499999999999,0.07619999999999993*
n,539,0.7175499999999998,0.011091766130200277*
n,540,1.0805433359344279,-0.4686625776372949*
n,541,1.1807255896226414,-0.47027441037735856*
n,542,0.7683951628959482,-0.20523025026735328*
n,543,0.697762202652041,-0.17275728225237014*
n,544,0.6751082954973916,-0.25300581326016425*
n,545,0.6540499999999998,0.027506676457450436*
n,546,0.7334249999999997,0.1924549418507742*
n,547,0.8359526172793981,0.17452974939127888*
n,548,0.7833840816855407,0.12994871945812703*
n,549,0.8899988447513457,0.1492316423705729*
n,550,0.11358553621912151,0.2913600513629754*
n,551,0.12144374999999989,0.22233066141721275*
n,552,0.3476625,0.2016562284665345*
n,553,0.2654496288138977,0.1626369492011263*
n,554,0.2873375,0.11302103948567631*
n,555,0.8927415206615211,-0.21939801467918352*
n,556,0.84581806399052,-0.11309165703636219*
n,557,0.8430117718666396,-0.20124199892337963*
n,558,0.8833663972600222,-0.17085214076312996*
n,559,0.606425,0.03952058291259329*
n,560,0.7175499999999999,0.07619999999999996*
n,561,0.7575510413226744,-0.012939129431444749*
n,562,0.6826617346594482,-0.05898947129730582*
n,563,0.7507011460766421,0.035221178456612504*
n,564,0.7289153147170054,-0.2012482883105684*
n,565,0.7957004891834778,-0.15994984296522938*
n,566,0.690711648387367,0.038299609744322005*
n,567,0.7662644981734069,0.2162421694091202*
n,568,0.6540500000000001,0.1570892049245886*
n,569,0.7016749999999999,0.21708524848108599*
n,570,0.7640776180045866,0.16573612683308045*
n,571,0.8063447040640371,0.15615837161696164*
n,572,0.39290625,0.21044731839840186*
n,573,0.36274375,0.13892811423326723*
n,574,0.8053778953263344,-0.08493614199493739*
n,575,0.872532653588737,-0.13675880861122638*
n,576,0.733425,0.12394829161511194*
n,577,0.7182820115237801,-0.032997410582636555*
n,578,0.6664465033659281,-0.10532548818170916*
n,579,0.6423383690679592,-0.06902553928466328*
n,580,0.8234254972734095,-0.1393724292123238*
n,581,0.6540500000000001,0.11041347124435365*
n,582,0.5588,0.16509999999999997*
n,583,0.6540499999999999,0.21847521794425015*
n,584,0.6939349759238795,0.17432885764215159*
n,585,0.4683125,0.17738976657573008*
n,586,0.31956184497546003,0.16172320572834184*
n,587,0.3762494608184539,0.17535218400836722*
n,588,0.40798749999999995,0.11662873666035073*
n,589,0.33258125,0.11300286484286384*
n,590,0.7658341772092013,-0.1179657500370763*
n,591,0.7305388118020264,0.15820161673294303*
n,592,0.7570927629351594,-0.06051047999710087*
n,593,0.6764445939951599,-0.013065758017575967*
n,594,0.6897362091882715,-0.13549710886492344*
n,595,0.6939989966815269,0.1156473332534275*
n,596,0.606425,0.12277064160237951*
n,597,0.5588,0.20955*
n,598,0.5588,0.12064999999999995*
n,599,0.46831249999999996,0.1222994859910982*
n,600,0.4374283675004376,0.20947307163049386*
n,601,0.422588893681255,0.1624586891931709*
n,602,0.7196220660266489,-0.07223742297123548*
n,603,0.639687760490843,-0.006887529373282965*
n,604,0.7280855771799103,-0.12803529932314336*
n,605,0.6073197707457147,0.17173361054164593*
n,606,0.5157402077941996,0.18732499999999974*
n,607,0.5135562500000002,0.11889241071428559*
n,608,0.4683125,0.254*
n,609,0.7014812308649127,-0.10235647461805839*
n,610,0.6006554480525528,0.21321753710531935*
n,611,0.4851909888293507,0.21498728570243444*
n,612,0.4931369432543384,0.14984462628341405*
e,1,conc3N,223,313,256,0.457,1*
e,2,conc3N,99,223,256,0.457,1*
e,3,conc3N,393,452,455,0.457,1*
e,4,conc3N,393,455,396,0.457,1*
e,5,conc3N,419,516,452,0.457,1*
e,6,conc3N,316,452,516,0.457,1*
e,7,conc3N,99,107,154,0.457,1*
e,8,conc3N,99,154,223,0.457,1*
e,9,conc3N,370,434,440,0.457,1*
e,10,conc3N,263,434,370,0.457,1*
e,11,conc3N,160,414,473,0.457,1*
e,12,conc3N,160,473,336,0.457,1*
e,13,conc3N,255,356,357,0.457,1*
e,14,conc3N,89,356,255,0.457,1*
e,15,conc3N,333,467,410,0.457,1*
e,16,conc3N,333,415,467,0.457,1*
e,17,conc3N,141,314,569,0.457,1*
e,18,conc3N,88,569,314,0.457,1*
e,19,conc3N,163,420,423,0.457,1*
e,20,conc3N,163,423,346,0.457,1*
e,21,conc3N,111,246,255,0.457,1*
e,22,conc3N,172,255,246,0.457,1*
e,23,conc3N,66,67,112,0.457,1*
e,24,conc3N,66,112,164,0.457,1*
e,25,conc3N,12,106,165,0.457,1*
e,26,conc3N,106,113,165,0.457,1*
e,27,conc3N,8,323,332,0.457,1*
e,28,conc3N,321,332,323,0.457,1*
e,29,conc3N,35,153,150,0.457,1*
e,30,conc3N,106,150,153,0.457,1*
e,31,conc3N,351,476,421,0.457,1*
e,32,conc3N,351,354,476,0.457,1*
e,33,conc3N,116,172,246,0.457,1*
e,34,conc3N,169,254,171,0.457,1*
e,35,conc3N,115,169,171,0.457,1*
e,36,conc3N,11,249,113,0.457,1*
e,37,conc3N,113,249,166,0.457,1*
e,38,conc3N,16,169,166,0.457,1*
e,39,conc3N,114,166,169,0.457,1*
e,40,conc3N,394,397,464,0.457,1*
e,41,conc3N,394,464,410,0.457,1*
e,42,conc3N,157,395,399,0.457,1*
e,43,conc3N,157,399,319,0.457,1*
e,44,conc3N,337,470,472,0.457,1*
e,45,conc3N,337,472,414,0.457,1*
e,46,conc3N,115,428,252,0.457,1*
e,47,conc3N,115,352,428,0.457,1*
e,48,conc3N,114,252,253,0.457,1*
e,49,conc3N,114,253,118,0.457,1*
e,50,conc3N,29,175,30,0.457,1*
e,51,conc3N,27,174,258,0.457,1*
e,52,conc3N,27,117,174,0.457,1*
e,53,conc3N,29,118,175,0.457,1*
e,54,conc3N,6,540,470,0.457,1*
e,55,conc3N,470,540,514,0.457,1*
e,56,conc3N,28,33,174,0.457,1*
e,57,conc3N,103,298,299,0.457,1*
e,58,conc3N,103,148,298,0.457,1*
e,59,conc3N,77,360,119,0.457,1*
e,60,conc3N,77,265,360,0.457,1*
e,61,conc3N,146,572,219,0.457,1*
